;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_lieutenant_skill.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_lieutenant_skill.js:1 ---
loc   line  op
00424:   1  initprop "first_attr_value"
00429:   1  string "0.00"
00434:   1  initprop "second_attr_value"
00439:   1  endinit
00440:   1  initelem
00441:   1  int8 4
00443:   1  newinit 1
00448:   1  string "4"
00453:   1  initprop "insight_level"
00458:   1  string "20.00"
00463:   1  initprop "first_attr_value"
00468:   1  string "0.00"
00473:   1  initprop "second_attr_value"
00478:   1  endinit
00479:   1  initelem
00480:   1  int8 2
00482:   1  newinit 1
00487:   1  string "2"
00492:   1  initprop "insight_level"
00497:   1  string "15.00"
00502:   1  initprop "first_attr_value"
00507:   1  string "0.00"
00512:   1  initprop "second_attr_value"
00517:   1  endinit
00518:   1  initelem
00519:   1  int8 5
00521:   1  newinit 1
00526:   1  string "5"
00531:   1  initprop "insight_level"
00536:   1  string "23.50"
00541:   1  initprop "first_attr_value"
00546:   1  string "0.00"
00551:   1  initprop "second_attr_value"
00556:   1  endinit
00557:   1  initelem
00558:   1  int8 3
00560:   1  newinit 1
00565:   1  string "3"
00570:   1  initprop "insight_level"
00575:   1  string "17.50"
00580:   1  initprop "first_attr_value"
00585:   1  string "0.00"
00590:   1  initprop "second_attr_value"
00595:   1  endinit
00596:   1  initelem
00597:   1  endinit
00598:   1  initprop "skill_grow"
00603:   1  endinit
00604:   1  initelem
00605:   1  int8 3
00607:   1  newinit 1
00612:   1  string "3"
00617:   1  initprop "lieutenant_skill_id"
00622:   1  string "fjname_3"
00627:   1  initprop "skill_name"
00632:   1  string "3"
00637:   1  initprop "first_attr_type"
00642:   1  string "0"
00647:   1  initprop "second_attr_type"
00652:   1  newinit 1
00657:   1  int8 3
00659:   1  newinit 1
00664:   1  string "3"
00669:   1  initprop "insight_level"
00674:   1  string "17.50"
00679:   1  initprop "first_attr_value"
00684:   1  string "0.00"
00689:   1  initprop "second_attr_value"
00694:   1  endinit
00695:   1  initelem
00696:   1  one
00697:   1  newinit 1
00702:   1  string "1"
00707:   1  initprop "insight_level"
00712:   1  string "12.50"
00717:   1  initprop "first_attr_value"
00722:   1  string "0.00"
00727:   1  initprop "second_attr_value"
00732:   1  endinit
00733:   1  initelem
00734:   1  int8 6
00736:   1  newinit 1
00741:   1  string "6"
00746:   1  initprop "insight_level"
00751:   1  string "28.50"
00756:   1  initprop "first_attr_value"
00761:   1  string "0.00"
00766:   1  initprop "second_attr_value"
00771:   1  endinit
00772:   1  initelem
00773:   1  int8 4
00775:   1  newinit 1
00780:   1  string "4"
00785:   1  initprop "insight_level"
00790:   1  string "20.00"
00795:   1  initprop "first_attr_value"
00800:   1  string "0.00"
00805:   1  initprop "second_attr_value"
00810:   1  endinit
00811:   1  initelem
00812:   1  int8 2
00814:   1  newinit 1
00819:   1  string "2"
00824:   1  initprop "insight_level"
00829:   1  string "15.00"
00834:   1  initprop "first_attr_value"
00839:   1  string "0.00"
00844:   1  initprop "second_attr_value"
00849:   1  endinit
00850:   1  initelem
00851:   1  int8 5
00853:   1  newinit 1
00858:   1  string "5"
00863:   1  initprop "insight_level"
00868:   1  string "23.50"
00873:   1  initprop "first_attr_value"
00878:   1  string "0.00"
00883:   1  initprop "second_attr_value"
00888:   1  endinit
00889:   1  initelem
00890:   1  endinit
00891:   1  initprop "skill_grow"
00896:   1  endinit
00897:   1  initelem
00898:   1  int8 4
00900:   1  newinit 1
00905:   1  string "4"
00910:   1  initprop "lieutenant_skill_id"
00915:   1  string "fjname_4"
00920:   1  initprop "skill_name"
00925:   1  string "4"
00930:   1  initprop "first_attr_type"
00935:   1  string "0"
00940:   1  initprop "second_attr_type"
00945:   1  newinit 1
00950:   1  int8 3
00952:   1  newinit 1
00957:   1  string "3"
00962:   1  initprop "insight_level"
00967:   1  string "17.50"
00972:   1  initprop "first_attr_value"
00977:   1  string "0.00"
00982:   1  initprop "second_attr_value"
00987:   1  endinit
00988:   1  initelem
00989:   1  one
00990:   1  newinit 1
00995:   1  string "1"
01000:   1  initprop "insight_level"
01005:   1  string "12.50"
01010:   1  initprop "first_attr_value"
01015:   1  string "0.00"
01020:   1  initprop "second_attr_value"
01025:   1  endinit
01026:   1  initelem
01027:   1  int8 6
01029:   1  newinit 1
01034:   1  string "6"
01039:   1  initprop "insight_level"
01044:   1  string "28.50"
01049:   1  initprop "first_attr_value"
01054:   1  string "0.00"
01059:   1  initprop "second_attr_value"
01064:   1  endinit
01065:   1  initelem
01066:   1  int8 4
01068:   1  newinit 1
01073:   1  string "4"
01078:   1  initprop "insight_level"
01083:   1  string "20.00"
01088:   1  initprop "first_attr_value"
01093:   1  string "0.00"
01098:   1  initprop "second_attr_value"
01103:   1  endinit
01104:   1  initelem
01105:   1  int8 2
01107:   1  newinit 1
01112:   1  string "2"
01117:   1  initprop "insight_level"
01122:   1  string "15.00"
01127:   1  initprop "first_attr_value"
01132:   1  string "0.00"
01137:   1  initprop "second_attr_value"
01142:   1  endinit
01143:   1  initelem
01144:   1  int8 5
01146:   1  newinit 1
01151:   1  string "5"
01156:   1  initprop "insight_level"
01161:   1  string "23.50"
01166:   1  initprop "first_attr_value"
01171:   1  string "0.00"
01176:   1  initprop "second_attr_value"
01181:   1  endinit
01182:   1  initelem
01183:   1  endinit
01184:   1  initprop "skill_grow"
01189:   1  endinit
01190:   1  initelem
01191:   1  int8 5
01193:   1  newinit 1
01198:   1  string "5"
01203:   1  initprop "lieutenant_skill_id"
01208:   1  string "fjname_5"
01213:   1  initprop "skill_name"
01218:   1  string "3"
01223:   1  initprop "first_attr_type"
01228:   1  string "0"
01233:   1  initprop "second_attr_type"
01238:   1  newinit 1
01243:   1  one
01244:   1  newinit 1
01249:   1  string "1"
01254:   1  initprop "insight_level"
01259:   1  string "4.00"
01264:   1  initprop "first_attr_value"
01269:   1  string "0.00"
01274:   1  initprop "second_attr_value"
01279:   1  endinit
01280:   1  initelem
01281:   1  int8 2
01283:   1  newinit 1
01288:   1  string "2"
01293:   1  initprop "insight_level"
01298:   1  string "6.00"
01303:   1  initprop "first_attr_value"
01308:   1  string "0.00"
01313:   1  initprop "second_attr_value"
01318:   1  endinit
01319:   1  initelem
01320:   1  int8 3
01322:   1  newinit 1
01327:   1  string "3"
01332:   1  initprop "insight_level"
01337:   1  string "8.00"
01342:   1  initprop "first_attr_value"
01347:   1  string "0.00"
01352:   1  initprop "second_attr_value"
01357:   1  endinit
01358:   1  initelem
01359:   1  int8 4
01361:   1  newinit 1
01366:   1  string "4"
01371:   1  initprop "insight_level"
01376:   1  string "10.00"
01381:   1  initprop "first_attr_value"
01386:   1  string "0.00"
01391:   1  initprop "second_attr_value"
01396:   1  endinit
01397:   1  initelem
01398:   1  int8 5
01400:   1  newinit 1
01405:   1  string "5"
01410:   1  initprop "insight_level"
01415:   1  string "12.00"
01420:   1  initprop "first_attr_value"
01425:   1  string "0.00"
01430:   1  initprop "second_attr_value"
01435:   1  endinit
01436:   1  initelem
01437:   1  endinit
01438:   1  initprop "skill_grow"
01443:   1  endinit
01444:   1  initelem
01445:   1  uint16 10000
01448:   1  newinit 1
01453:   1  string "10000"
01458:   1  initprop "lieutenant_skill_id"
01463:   1  string "fjname_10000"
01468:   1  initprop "skill_name"
01473:   1  string "3"
01478:   1  initprop "first_attr_type"
01483:   1  string "0"
01488:   1  initprop "second_attr_type"
01493:   1  newinit 1
01498:   1  one
01499:   1  newinit 1
01504:   1  string "1"
01509:   1  initprop "insight_level"
01514:   1  string "1.00"
01519:   1  initprop "first_attr_value"
01524:   1  string "0.00"
01529:   1  initprop "second_attr_value"
01534:   1  endinit
01535:   1  initelem
01536:   1  int8 2
01538:   1  newinit 1
01543:   1  string "2"
01548:   1  initprop "insight_level"
01553:   1  string "1.00"
01558:   1  initprop "first_attr_value"
01563:   1  string "0.00"
01568:   1  initprop "second_attr_value"
01573:   1  endinit
01574:   1  initelem
01575:   1  int8 3
01577:   1  newinit 1
01582:   1  string "3"
01587:   1  initprop "insight_level"
01592:   1  string "1.00"
01597:   1  initprop "first_attr_value"
01602:   1  string "0.00"
01607:   1  initprop "second_attr_value"
01612:   1  endinit
01613:   1  initelem
01614:   1  int8 4
01616:   1  newinit 1
01621:   1  string "4"
01626:   1  initprop "insight_level"
01631:   1  string "1.00"
01636:   1  initprop "first_attr_value"
01641:   1  string "0.00"
01646:   1  initprop "second_attr_value"
01651:   1  endinit
01652:   1  initelem
01653:   1  int8 5
01655:   1  newinit 1
01660:   1  string "5"
01665:   1  initprop "insight_level"
01670:   1  string "1.00"
01675:   1  initprop "first_attr_value"
01680:   1  string "0.00"
01685:   1  initprop "second_attr_value"
01690:   1  endinit
01691:   1  initelem
01692:   1  int8 6
01694:   1  newinit 1
01699:   1  string "6"
01704:   1  initprop "insight_level"
01709:   1  string "1.00"
01714:   1  initprop "first_attr_value"
01719:   1  string "0.00"
01724:   1  initprop "second_attr_value"
01729:   1  endinit
01730:   1  initelem
01731:   1  endinit
01732:   1  initprop "skill_grow"
01737:   1  endinit
01738:   1  initelem
01739:   1  endinit
01740:   1  setprop "sgs_lieutenant_skill"
01745:   1  popv
01746:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_lieutenant_skill.js:1 ---
