;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_general_surrender.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_general_surrender.js:1 ---
loc   line  op
00459:   1  string "81100903"
00464:   1  initprop "surrender_id"
00469:   1  endinit
00470:   1  initelem
00471:   1  int32 81100904
00476:   1  newinit 1
00481:   1  string "597748"
00486:   1  initprop "data_id"
00491:   1  string "111009"
00496:   1  initprop "general_id"
00501:   1  string "81100904"
00506:   1  initprop "surrender_id"
00511:   1  endinit
00512:   1  initelem
00513:   1  int32 81100901
00518:   1  newinit 1
00523:   1  string "598324"
00528:   1  initprop "data_id"
00533:   1  string "111009"
00538:   1  initprop "general_id"
00543:   1  string "81100901"
00548:   1  initprop "surrender_id"
00553:   1  endinit
00554:   1  initelem
00555:   1  int32 81100902
00560:   1  newinit 1
00565:   1  string "598406"
00570:   1  initprop "data_id"
00575:   1  string "111009"
00580:   1  initprop "general_id"
00585:   1  string "81100902"
00590:   1  initprop "surrender_id"
00595:   1  endinit
00596:   1  initelem
00597:   1  endinit
00598:   1  initelem
00599:   1  uint24 112002
00603:   1  newinit 1
00608:   1  int32 81200201
00613:   1  newinit 1
00618:   1  string "597666"
00623:   1  initprop "data_id"
00628:   1  string "112002"
00633:   1  initprop "general_id"
00638:   1  string "81200201"
00643:   1  initprop "surrender_id"
00648:   1  endinit
00649:   1  initelem
00650:   1  int32 81200202
00655:   1  newinit 1
00660:   1  string "597749"
00665:   1  initprop "data_id"
00670:   1  string "112002"
00675:   1  initprop "general_id"
00680:   1  string "81200202"
00685:   1  initprop "surrender_id"
00690:   1  endinit
00691:   1  initelem
00692:   1  int32 81200203
00697:   1  newinit 1
00702:   1  string "597832"
00707:   1  initprop "data_id"
00712:   1  string "112002"
00717:   1  initprop "general_id"
00722:   1  string "81200203"
00727:   1  initprop "surrender_id"
00732:   1  endinit
00733:   1  initelem
00734:   1  int32 81200204
00739:   1  newinit 1
00744:   1  string "597915"
00749:   1  initprop "data_id"
00754:   1  string "112002"
00759:   1  initprop "general_id"
00764:   1  string "81200204"
00769:   1  initprop "surrender_id"
00774:   1  endinit
00775:   1  initelem
00776:   1  int32 81200205
00781:   1  newinit 1
00786:   1  string "597998"
00791:   1  initprop "data_id"
00796:   1  string "112002"
00801:   1  initprop "general_id"
00806:   1  string "81200205"
00811:   1  initprop "surrender_id"
00816:   1  endinit
00817:   1  initelem
00818:   1  endinit
00819:   1  initelem
00820:   1  uint24 112010
00824:   1  newinit 1
00829:   1  int32 81201003
00834:   1  newinit 1
00839:   1  string "597667"
00844:   1  initprop "data_id"
00849:   1  string "112010"
00854:   1  initprop "general_id"
00859:   1  string "81201003"
00864:   1  initprop "surrender_id"
00869:   1  endinit
00870:   1  initelem
00871:   1  int32 81201001
00876:   1  newinit 1
00881:   1  string "598326"
00886:   1  initprop "data_id"
00891:   1  string "112010"
00896:   1  initprop "general_id"
00901:   1  string "81201001"
00906:   1  initprop "surrender_id"
00911:   1  endinit
00912:   1  initelem
00913:   1  int32 81201002
00918:   1  newinit 1
00923:   1  string "598408"
00928:   1  initprop "data_id"
00933:   1  string "112010"
00938:   1  initprop "general_id"
00943:   1  string "81201002"
00948:   1  initprop "surrender_id"
00953:   1  endinit
00954:   1  initelem
00955:   1  endinit
00956:   1  initelem
00957:   1  uint24 112018
00961:   1  newinit 1
00966:   1  int32 81201802
00971:   1  newinit 1
00976:   1  string "597668"
00981:   1  initprop "data_id"
00986:   1  string "112018"
00991:   1  initprop "general_id"
00996:   1  string "81201802"
01001:   1  initprop "surrender_id"
01006:   1  endinit
01007:   1  initelem
01008:   1  int32 81201803
01013:   1  newinit 1
01018:   1  string "597751"
01023:   1  initprop "data_id"
01028:   1  string "112018"
01033:   1  initprop "general_id"
01038:   1  string "81201803"
01043:   1  initprop "surrender_id"
01048:   1  endinit
01049:   1  initelem
01050:   1  int32 81201801
01055:   1  newinit 1
01060:   1  string "598409"
01065:   1  initprop "data_id"
01070:   1  string "112018"
01075:   1  initprop "general_id"
01080:   1  string "81201801"
01085:   1  initprop "surrender_id"
01090:   1  endinit
01091:   1  initelem
01092:   1  endinit
01093:   1  initelem
01094:   1  uint24 112022
01098:   1  newinit 1
01103:   1  int32 81202201
01108:   1  newinit 1
01113:   1  string "597669"
01118:   1  initprop "data_id"
01123:   1  string "112022"
01128:   1  initprop "general_id"
01133:   1  string "81202201"
01138:   1  initprop "surrender_id"
01143:   1  endinit
01144:   1  initelem
01145:   1  int32 81202202
01150:   1  newinit 1
01155:   1  string "597752"
01160:   1  initprop "data_id"
01165:   1  string "112022"
01170:   1  initprop "general_id"
01175:   1  string "81202202"
01180:   1  initprop "surrender_id"
01185:   1  endinit
01186:   1  initelem
01187:   1  endinit
01188:   1  initelem
01189:   1  uint24 113018
01193:   1  newinit 1
01198:   1  int32 81301801
01203:   1  newinit 1
01208:   1  string "597670"
01213:   1  initprop "data_id"
01218:   1  string "113018"
01223:   1  initprop "general_id"
01228:   1  string "81301801"
01233:   1  initprop "surrender_id"
01238:   1  endinit
01239:   1  initelem
01240:   1  int32 81301802
01245:   1  newinit 1
01250:   1  string "597753"
01255:   1  initprop "data_id"
01260:   1  string "113018"
01265:   1  initprop "general_id"
01270:   1  string "81301802"
01275:   1  initprop "surrender_id"
01280:   1  endinit
01281:   1  initelem
01282:   1  endinit
01283:   1  initelem
01284:   1  uint24 164033
01288:   1  newinit 1
01293:   1  int32 86403301
01298:   1  newinit 1
01303:   1  string "597671"
01308:   1  initprop "data_id"
01313:   1  string "164033"
01318:   1  initprop "general_id"
01323:   1  string "86403301"
01328:   1  initprop "surrender_id"
01333:   1  endinit
01334:   1  initelem
01335:   1  endinit
01336:   1  initelem
01337:   1  uint24 121004
01341:   1  newinit 1
01346:   1  int32 82100403
01351:   1  newinit 1
01356:   1  string "597672"
01361:   1  initprop "data_id"
01366:   1  string "121004"
01371:   1  initprop "general_id"
01376:   1  string "82100403"
01381:   1  initprop "surrender_id"
01386:   1  endinit
01387:   1  initelem
01388:   1  int32 82100404
01393:   1  newinit 1
01398:   1  string "597755"
01403:   1  initprop "data_id"
01408:   1  string "121004"
01413:   1  initprop "general_id"
01418:   1  string "82100404"
01423:   1  initprop "surrender_id"
01428:   1  endinit
01429:   1  initelem
01430:   1  int32 82100401
01435:   1  newinit 1
01440:   1  string "598331"
01445:   1  initprop "data_id"
01450:   1  string "121004"
01455:   1  initprop "general_id"
01460:   1  string "82100401"
01465:   1  initprop "surrender_id"
01470:   1  endinit
01471:   1  initelem
01472:   1  int32 82100402
01477:   1  newinit 1
01482:   1  string "598413"
01487:   1  initprop "data_id"
01492:   1  string "121004"
01497:   1  initprop "general_id"
01502:   1  string "82100402"
01507:   1  initprop "surrender_id"
01512:   1  endinit
01513:   1  initelem
01514:   1  endinit
01515:   1  initelem
01516:   1  uint24 121009
01520:   1  newinit 1
01525:   1  int32 82100901
01530:   1  newinit 1
01535:   1  string "597673"
01540:   1  initprop "data_id"
01545:   1  string "121009"
01550:   1  initprop "general_id"
01555:   1  string "82100901"
01560:   1  initprop "surrender_id"
01565:   1  endinit
01566:   1  initelem
01567:   1  int32 82100902
01572:   1  newinit 1
01577:   1  string "597756"
01582:   1  initprop "data_id"
01587:   1  string "121009"
01592:   1  initprop "general_id"
01597:   1  string "82100902"
01602:   1  initprop "surrender_id"
01607:   1  endinit
01608:   1  initelem
01609:   1  int32 82100903
01614:   1  newinit 1
01619:   1  string "597839"
01624:   1  initprop "data_id"
01629:   1  string "121009"
01634:   1  initprop "general_id"
01639:   1  string "82100903"
01644:   1  initprop "surrender_id"
01649:   1  endinit
01650:   1  initelem
01651:   1  int32 82100904
01656:   1  newinit 1
01661:   1  string "597922"
01666:   1  initprop "data_id"
01671:   1  string "121009"
01676:   1  initprop "general_id"
01681:   1  string "82100904"
01686:   1  initprop "surrender_id"
01691:   1  endinit
01692:   1  initelem
01693:   1  endinit
01694:   1  initelem
01695:   1  uint24 121011
01699:   1  newinit 1
01704:   1  int32 82101103
01709:   1  newinit 1
01714:   1  string "597674"
01719:   1  initprop "data_id"
01724:   1  string "121011"
01729:   1  initprop "general_id"
01734:   1  string "82101103"
01739:   1  initprop "surrender_id"
01744:   1  endinit
01745:   1  initelem
01746:   1  int32 82101104
01751:   1  newinit 1
01756:   1  string "597757"
01761:   1  initprop "data_id"
01766:   1  string "121011"
01771:   1  initprop "general_id"
01776:   1  string "82101104"
01781:   1  initprop "surrender_id"
01786:   1  endinit
01787:   1  initelem
01788:   1  int32 82101101
01793:   1  newinit 1
01798:   1  string "598333"
01803:   1  initprop "data_id"
01808:   1  string "121011"
01813:   1  initprop "general_id"
01818:   1  string "82101101"
01823:   1  initprop "surrender_id"
01828:   1  endinit
01829:   1  initelem
01830:   1  int32 82101102
01835:   1  newinit 1
01840:   1  string "598415"
01845:   1  initprop "data_id"
01850:   1  string "121011"
01855:   1  initprop "general_id"
01860:   1  string "82101102"
01865:   1  initprop "surrender_id"
01870:   1  endinit
01871:   1  initelem
01872:   1  endinit
01873:   1  initelem
01874:   1  uint24 121015
01878:   1  newinit 1
01883:   1  int32 82101501
01888:   1  newinit 1
01893:   1  string "597675"
01898:   1  initprop "data_id"
01903:   1  string "121015"
01908:   1  initprop "general_id"
01913:   1  string "82101501"
01918:   1  initprop "surrender_id"
01923:   1  endinit
01924:   1  initelem
01925:   1  int32 82101502
01930:   1  newinit 1
01935:   1  string "597758"
01940:   1  initprop "data_id"
01945:   1  string "121015"
01950:   1  initprop "general_id"
01955:   1  string "82101502"
01960:   1  initprop "surrender_id"
01965:   1  endinit
01966:   1  initelem
01967:   1  int32 82101503
01972:   1  newinit 1
01977:   1  string "597841"
01982:   1  initprop "data_id"
01987:   1  string "121015"
01992:   1  initprop "general_id"
01997:   1  string "82101503"
02002:   1  initprop "surrender_id"
02007:   1  endinit
02008:   1  initelem
02009:   1  int32 82101504
02014:   1  newinit 1
02019:   1  string "597924"
02024:   1  initprop "data_id"
02029:   1  string "121015"
02034:   1  initprop "general_id"
02039:   1  string "82101504"
02044:   1  initprop "surrender_id"
02049:   1  endinit
02050:   1  initelem
02051:   1  endinit
02052:   1  initelem
02053:   1  uint24 121018
02057:   1  newinit 1
02062:   1  int32 82101803
02067:   1  newinit 1
02072:   1  string "597676"
02077:   1  initprop "data_id"
02082:   1  string "121018"
02087:   1  initprop "general_id"
02092:   1  string "82101803"
02097:   1  initprop "surrender_id"
02102:   1  endinit
02103:   1  initelem
02104:   1  int32 82101804
02109:   1  newinit 1
02114:   1  string "597759"
02119:   1  initprop "data_id"
02124:   1  string "121018"
02129:   1  initprop "general_id"
02134:   1  string "82101804"
02139:   1  initprop "surrender_id"
02144:   1  endinit
02145:   1  initelem
02146:   1  int32 82101801
02151:   1  newinit 1
02156:   1  string "598335"
02161:   1  initprop "data_id"
02166:   1  string "121018"
02171:   1  initprop "general_id"
02176:   1  string "82101801"
02181:   1  initprop "surrender_id"
02186:   1  endinit
02187:   1  initelem
02188:   1  int32 82101802
02193:   1  newinit 1
02198:   1  string "598417"
02203:   1  initprop "data_id"
02208:   1  string "121018"
02213:   1  initprop "general_id"
02218:   1  string "82101802"
02223:   1  initprop "surrender_id"
02228:   1  endinit
02229:   1  initelem
02230:   1  endinit
02231:   1  initelem
02232:   1  uint24 122008
02236:   1  newinit 1
02241:   1  int32 82200802
02246:   1  newinit 1
02251:   1  string "597677"
02256:   1  initprop "data_id"
02261:   1  string "122008"
02266:   1  initprop "general_id"
02271:   1  string "82200802"
02276:   1  initprop "surrender_id"
02281:   1  endinit
02282:   1  initelem
02283:   1  int32 82200803
02288:   1  newinit 1
02293:   1  string "597760"
02298:   1  initprop "data_id"
02303:   1  string "122008"
02308:   1  initprop "general_id"
02313:   1  string "82200803"
02318:   1  initprop "surrender_id"
02323:   1  endinit
02324:   1  initelem
02325:   1  int32 82200804
02330:   1  newinit 1
02335:   1  string "597843"
02340:   1  initprop "data_id"
02345:   1  string "122008"
02350:   1  initprop "general_id"
02355:   1  string "82200804"
02360:   1  initprop "surrender_id"
02365:   1  endinit
02366:   1  initelem
02367:   1  int32 82200801
02372:   1  newinit 1
02377:   1  string "598418"
02382:   1  initprop "data_id"
02387:   1  string "122008"
02392:   1  initprop "general_id"
02397:   1  string "82200801"
02402:   1  initprop "surrender_id"
02407:   1  endinit
02408:   1  initelem
02409:   1  endinit
02410:   1  initelem
02411:   1  uint24 122016
02415:   1  newinit 1
02420:   1  int32 82201601
02425:   1  newinit 1
02430:   1  string "597678"
02435:   1  initprop "data_id"
02440:   1  string "122016"
02445:   1  initprop "general_id"
02450:   1  string "82201601"
02455:   1  initprop "surrender_id"
02460:   1  endinit
02461:   1  initelem
02462:   1  int32 82201602
02467:   1  newinit 1
02472:   1  string "597761"
02477:   1  initprop "data_id"
02482:   1  string "122016"
02487:   1  initprop "general_id"
02492:   1  string "82201602"
02497:   1  initprop "surrender_id"
02502:   1  endinit
02503:   1  initelem
02504:   1  int32 82201603
02509:   1  newinit 1
02514:   1  string "597844"
02519:   1  initprop "data_id"
02524:   1  string "122016"
02529:   1  initprop "general_id"
02534:   1  string "82201603"
02539:   1  initprop "surrender_id"
02544:   1  endinit
02545:   1  initelem
02546:   1  endinit
02547:   1  initelem
02548:   1  uint24 122019
02552:   1  newinit 1
02557:   1  int32 82201903
02562:   1  newinit 1
02567:   1  string "597679"
02572:   1  initprop "data_id"
02577:   1  string "122019"
02582:   1  initprop "general_id"
02587:   1  string "82201903"
02592:   1  initprop "surrender_id"
02597:   1  endinit
02598:   1  initelem
02599:   1  int32 82201901
02604:   1  newinit 1
02609:   1  string "598338"
02614:   1  initprop "data_id"
02619:   1  string "122019"
02624:   1  initprop "general_id"
02629:   1  string "82201901"
02634:   1  initprop "surrender_id"
02639:   1  endinit
02640:   1  initelem
02641:   1  int32 82201902
02646:   1  newinit 1
02651:   1  string "598420"
02656:   1  initprop "data_id"
02661:   1  string "122019"
02666:   1  initprop "general_id"
02671:   1  string "82201902"
02676:   1  initprop "surrender_id"
02681:   1  endinit
02682:   1  initelem
02683:   1  endinit
02684:   1  initelem
02685:   1  uint24 122024
02689:   1  newinit 1
02694:   1  int32 82202401
02699:   1  newinit 1
02704:   1  string "597680"
02709:   1  initprop "data_id"
02714:   1  string "122024"
02719:   1  initprop "general_id"
02724:   1  string "82202401"
02729:   1  initprop "surrender_id"
02734:   1  endinit
02735:   1  initelem
02736:   1  int32 82202402
02741:   1  newinit 1
02746:   1  string "597763"
02751:   1  initprop "data_id"
02756:   1  string "122024"
02761:   1  initprop "general_id"
02766:   1  string "82202402"
02771:   1  initprop "surrender_id"
02776:   1  endinit
02777:   1  initelem
02778:   1  int32 82202403
02783:   1  newinit 1
02788:   1  string "597846"
02793:   1  initprop "data_id"
02798:   1  string "122024"
02803:   1  initprop "general_id"
02808:   1  string "82202403"
02813:   1  initprop "surrender_id"
02818:   1  endinit
02819:   1  initelem
02820:   1  endinit
02821:   1  initelem
02822:   1  uint24 123013
02826:   1  newinit 1
02831:   1  int32 82301302
02836:   1  newinit 1
02841:   1  string "597681"
02846:   1  initprop "data_id"
02851:   1  string "123013"
02856:   1  initprop "general_id"
02861:   1  string "82301302"
02866:   1  initprop "surrender_id"
02871:   1  endinit
02872:   1  initelem
02873:   1  int32 82301301
02878:   1  newinit 1
02883:   1  string "598422"
02888:   1  initprop "data_id"
02893:   1  string "123013"
02898:   1  initprop "general_id"
02903:   1  string "82301301"
02908:   1  initprop "surrender_id"
02913:   1  endinit
02914:   1  initelem
02915:   1  endinit
02916:   1  initelem
02917:   1  uint24 164001
02921:   1  newinit 1
02926:   1  int32 86400101
02931:   1  newinit 1
02936:   1  string "597682"
02941:   1  initprop "data_id"
02946:   1  string "164001"
02951:   1  initprop "general_id"
02956:   1  string "86400101"
02961:   1  initprop "surrender_id"
02966:   1  endinit
02967:   1  initelem
02968:   1  endinit
02969:   1  initelem
02970:   1  uint24 131003
02974:   1  newinit 1
02979:   1  int32 83100303
02984:   1  newinit 1
02989:   1  string "597683"
02994:   1  initprop "data_id"
02999:   1  string "131003"
03004:   1  initprop "general_id"
03009:   1  string "83100303"
03014:   1  initprop "surrender_id"
03019:   1  endinit
03020:   1  initelem
03021:   1  int32 83100304
03026:   1  newinit 1
03031:   1  string "597766"
03036:   1  initprop "data_id"
03041:   1  string "131003"
03046:   1  initprop "general_id"
03051:   1  string "83100304"
03056:   1  initprop "surrender_id"
03061:   1  endinit
03062:   1  initelem
03063:   1  int32 83100301
03068:   1  newinit 1
03073:   1  string "598342"
03078:   1  initprop "data_id"
03083:   1  string "131003"
03088:   1  initprop "general_id"
03093:   1  string "83100301"
03098:   1  initprop "surrender_id"
03103:   1  endinit
03104:   1  initelem
03105:   1  int32 83100302
03110:   1  newinit 1
03115:   1  string "598424"
03120:   1  initprop "data_id"
03125:   1  string "131003"
03130:   1  initprop "general_id"
03135:   1  string "83100302"
03140:   1  initprop "surrender_id"
03145:   1  endinit
03146:   1  initelem
03147:   1  endinit
03148:   1  initelem
03149:   1  uint24 131007
03153:   1  newinit 1
03158:   1  int32 83100705
03163:   1  newinit 1
03168:   1  string "597684"
03173:   1  initprop "data_id"
03178:   1  string "131007"
03183:   1  initprop "general_id"
03188:   1  string "83100705"
03193:   1  initprop "surrender_id"
03198:   1  endinit
03199:   1  initelem
03200:   1  int32 83100701
03205:   1  newinit 1
03210:   1  string "598179"
03215:   1  initprop "data_id"
03220:   1  string "131007"
03225:   1  initprop "general_id"
03230:   1  string "83100701"
03235:   1  initprop "surrender_id"
03240:   1  endinit
03241:   1  initelem
03242:   1  int32 83100702
03247:   1  newinit 1
03252:   1  string "598261"
03257:   1  initprop "data_id"
03262:   1  string "131007"
03267:   1  initprop "general_id"
03272:   1  string "83100702"
03277:   1  initprop "surrender_id"
03282:   1  endinit
03283:   1  initelem
03284:   1  int32 83100703
03289:   1  newinit 1
03294:   1  string "598343"
03299:   1  initprop "data_id"
03304:   1  string "131007"
03309:   1  initprop "general_id"
03314:   1  string "83100703"
03319:   1  initprop "surrender_id"
03324:   1  endinit
03325:   1  initelem
03326:   1  int32 83100704
03331:   1  newinit 1
03336:   1  string "598425"
03341:   1  initprop "data_id"
03346:   1  string "131007"
03351:   1  initprop "general_id"
03356:   1  string "83100704"
03361:   1  initprop "surrender_id"
03366:   1  endinit
03367:   1  initelem
03368:   1  endinit
03369:   1  initelem
03370:   1  uint24 131012
03374:   1  newinit 1
03379:   1  int32 83101201
03384:   1  newinit 1
03389:   1  string "597685"
03394:   1  initprop "data_id"
03399:   1  string "131012"
03404:   1  initprop "general_id"
03409:   1  string "83101201"
03414:   1  initprop "surrender_id"
03419:   1  endinit
03420:   1  initelem
03421:   1  int32 83101202
03426:   1  newinit 1
03431:   1  string "597768"
03436:   1  initprop "data_id"
03441:   1  string "131012"
03446:   1  initprop "general_id"
03451:   1  string "83101202"
03456:   1  initprop "surrender_id"
03461:   1  endinit
03462:   1  initelem
03463:   1  int32 83101203
03468:   1  newinit 1
03473:   1  string "597851"
03478:   1  initprop "data_id"
03483:   1  string "131012"
03488:   1  initprop "general_id"
03493:   1  string "83101203"
03498:   1  initprop "surrender_id"
03503:   1  endinit
03504:   1  initelem
03505:   1  int32 83101204
03510:   1  newinit 1
03515:   1  string "597934"
03520:   1  initprop "data_id"
03525:   1  string "131012"
03530:   1  initprop "general_id"
03535:   1  string "83101204"
03540:   1  initprop "surrender_id"
03545:   1  endinit
03546:   1  initelem
03547:   1  int32 83101205
03552:   1  newinit 1
03557:   1  string "598017"
03562:   1  initprop "data_id"
03567:   1  string "131012"
03572:   1  initprop "general_id"
03577:   1  string "83101205"
03582:   1  initprop "surrender_id"
03587:   1  endinit
03588:   1  initelem
03589:   1  endinit
03590:   1  initelem
03591:   1  uint24 132010
03595:   1  newinit 1
03600:   1  int32 83201002
03605:   1  newinit 1
03610:   1  string "597686"
03615:   1  initprop "data_id"
03620:   1  string "132010"
03625:   1  initprop "general_id"
03630:   1  string "83201002"
03635:   1  initprop "surrender_id"
03640:   1  endinit
03641:   1  initelem
03642:   1  int32 83201003
03647:   1  newinit 1
03652:   1  string "597769"
03657:   1  initprop "data_id"
03662:   1  string "132010"
03667:   1  initprop "general_id"
03672:   1  string "83201003"
03677:   1  initprop "surrender_id"
03682:   1  endinit
03683:   1  initelem
03684:   1  int32 83201001
03689:   1  newinit 1
03694:   1  string "598427"
03699:   1  initprop "data_id"
03704:   1  string "132010"
03709:   1  initprop "general_id"
03714:   1  string "83201001"
03719:   1  initprop "surrender_id"
03724:   1  endinit
03725:   1  initelem
03726:   1  endinit
03727:   1  initelem
03728:   1  uint24 132016
03732:   1  newinit 1
03737:   1  int32 83201601
03742:   1  newinit 1
03747:   1  string "597687"
03752:   1  initprop "data_id"
03757:   1  string "132016"
03762:   1  initprop "general_id"
03767:   1  string "83201601"
03772:   1  initprop "surrender_id"
03777:   1  endinit
03778:   1  initelem
03779:   1  int32 83201602
03784:   1  newinit 1
03789:   1  string "597770"
03794:   1  initprop "data_id"
03799:   1  string "132016"
03804:   1  initprop "general_id"
03809:   1  string "83201602"
03814:   1  initprop "surrender_id"
03819:   1  endinit
03820:   1  initelem
03821:   1  endinit
03822:   1  initelem
03823:   1  uint24 132020
03827:   1  newinit 1
03832:   1  int32 83202001
03837:   1  newinit 1
03842:   1  string "597688"
03847:   1  initprop "data_id"
03852:   1  string "132020"
03857:   1  initprop "general_id"
03862:   1  string "83202001"
03867:   1  initprop "surrender_id"
03872:   1  endinit
03873:   1  initelem
03874:   1  int32 83202002
03879:   1  newinit 1
03884:   1  string "597771"
03889:   1  initprop "data_id"
03894:   1  string "132020"
03899:   1  initprop "general_id"
03904:   1  string "83202002"
03909:   1  initprop "surrender_id"
03914:   1  endinit
03915:   1  initelem
03916:   1  int32 83202003
03921:   1  newinit 1
03926:   1  string "597854"
03931:   1  initprop "data_id"
03936:   1  string "132020"
03941:   1  initprop "general_id"
03946:   1  string "83202003"
03951:   1  initprop "surrender_id"
03956:   1  endinit
03957:   1  initelem
03958:   1  endinit
03959:   1  initelem
03960:   1  uint24 133007
03964:   1  newinit 1
03969:   1  int32 83300702
03974:   1  newinit 1
03979:   1  string "597689"
03984:   1  initprop "data_id"
03989:   1  string "133007"
03994:   1  initprop "general_id"
03999:   1  string "83300702"
04004:   1  initprop "surrender_id"
04009:   1  endinit
04010:   1  initelem
04011:   1  int32 83300701
04016:   1  newinit 1
04021:   1  string "598430"
04026:   1  initprop "data_id"
04031:   1  string "133007"
04036:   1  initprop "general_id"
04041:   1  string "83300701"
04046:   1  initprop "surrender_id"
04051:   1  endinit
04052:   1  initelem
04053:   1  endinit
04054:   1  initelem
04055:   1  uint24 164047
04059:   1  newinit 1
04064:   1  int32 86404701
04069:   1  newinit 1
04074:   1  string "597690"
04079:   1  initprop "data_id"
04084:   1  string "164047"
04089:   1  initprop "general_id"
04094:   1  string "86404701"
04099:   1  initprop "surrender_id"
04104:   1  endinit
04105:   1  initelem
04106:   1  endinit
04107:   1  initelem
04108:   1  uint24 141003
04112:   1  newinit 1
04117:   1  int32 84100304
04122:   1  newinit 1
04127:   1  string "597691"
04132:   1  initprop "data_id"
04137:   1  string "141003"
04142:   1  initprop "general_id"
04147:   1  string "84100304"
04152:   1  initprop "surrender_id"
04157:   1  endinit
04158:   1  initelem
04159:   1  int32 84100305
04164:   1  newinit 1
04169:   1  string "597774"
04174:   1  initprop "data_id"
04179:   1  string "141003"
04184:   1  initprop "general_id"
04189:   1  string "84100305"
04194:   1  initprop "surrender_id"
04199:   1  endinit
04200:   1  initelem
04201:   1  int32 84100301
04206:   1  newinit 1
04211:   1  string "598268"
04216:   1  initprop "data_id"
04221:   1  string "141003"
04226:   1  initprop "general_id"
04231:   1  string "84100301"
04236:   1  initprop "surrender_id"
04241:   1  endinit
04242:   1  initelem
04243:   1  int32 84100302
04248:   1  newinit 1
04253:   1  string "598350"
04258:   1  initprop "data_id"
04263:   1  string "141003"
04268:   1  initprop "general_id"
04273:   1  string "84100302"
04278:   1  initprop "surrender_id"
04283:   1  endinit
04284:   1  initelem
04285:   1  int32 84100303
04290:   1  newinit 1
04295:   1  string "598432"
04300:   1  initprop "data_id"
04305:   1  string "141003"
04310:   1  initprop "general_id"
04315:   1  string "84100303"
04320:   1  initprop "surrender_id"
04325:   1  endinit
