;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_resource.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_resource.js:1 ---
loc   line  op
00442:   1  string "0,0"
00447:   1  initprop "whole_coordinate"
00452:   1  string "130,44,171,171"
00457:   1  initprop "icon_coordinate"
00462:   1  string "0,0"
00467:   1  initprop "skill_coordinate"
00472:   1  string "0"
00477:   1  initprop "is_reversal"
00482:   1  string "zhenji.jpg"
00487:   1  initprop "hd_url"
00492:   1  string "130,44,171,171"
00497:   1  initprop "head_chapter_rect"
00502:   1  string "1,1,1,1"
00507:   1  initprop "ladder_head_rect"
00512:   1  string "1,1,1,1"
00517:   1  initprop "tower_head_rect"
00522:   1  string "212,309"
00527:   1  initprop "waist_position"
00532:   1  string "226,419"
00537:   1  initprop "foot_position"
00542:   1  endinit
00543:   1  initelem
00544:   1  uint24 111005
00548:   1  newinit 1
00553:   1  string "111005"
00558:   1  initprop "resource_id"
00563:   1  string "111005"
00568:   1  initprop "painting_id"
00573:   1  string "0,0"
00578:   1  initprop "whole_coordinate"
00583:   1  string "218,160,149,149"
00588:   1  initprop "icon_coordinate"
00593:   1  string "0,0"
00598:   1  initprop "skill_coordinate"
00603:   1  string "0"
00608:   1  initprop "is_reversal"
00613:   1  string "simayi.jpg"
00618:   1  initprop "hd_url"
00623:   1  string "218,160,149,149"
00628:   1  initprop "head_chapter_rect"
00633:   1  string "1,1,1,1"
00638:   1  initprop "ladder_head_rect"
00643:   1  string "1,1,1,1"
00648:   1  initprop "tower_head_rect"
00653:   1  string "283,405"
00658:   1  initprop "waist_position"
00663:   1  string "292,515"
00668:   1  initprop "foot_position"
00673:   1  endinit
00674:   1  initelem
00675:   1  uint24 111006
00679:   1  newinit 1
00684:   1  string "111006"
00689:   1  initprop "resource_id"
00694:   1  string "111006"
00699:   1  initprop "painting_id"
00704:   1  string "0,0"
00709:   1  initprop "whole_coordinate"
00714:   1  string "113,71,172,172"
00719:   1  initprop "icon_coordinate"
00724:   1  string "0,0"
00729:   1  initprop "skill_coordinate"
00734:   1  string "0"
00739:   1  initprop "is_reversal"
00744:   1  string "zhangliao.jpg"
00749:   1  initprop "hd_url"
00754:   1  string "113,71,172,172"
00759:   1  initprop "head_chapter_rect"
00764:   1  string "1,1,1,1"
00769:   1  initprop "ladder_head_rect"
00774:   1  string "1,1,1,1"
00779:   1  initprop "tower_head_rect"
00784:   1  string "203,326"
00789:   1  initprop "waist_position"
00794:   1  string "212,435"
00799:   1  initprop "foot_position"
00804:   1  endinit
00805:   1  initelem
00806:   1  uint24 111007
00810:   1  newinit 1
00815:   1  string "111007"
00820:   1  initprop "resource_id"
00825:   1  string "111007"
00830:   1  initprop "painting_id"
00835:   1  string "0,0"
00840:   1  initprop "whole_coordinate"
00845:   1  string "74,195,162,162"
00850:   1  initprop "icon_coordinate"
00855:   1  string "0,0"
00860:   1  initprop "skill_coordinate"
00865:   1  string "0"
00870:   1  initprop "is_reversal"
00875:   1  string "xiahoudun.jpg"
00880:   1  initprop "hd_url"
00885:   1  string "74,195,162,162"
00890:   1  initprop "head_chapter_rect"
00895:   1  string "1,1,1,1"
00900:   1  initprop "ladder_head_rect"
00905:   1  string "1,1,1,1"
00910:   1  initprop "tower_head_rect"
00915:   1  string "152,463"
00920:   1  initprop "waist_position"
00925:   1  string "151,569"
00930:   1  initprop "foot_position"
00935:   1  endinit
00936:   1  initelem
00937:   1  uint24 111008
00941:   1  newinit 1
00946:   1  string "111008"
00951:   1  initprop "resource_id"
00956:   1  string "111008"
00961:   1  initprop "painting_id"
00966:   1  string "0,0"
00971:   1  initprop "whole_coordinate"
00976:   1  string "196,0,200,200"
00981:   1  initprop "icon_coordinate"
00986:   1  string "0,0"
00991:   1  initprop "skill_coordinate"
00996:   1  string "0"
01001:   1  initprop "is_reversal"
01006:   1  string "guojia.jpg"
01011:   1  initprop "hd_url"
01016:   1  string "196,0,200,200"
01021:   1  initprop "head_chapter_rect"
01026:   1  string "1,1,1,1"
01031:   1  initprop "ladder_head_rect"
01036:   1  string "1,1,1,1"
01041:   1  initprop "tower_head_rect"
01046:   1  string "265,312"
01051:   1  initprop "waist_position"
01056:   1  string "273,415"
01061:   1  initprop "foot_position"
01066:   1  endinit
01067:   1  initelem
01068:   1  uint24 111009
01072:   1  newinit 1
01077:   1  string "111009"
01082:   1  initprop "resource_id"
01087:   1  string "111009"
01092:   1  initprop "painting_id"
01097:   1  string "0,0"
01102:   1  initprop "whole_coordinate"
01107:   1  string "107,42,201,201"
01112:   1  initprop "icon_coordinate"
01117:   1  string "0,0"
01122:   1  initprop "skill_coordinate"
01127:   1  string "0"
01132:   1  initprop "is_reversal"
01137:   1  string "xuchu.jpg"
01142:   1  initprop "hd_url"
01147:   1  string "107,42,201,201"
01152:   1  initprop "head_chapter_rect"
01157:   1  string "1,1,1,1"
01162:   1  initprop "ladder_head_rect"
01167:   1  string "1,1,1,1"
01172:   1  initprop "tower_head_rect"
01177:   1  string "203,294"
01182:   1  initprop "waist_position"
01187:   1  string "212,401"
01192:   1  initprop "foot_position"
01197:   1  endinit
01198:   1  initelem
01199:   1  uint24 111010
01203:   1  newinit 1
01208:   1  string "111010"
01213:   1  initprop "resource_id"
01218:   1  string "111010"
01223:   1  initprop "painting_id"
01228:   1  string "0"
01233:   1  initprop "whole_coordinate"
01238:   1  string "0"
01243:   1  initprop "icon_coordinate"
01248:   1  string "0,0"
01253:   1  initprop "skill_coordinate"
01258:   1  string "0"
01263:   1  initprop "is_reversal"
01268:   1  string "xunyu.jpg"
01273:   1  initprop "hd_url"
01278:   1  string "1,1,1,1"
01283:   1  initprop "head_chapter_rect"
01288:   1  string "1,1,1,1"
01293:   1  initprop "ladder_head_rect"
01298:   1  string "1,1,1,1"
01303:   1  initprop "tower_head_rect"
01308:   1  string "271,328"
01313:   1  initprop "waist_position"
01318:   1  string "280,430"
01323:   1  initprop "foot_position"
01328:   1  endinit
01329:   1  initelem
01330:   1  uint24 111012
01334:   1  newinit 1
01339:   1  string "111012"
01344:   1  initprop "resource_id"
01349:   1  string "111012"
01354:   1  initprop "painting_id"
01359:   1  string "0,0"
01364:   1  initprop "whole_coordinate"
01369:   1  string "188,83,175,175"
01374:   1  initprop "icon_coordinate"
01379:   1  string "0,0"
01384:   1  initprop "skill_coordinate"
01389:   1  string "0"
01394:   1  initprop "is_reversal"
01399:   1  string "caopi.jpg"
01404:   1  initprop "hd_url"
01409:   1  string "188,83,175,175"
01414:   1  initprop "head_chapter_rect"
01419:   1  string "1,1,1,1"
01424:   1  initprop "ladder_head_rect"
01429:   1  string "1,1,1,1"
01434:   1  initprop "tower_head_rect"
01439:   1  string "299,350"
01444:   1  initprop "waist_position"
01449:   1  string "309,458"
01454:   1  initprop "foot_position"
01459:   1  endinit
01460:   1  initelem
01461:   1  uint24 111013
01465:   1  newinit 1
01470:   1  string "111013"
01475:   1  initprop "resource_id"
01480:   1  string "111013"
01485:   1  initprop "painting_id"
01490:   1  string "0,0"
01495:   1  initprop "whole_coordinate"
01500:   1  string "136,49,188,188"
01505:   1  initprop "icon_coordinate"
01510:   1  string "0,0"
01515:   1  initprop "skill_coordinate"
01520:   1  string "0"
01525:   1  initprop "is_reversal"
01530:   1  string "caoren.jpg"
01535:   1  initprop "hd_url"
01540:   1  string "136,49,188,188"
01545:   1  initprop "head_chapter_rect"
01550:   1  string "1,1,1,1"
01555:   1  initprop "ladder_head_rect"
01560:   1  string "1,1,1,1"
01565:   1  initprop "tower_head_rect"
01570:   1  string "217,292"
01575:   1  initprop "waist_position"
01580:   1  string "228,397"
01585:   1  initprop "foot_position"
01590:   1  endinit
01591:   1  initelem
01592:   1  uint24 111014
01596:   1  newinit 1
01601:   1  string "111014"
01606:   1  initprop "resource_id"
01611:   1  string "111014"
01616:   1  initprop "painting_id"
01621:   1  string "0,0"
01626:   1  initprop "whole_coordinate"
01631:   1  string "231,62,235,235"
01636:   1  initprop "icon_coordinate"
01641:   1  string "0,0"
01646:   1  initprop "skill_coordinate"
01651:   1  string "0"
01656:   1  initprop "is_reversal"
01661:   1  string "xiahouyuan.jpg"
01666:   1  initprop "hd_url"
01671:   1  string "231,62,235,235"
01676:   1  initprop "head_chapter_rect"
01681:   1  string "1,1,1,1"
01686:   1  initprop "ladder_head_rect"
01691:   1  string "1,1,1,1"
01696:   1  initprop "tower_head_rect"
01701:   1  string "302,288"
01706:   1  initprop "waist_position"
01711:   1  string "292,384"
01716:   1  initprop "foot_position"
01721:   1  endinit
01722:   1  initelem
01723:   1  uint24 111015
01727:   1  newinit 1
01732:   1  string "111015"
01737:   1  initprop "resource_id"
01742:   1  string "111015"
01747:   1  initprop "painting_id"
01752:   1  string "0,0"
01757:   1  initprop "whole_coordinate"
01762:   1  string "64,16,201,201"
01767:   1  initprop "icon_coordinate"
01772:   1  string "0,0"
01777:   1  initprop "skill_coordinate"
01782:   1  string "0"
01787:   1  initprop "is_reversal"
01792:   1  string "zhangchunhua.jpg"
01797:   1  initprop "hd_url"
01802:   1  string "64,16,201,201"
01807:   1  initprop "head_chapter_rect"
01812:   1  string "1,1,1,1"
01817:   1  initprop "ladder_head_rect"
01822:   1  string "1,1,1,1"
01827:   1  initprop "tower_head_rect"
01832:   1  string "175,314"
01837:   1  initprop "waist_position"
01842:   1  string "179,427"
01847:   1  initprop "foot_position"
01852:   1  endinit
01853:   1  initelem
01854:   1  uint24 111016
01858:   1  newinit 1
01863:   1  string "111016"
01868:   1  initprop "resource_id"
01873:   1  string "111016"
01878:   1  initprop "painting_id"
01883:   1  string "0,0"
01888:   1  initprop "whole_coordinate"
01893:   1  string "120,18,195,195"
01898:   1  initprop "icon_coordinate"
01903:   1  string "0,0"
01908:   1  initprop "skill_coordinate"
01913:   1  string "0"
01918:   1  initprop "is_reversal"
01923:   1  string "dianwei.jpg"
01928:   1  initprop "hd_url"
01933:   1  string "120,18,195,195"
01938:   1  initprop "head_chapter_rect"
01943:   1  string "1,1,1,1"
01948:   1  initprop "ladder_head_rect"
01953:   1  string "1,1,1,1"
01958:   1  initprop "tower_head_rect"
01963:   1  string "225,307"
01968:   1  initprop "waist_position"
01973:   1  string "236,414"
01978:   1  initprop "foot_position"
01983:   1  endinit
01984:   1  initelem
01985:   1  uint24 111017
01989:   1  newinit 1
01994:   1  string "111017"
01999:   1  initprop "resource_id"
02004:   1  string "111017"
02009:   1  initprop "painting_id"
02014:   1  string "0,0"
02019:   1  initprop "whole_coordinate"
02024:   1  string "122,72,209,209"
02029:   1  initprop "icon_coordinate"
02034:   1  string "0,0"
02039:   1  initprop "skill_coordinate"
02044:   1  string "0"
02049:   1  initprop "is_reversal"
02054:   1  string "zhanghe.jpg"
02059:   1  initprop "hd_url"
02064:   1  string "122,72,209,209"
02069:   1  initprop "head_chapter_rect"
02074:   1  string "1,1,1,1"
02079:   1  initprop "ladder_head_rect"
02084:   1  string "1,1,1,1"
02089:   1  initprop "tower_head_rect"
02094:   1  string "226,344"
02099:   1  initprop "waist_position"
02104:   1  string "236,449"
02109:   1  initprop "foot_position"
02114:   1  endinit
02115:   1  initelem
02116:   1  uint24 111018
02120:   1  newinit 1
02125:   1  string "111018"
02130:   1  initprop "resource_id"
02135:   1  string "111018"
02140:   1  initprop "painting_id"
02145:   1  string "0"
02150:   1  initprop "whole_coordinate"
02155:   1  string "0"
02160:   1  initprop "icon_coordinate"
02165:   1  string "0,0"
02170:   1  initprop "skill_coordinate"
02175:   1  string "0"
02180:   1  initprop "is_reversal"
02185:   1  string "xuhuang.jpg"
02190:   1  initprop "hd_url"
02195:   1  string "1,1,1,1"
02200:   1  initprop "head_chapter_rect"
02205:   1  string "1,1,1,1"
02210:   1  initprop "ladder_head_rect"
02215:   1  string "1,1,1,1"
02220:   1  initprop "tower_head_rect"
02225:   1  string "259,279"
02230:   1  initprop "waist_position"
02235:   1  string "272,465"
02240:   1  initprop "foot_position"
02245:   1  endinit
02246:   1  initelem
02247:   1  uint24 111020
02251:   1  newinit 1
02256:   1  string "111020"
02261:   1  initprop "resource_id"
02266:   1  string "111020"
02271:   1  initprop "painting_id"
02276:   1  string "0,0"
02281:   1  initprop "whole_coordinate"
02286:   1  string "256,85,190,190"
02291:   1  initprop "icon_coordinate"
02296:   1  string "0,0"
02301:   1  initprop "skill_coordinate"
02306:   1  string "0"
02311:   1  initprop "is_reversal"
02316:   1  string "weicaiwenji.jpg"
02321:   1  initprop "hd_url"
02326:   1  string "256,85,190,190"
02331:   1  initprop "head_chapter_rect"
02336:   1  string "1,1,1,1"
02341:   1  initprop "ladder_head_rect"
02346:   1  string "1,1,1,1"
02351:   1  initprop "tower_head_rect"
02356:   1  string "345,346"
02361:   1  initprop "waist_position"
02366:   1  string "346,463"
02371:   1  initprop "foot_position"
02376:   1  endinit
02377:   1  initelem
02378:   1  uint24 111021
02382:   1  newinit 1
02387:   1  string "111021"
02392:   1  initprop "resource_id"
02397:   1  string "111021"
02402:   1  initprop "painting_id"
02407:   1  string "0,0"
02412:   1  initprop "whole_coordinate"
02417:   1  string "146,55,168,168"
02422:   1  initprop "icon_coordinate"
02427:   1  string "0,0"
02432:   1  initprop "skill_coordinate"
02437:   1  string "0"
02442:   1  initprop "is_reversal"
02447:   1  string "wangyi.jpg"
02452:   1  initprop "hd_url"
02457:   1  string "146,55,168,168"
02462:   1  initprop "head_chapter_rect"
02467:   1  string "1,1,1,1"
02472:   1  initprop "ladder_head_rect"
02477:   1  string "1,1,1,1"
02482:   1  initprop "tower_head_rect"
02487:   1  string "216,315"
02492:   1  initprop "waist_position"
02497:   1  string "226,420"
02502:   1  initprop "foot_position"
02507:   1  endinit
02508:   1  initelem
02509:   1  uint24 111022
02513:   1  newinit 1
02518:   1  string "111022"
02523:   1  initprop "resource_id"
02528:   1  string "111022"
02533:   1  initprop "painting_id"
02538:   1  string "0"
02543:   1  initprop "whole_coordinate"
02548:   1  string "0"
02553:   1  initprop "icon_coordinate"
02558:   1  string "0,0"
02563:   1  initprop "skill_coordinate"
02568:   1  string "0"
02573:   1  initprop "is_reversal"
02578:   1  string "lidian.jpg"
02583:   1  initprop "hd_url"
02588:   1  string "1,1,1,1"
02593:   1  initprop "head_chapter_rect"
02598:   1  string "1,1,1,1"
02603:   1  initprop "ladder_head_rect"
02608:   1  string "1,1,1,1"
02613:   1  initprop "tower_head_rect"
02618:   1  string "285,290"
02623:   1  initprop "waist_position"
02628:   1  string "287,443"
02633:   1  initprop "foot_position"
02638:   1  endinit
02639:   1  initelem
02640:   1  uint24 111023
02644:   1  newinit 1
02649:   1  string "111023"
02654:   1  initprop "resource_id"
02659:   1  string "111023"
02664:   1  initprop "painting_id"
02669:   1  string "0"
02674:   1  initprop "whole_coordinate"
02679:   1  string "0"
02684:   1  initprop "icon_coordinate"
02689:   1  string "0,0"
02694:   1  initprop "skill_coordinate"
02699:   1  string "0"
02704:   1  initprop "is_reversal"
02709:   1  string "chengyu.jpg"
02714:   1  initprop "hd_url"
02719:   1  string "1,1,1,1"
02724:   1  initprop "head_chapter_rect"
02729:   1  string "1,1,1,1"
02734:   1  initprop "ladder_head_rect"
02739:   1  string "1,1,1,1"
02744:   1  initprop "tower_head_rect"
02749:   1  string "270,239"
02754:   1  initprop "waist_position"
02759:   1  string "270,392"
02764:   1  initprop "foot_position"
02769:   1  endinit
02770:   1  initelem
02771:   1  uint24 111024
02775:   1  newinit 1
02780:   1  string "111024"
02785:   1  initprop "resource_id"
02790:   1  string "111024"
02795:   1  initprop "painting_id"
02800:   1  string "0"
02805:   1  initprop "whole_coordinate"
02810:   1  string "0"
02815:   1  initprop "icon_coordinate"
02820:   1  string "0,0"
02825:   1  initprop "skill_coordinate"
02830:   1  string "0"
02835:   1  initprop "is_reversal"
02840:   1  string "zhonghui.jpg"
02845:   1  initprop "hd_url"
02850:   1  string "1,1,1,1"
02855:   1  initprop "head_chapter_rect"
02860:   1  string "1,1,1,1"
02865:   1  initprop "ladder_head_rect"
02870:   1  string "1,1,1,1"
02875:   1  initprop "tower_head_rect"
02880:   1  string "284,284"
02885:   1  initprop "waist_position"
02890:   1  string "285,477"
02895:   1  initprop "foot_position"
02900:   1  endinit
02901:   1  initelem
02902:   1  uint24 111025
02906:   1  newinit 1
02911:   1  string "111025"
02916:   1  initprop "resource_id"
02921:   1  string "111025"
02926:   1  initprop "painting_id"
02931:   1  string "0"
02936:   1  initprop "whole_coordinate"
02941:   1  string "0"
02946:   1  initprop "icon_coordinate"
02951:   1  string "0,0"
02956:   1  initprop "skill_coordinate"
02961:   1  string "0"
02966:   1  initprop "is_reversal"
02971:   1  string "dengai.jpg"
02976:   1  initprop "hd_url"
02981:   1  string "1,1,1,1"
02986:   1  initprop "head_chapter_rect"
02991:   1  string "1,1,1,1"
02996:   1  initprop "ladder_head_rect"
03001:   1  string "1,1,1,1"
03006:   1  initprop "tower_head_rect"
03011:   1  string "282,295"
03016:   1  initprop "waist_position"
03021:   1  string "284,444"
03026:   1  initprop "foot_position"
03031:   1  endinit
03032:   1  initelem
03033:   1  uint24 111026
03037:   1  newinit 1
03042:   1  string "111026"
03047:   1  initprop "resource_id"
03052:   1  string "111026"
03057:   1  initprop "painting_id"
03062:   1  string "0"
03067:   1  initprop "whole_coordinate"
03072:   1  string "0"
03077:   1  initprop "icon_coordinate"
03082:   1  string "0,0"
03087:   1  initprop "skill_coordinate"
03092:   1  string "0"
03097:   1  initprop "is_reversal"
03102:   1  string "shensimayi.jpg"
03107:   1  initprop "hd_url"
03112:   1  string "1,1,1,1"
03117:   1  initprop "head_chapter_rect"
03122:   1  string "1,1,1,1"
03127:   1  initprop "ladder_head_rect"
03132:   1  string "1,1,1,1"
03137:   1  initprop "tower_head_rect"
03142:   1  string "290,328"
03147:   1  initprop "waist_position"
03152:   1  string "292,478"
03157:   1  initprop "foot_position"
03162:   1  endinit
03163:   1  initelem
03164:   1  uint24 111029
03168:   1  newinit 1
03173:   1  string "111029"
03178:   1  initprop "resource_id"
03183:   1  string "111029"
03188:   1  initprop "painting_id"
03193:   1  string "0"
03198:   1  initprop "whole_coordinate"
03203:   1  string "0"
03208:   1  initprop "icon_coordinate"
03213:   1  string "0,0"
03218:   1  initprop "skill_coordinate"
03223:   1  string "0"
03228:   1  initprop "is_reversal"
03233:   1  string "wangyuanji.jpg"
03238:   1  initprop "hd_url"
03243:   1  string "1,1,1,1"
03248:   1  initprop "head_chapter_rect"
03253:   1  string "1,1,1,1"
03258:   1  initprop "ladder_head_rect"
03263:   1  string "1,1,1,1"
03268:   1  initprop "tower_head_rect"
03273:   1  string "218,289"
03278:   1  initprop "waist_position"
03283:   1  string "222,434"
03288:   1  initprop "foot_position"
03293:   1  endinit
03294:   1  initelem
03295:   1  uint24 111030
03299:   1  newinit 1
03304:   1  string "111030"
03309:   1  initprop "resource_id"
03314:   1  string "111030"
03319:   1  initprop "painting_id"
03324:   1  string "0"
03329:   1  initprop "whole_coordinate"
03334:   1  string "0"
03339:   1  initprop "icon_coordinate"
03344:   1  string "0,0"
03349:   1  initprop "skill_coordinate"
03354:   1  string "0"
03359:   1  initprop "is_reversal"
03364:   1  string "simazhao.jpg"
03369:   1  initprop "hd_url"
03374:   1  string "1,1,1,1"
03379:   1  initprop "head_chapter_rect"
03384:   1  string "1,1,1,1"
03389:   1  initprop "ladder_head_rect"
03394:   1  string "1,1,1,1"
03399:   1  initprop "tower_head_rect"
03404:   1  string "229,288"
03409:   1  initprop "waist_position"
03414:   1  string "231,436"
03419:   1  initprop "foot_position"
03424:   1  endinit
03425:   1  initelem
03426:   1  uint24 111031
03430:   1  newinit 1
03435:   1  string "111031"
03440:   1  initprop "resource_id"
03445:   1  string "111031"
03450:   1  initprop "painting_id"
03455:   1  string "0"
03460:   1  initprop "whole_coordinate"
03465:   1  string "0"
03470:   1  initprop "icon_coordinate"
03475:   1  string "0,0"
03480:   1  initprop "skill_coordinate"
03485:   1  string "0"
03490:   1  initprop "is_reversal"
03495:   1  string "simayan.jpg"
03500:   1  initprop "hd_url"
03505:   1  string "1,1,1,1"
03510:   1  initprop "head_chapter_rect"
03515:   1  string "1,1,1,1"
03520:   1  initprop "ladder_head_rect"
03525:   1  string "1,1,1,1"
03530:   1  initprop "tower_head_rect"
03535:   1  string "301,406"
03540:   1  initprop "waist_position"
03545:   1  string "301,573"
03550:   1  initprop "foot_position"
03555:   1  endinit
03556:   1  initelem
03557:   1  uint24 112002
03561:   1  newinit 1
03566:   1  string "112002"
03571:   1  initprop "resource_id"
03576:   1  string "112002"
03581:   1  initprop "painting_id"
03586:   1  string "0,0"
03591:   1  initprop "whole_coordinate"
03596:   1  string "50,34,203,203"
03601:   1  initprop "icon_coordinate"
03606:   1  string "0,0"
03611:   1  initprop "skill_coordinate"
03616:   1  string "0"
03621:   1  initprop "is_reversal"
03626:   1  string "xunyou.jpg"
03631:   1  initprop "hd_url"
03636:   1  string "50,34,203,203"
03641:   1  initprop "head_chapter_rect"
03646:   1  string "1,1,1,1"
03651:   1  initprop "ladder_head_rect"
03656:   1  string "1,1,1,1"
03661:   1  initprop "tower_head_rect"
03666:   1  string "154,324"
03671:   1  initprop "waist_position"
03676:   1  string "162,429"
03681:   1  initprop "foot_position"
03686:   1  endinit
03687:   1  initelem
03688:   1  uint24 112008
03692:   1  newinit 1
03697:   1  string "112008"
03702:   1  initprop "resource_id"
03707:   1  string "112008"
03712:   1  initprop "painting_id"
03717:   1  string "0,0"
03722:   1  initprop "whole_coordinate"
03727:   1  string "60,4,183,183"
03732:   1  initprop "icon_coordinate"
03737:   1  string "0,0"
03742:   1  initprop "skill_coordinate"
03747:   1  string "0"
03752:   1  initprop "is_reversal"
03757:   1  string "yujin.jpg"
03762:   1  initprop "hd_url"
03767:   1  string "60,4,183,183"
03772:   1  initprop "head_chapter_rect"
03777:   1  string "1,1,1,1"
03782:   1  initprop "ladder_head_rect"
03787:   1  string "1,1,1,1"
03792:   1  initprop "tower_head_rect"
03797:   1  string "154,318"
03802:   1  initprop "waist_position"
03807:   1  string "170,422"
03812:   1  initprop "foot_position"
03817:   1  endinit
03818:   1  initelem
03819:   1  uint24 112010
03823:   1  newinit 1
03828:   1  string "112010"
03833:   1  initprop "resource_id"
03838:   1  string "112010"
03843:   1  initprop "painting_id"
03848:   1  string "0,0"
03853:   1  initprop "whole_coordinate"
03858:   1  string "107,86,173,173"
03863:   1  initprop "icon_coordinate"
03868:   1  string "0,0"
03873:   1  initprop "skill_coordinate"
03878:   1  string "0"
03883:   1  initprop "is_reversal"
03888:   1  string "caohong.jpg"
03893:   1  initprop "hd_url"
03898:   1  string "107,86,173,173"
03903:   1  initprop "head_chapter_rect"
03908:   1  string "1,1,1,1"
03913:   1  initprop "ladder_head_rect"
03918:   1  string "1,1,1,1"
03923:   1  initprop "tower_head_rect"
03928:   1  string "201,334"
03933:   1  initprop "waist_position"
03938:   1  string "213,437"
03943:   1  initprop "foot_position"
03948:   1  endinit
03949:   1  initelem
03950:   1  uint24 112011
03954:   1  newinit 1
03959:   1  string "112011"
03964:   1  initprop "resource_id"
03969:   1  string "112011"
03974:   1  initprop "painting_id"
03979:   1  string "0,0"
03984:   1  initprop "whole_coordinate"
03989:   1  string "136,52,166,166"
03994:   1  initprop "icon_coordinate"
03999:   1  string "0,0"
04004:   1  initprop "skill_coordinate"
04009:   1  string "0"
04014:   1  initprop "is_reversal"
04019:   1  string "lejin.jpg"
04024:   1  initprop "hd_url"
04029:   1  string "136,52,166,166"
04034:   1  initprop "head_chapter_rect"
04039:   1  string "1,1,1,1"
04044:   1  initprop "ladder_head_rect"
04049:   1  string "1,1,1,1"
04054:   1  initprop "tower_head_rect"
04059:   1  string "206,320"
04064:   1  initprop "waist_position"
04069:   1  string "213,431"
04074:   1  initprop "foot_position"
04079:   1  endinit
04080:   1  initelem
04081:   1  uint24 112012
04085:   1  newinit 1
04090:   1  string "112012"
04095:   1  initprop "resource_id"
04100:   1  string "112012"
04105:   1  initprop "painting_id"
04110:   1  string "0,0"
04115:   1  initprop "whole_coordinate"
04120:   1  string "209,54,204,204"
04125:   1  initprop "icon_coordinate"
04130:   1  string "0,0"
04135:   1  initprop "skill_coordinate"
04140:   1  string "0"
04145:   1  initprop "is_reversal"
04150:   1  string "caozhi.jpg"
04155:   1  initprop "hd_url"
04160:   1  string "209,54,204,204"
