;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_dungeon_plot_dialog.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_dungeon_plot_dialog.js:1 ---
loc   line  op
00470:   1  initprop "resource_id"
00475:   1  string "2"
00480:   1  initprop "site"
00485:   1  string "dialogdesc501003021"
00490:   1  initprop "dialog_desc"
00495:   1  string "0"
00500:   1  initprop "is_reversal"
00505:   1  string "0"
00510:   1  initprop "is_skip"
00515:   1  endinit
00516:   1  initelem_array 0
00520:   1  newinit 1
00525:   1  string "1"
00530:   1  initprop "type"
00535:   1  string "dialogname501003022"
00540:   1  initprop "general_name"
00545:   1  string "170001"
00550:   1  initprop "resource_id"
00555:   1  string "1"
00560:   1  initprop "site"
00565:   1  string "dialogdesc501003022"
00570:   1  initprop "dialog_desc"
00575:   1  string "0"
00580:   1  initprop "is_reversal"
00585:   1  string "0"
00590:   1  initprop "is_skip"
00595:   1  endinit
00596:   1  initelem_array 1
00600:   1  newinit 1
00605:   1  string "1"
00610:   1  initprop "type"
00615:   1  string "dialogname501003023"
00620:   1  initprop "general_name"
00625:   1  string "121011"
00630:   1  initprop "resource_id"
00635:   1  string "2"
00640:   1  initprop "site"
00645:   1  string "dialogdesc501003023"
00650:   1  initprop "dialog_desc"
00655:   1  string "0"
00660:   1  initprop "is_reversal"
00665:   1  string "0"
00670:   1  initprop "is_skip"
00675:   1  endinit
00676:   1  initelem_array 2
00680:   1  newinit 1
00685:   1  string "1"
00690:   1  initprop "type"
00695:   1  string "dialogname501003024"
00700:   1  initprop "general_name"
00705:   1  string "170001"
00710:   1  initprop "resource_id"
00715:   1  string "1"
00720:   1  initprop "site"
00725:   1  string "dialogdesc501003024"
00730:   1  initprop "dialog_desc"
00735:   1  string "0"
00740:   1  initprop "is_reversal"
00745:   1  string "0"
00750:   1  initprop "is_skip"
00755:   1  endinit
00756:   1  initelem_array 3
00760:   1  newinit 1
00765:   1  string "1"
00770:   1  initprop "type"
00775:   1  string "dialogname501003025"
00780:   1  initprop "general_name"
00785:   1  string "121011"
00790:   1  initprop "resource_id"
00795:   1  string "2"
00800:   1  initprop "site"
00805:   1  string "dialogdesc501003025"
00810:   1  initprop "dialog_desc"
00815:   1  string "0"
00820:   1  initprop "is_reversal"
00825:   1  string "0"
00830:   1  initprop "is_skip"
00835:   1  endinit
00836:   1  initelem_array 4
00840:   1  newinit 1
00845:   1  string "1"
00850:   1  initprop "type"
00855:   1  string "dialogname501003026"
00860:   1  initprop "general_name"
00865:   1  string "170001"
00870:   1  initprop "resource_id"
00875:   1  string "1"
00880:   1  initprop "site"
00885:   1  string "dialogdesc501003026"
00890:   1  initprop "dialog_desc"
00895:   1  string "0"
00900:   1  initprop "is_reversal"
00905:   1  string "0"
00910:   1  initprop "is_skip"
00915:   1  endinit
00916:   1  initelem_array 5
00920:   1  newinit 1
00925:   1  string "1"
00930:   1  initprop "type"
00935:   1  string "dialogname501003027"
00940:   1  initprop "general_name"
00945:   1  string "121011"
00950:   1  initprop "resource_id"
00955:   1  string "2"
00960:   1  initprop "site"
00965:   1  string "dialogdesc501003027"
00970:   1  initprop "dialog_desc"
00975:   1  string "0"
00980:   1  initprop "is_reversal"
00985:   1  string "0"
00990:   1  initprop "is_skip"
00995:   1  endinit
00996:   1  initelem_array 6
01000:   1  newinit 1
01005:   1  string "1"
01010:   1  initprop "type"
01015:   1  string "dialogname501003028"
01020:   1  initprop "general_name"
01025:   1  string "170001"
01030:   1  initprop "resource_id"
01035:   1  string "1"
01040:   1  initprop "site"
01045:   1  string "dialogdesc501003028"
01050:   1  initprop "dialog_desc"
01055:   1  string "0"
01060:   1  initprop "is_reversal"
01065:   1  string "0"
01070:   1  initprop "is_skip"
01075:   1  endinit
01076:   1  initelem_array 7
01080:   1  newinit 1
01085:   1  string "1"
01090:   1  initprop "type"
01095:   1  string "dialogname501003029"
01100:   1  initprop "general_name"
01105:   1  string "121011"
01110:   1  initprop "resource_id"
01115:   1  string "2"
01120:   1  initprop "site"
01125:   1  string "dialogdesc501003029"
01130:   1  initprop "dialog_desc"
01135:   1  string "0"
01140:   1  initprop "is_reversal"
01145:   1  string "0"
01150:   1  initprop "is_skip"
01155:   1  endinit
01156:   1  initelem_array 8
01160:   1  newinit 1
01165:   1  string "2"
01170:   1  initprop "type"
01175:   1  string "dialogname5010030210"
01180:   1  initprop "general_name"
01185:   1  string "0"
01190:   1  initprop "resource_id"
01195:   1  string "0"
01200:   1  initprop "site"
01205:   1  string "dialogdesc5010030210"
01210:   1  initprop "dialog_desc"
01215:   1  string "0"
01220:   1  initprop "is_reversal"
01225:   1  string "0"
01230:   1  initprop "is_skip"
01235:   1  endinit
01236:   1  initelem_array 9
01240:   1  endinit
01241:   1  initelem
01242:   1  int32 50100401
01247:   1  newarray 4
01251:   1  newinit 1
01256:   1  string "1"
01261:   1  initprop "type"
01266:   1  string "dialogname501004011"
01271:   1  initprop "general_name"
01276:   1  string "121011"
01281:   1  initprop "resource_id"
01286:   1  string "1"
01291:   1  initprop "site"
01296:   1  string "dialogdesc501004011"
01301:   1  initprop "dialog_desc"
01306:   1  string "0"
01311:   1  initprop "is_reversal"
01316:   1  string "0"
01321:   1  initprop "is_skip"
01326:   1  endinit
01327:   1  initelem_array 0
01331:   1  newinit 1
01336:   1  string "1"
01341:   1  initprop "type"
01346:   1  string "dialogname501004012"
01351:   1  initprop "general_name"
01356:   1  string "170001"
01361:   1  initprop "resource_id"
01366:   1  string "1"
01371:   1  initprop "site"
01376:   1  string "dialogdesc501004012"
01381:   1  initprop "dialog_desc"
01386:   1  string "0"
01391:   1  initprop "is_reversal"
01396:   1  string "0"
01401:   1  initprop "is_skip"
01406:   1  endinit
01407:   1  initelem_array 1
01411:   1  newinit 1
01416:   1  string "1"
01421:   1  initprop "type"
01426:   1  string "dialogname501004013"
01431:   1  initprop "general_name"
01436:   1  string "143010"
01441:   1  initprop "resource_id"
01446:   1  string "2"
01451:   1  initprop "site"
01456:   1  string "dialogdesc501004013"
01461:   1  initprop "dialog_desc"
01466:   1  string "0"
01471:   1  initprop "is_reversal"
01476:   1  string "0"
01481:   1  initprop "is_skip"
01486:   1  endinit
01487:   1  initelem_array 2
01491:   1  newinit 1
01496:   1  string "1"
01501:   1  initprop "type"
01506:   1  string "dialogname501004014"
01511:   1  initprop "general_name"
01516:   1  string "170001"
01521:   1  initprop "resource_id"
01526:   1  string "1"
01531:   1  initprop "site"
01536:   1  string "dialogdesc501004014"
01541:   1  initprop "dialog_desc"
01546:   1  string "0"
01551:   1  initprop "is_reversal"
01556:   1  string "0"
01561:   1  initprop "is_skip"
01566:   1  endinit
01567:   1  initelem_array 3
01571:   1  endinit
01572:   1  initelem
01573:   1  int32 50100402
01578:   1  newarray 4
01582:   1  newinit 1
01587:   1  string "1"
01592:   1  initprop "type"
01597:   1  string "dialogname501004021"
01602:   1  initprop "general_name"
01607:   1  string "170001"
01612:   1  initprop "resource_id"
01617:   1  string "1"
01622:   1  initprop "site"
01627:   1  string "dialogdesc501004021"
01632:   1  initprop "dialog_desc"
01637:   1  string "0"
01642:   1  initprop "is_reversal"
01647:   1  string "0"
01652:   1  initprop "is_skip"
01657:   1  endinit
01658:   1  initelem_array 0
01662:   1  newinit 1
01667:   1  string "1"
01672:   1  initprop "type"
01677:   1  string "dialogname501004022"
01682:   1  initprop "general_name"
01687:   1  string "141003"
01692:   1  initprop "resource_id"
01697:   1  string "2"
01702:   1  initprop "site"
01707:   1  string "dialogdesc501004022"
01712:   1  initprop "dialog_desc"
01717:   1  string "0"
01722:   1  initprop "is_reversal"
01727:   1  string "0"
01732:   1  initprop "is_skip"
01737:   1  endinit
01738:   1  initelem_array 1
01742:   1  newinit 1
01747:   1  string "1"
01752:   1  initprop "type"
01757:   1  string "dialogname501004023"
01762:   1  initprop "general_name"
01767:   1  string "170001"
01772:   1  initprop "resource_id"
01777:   1  string "1"
01782:   1  initprop "site"
01787:   1  string "dialogdesc501004023"
01792:   1  initprop "dialog_desc"
01797:   1  string "0"
01802:   1  initprop "is_reversal"
01807:   1  string "0"
01812:   1  initprop "is_skip"
01817:   1  endinit
01818:   1  initelem_array 2
01822:   1  newinit 1
01827:   1  string "1"
01832:   1  initprop "type"
01837:   1  string "dialogname501004024"
01842:   1  initprop "general_name"
01847:   1  string "121011"
01852:   1  initprop "resource_id"
01857:   1  string "1"
01862:   1  initprop "site"
01867:   1  string "dialogdesc501004024"
01872:   1  initprop "dialog_desc"
01877:   1  string "0"
01882:   1  initprop "is_reversal"
01887:   1  string "0"
01892:   1  initprop "is_skip"
01897:   1  endinit
01898:   1  initelem_array 3
01902:   1  endinit
01903:   1  initelem
01904:   1  int32 50100501
01909:   1  newarray 4
01913:   1  newinit 1
01918:   1  string "1"
01923:   1  initprop "type"
01928:   1  string "dialogname501005011"
01933:   1  initprop "general_name"
01938:   1  string "170002"
01943:   1  initprop "resource_id"
01948:   1  string "1"
01953:   1  initprop "site"
01958:   1  string "dialogdesc501005011"
01963:   1  initprop "dialog_desc"
01968:   1  string "0"
01973:   1  initprop "is_reversal"
01978:   1  string "0"
01983:   1  initprop "is_skip"
01988:   1  endinit
01989:   1  initelem_array 0
01993:   1  newinit 1
01998:   1  string "1"
02003:   1  initprop "type"
02008:   1  string "dialogname501005012"
02013:   1  initprop "general_name"
02018:   1  string "142008"
02023:   1  initprop "resource_id"
02028:   1  string "2"
02033:   1  initprop "site"
02038:   1  string "dialogdesc501005012"
02043:   1  initprop "dialog_desc"
02048:   1  string "0"
02053:   1  initprop "is_reversal"
02058:   1  string "0"
02063:   1  initprop "is_skip"
02068:   1  endinit
02069:   1  initelem_array 1
02073:   1  newinit 1
02078:   1  string "1"
02083:   1  initprop "type"
02088:   1  string "dialogname501005013"
02093:   1  initprop "general_name"
02098:   1  string "141003"
02103:   1  initprop "resource_id"
02108:   1  string "2"
02113:   1  initprop "site"
02118:   1  string "dialogdesc501005013"
02123:   1  initprop "dialog_desc"
02128:   1  string "0"
02133:   1  initprop "is_reversal"
02138:   1  string "0"
02143:   1  initprop "is_skip"
02148:   1  endinit
02149:   1  initelem_array 2
02153:   1  newinit 1
02158:   1  string "1"
02163:   1  initprop "type"
02168:   1  string "dialogname501005014"
02173:   1  initprop "general_name"
02178:   1  string "170002"
02183:   1  initprop "resource_id"
02188:   1  string "1"
02193:   1  initprop "site"
02198:   1  string "dialogdesc501005014"
02203:   1  initprop "dialog_desc"
02208:   1  string "0"
02213:   1  initprop "is_reversal"
02218:   1  string "0"
02223:   1  initprop "is_skip"
02228:   1  endinit
02229:   1  initelem_array 3
02233:   1  endinit
02234:   1  initelem
02235:   1  int32 50100502
02240:   1  newarray 2
02244:   1  newinit 1
02249:   1  string "1"
02254:   1  initprop "type"
02259:   1  string "dialogname501005021"
02264:   1  initprop "general_name"
02269:   1  string "121011"
02274:   1  initprop "resource_id"
02279:   1  string "1"
02284:   1  initprop "site"
02289:   1  string "dialogdesc501005021"
02294:   1  initprop "dialog_desc"
02299:   1  string "0"
02304:   1  initprop "is_reversal"
02309:   1  string "0"
02314:   1  initprop "is_skip"
02319:   1  endinit
02320:   1  initelem_array 0
02324:   1  newinit 1
02329:   1  string "1"
02334:   1  initprop "type"
02339:   1  string "dialogname501005022"
02344:   1  initprop "general_name"
02349:   1  string "170002"
02354:   1  initprop "resource_id"
02359:   1  string "1"
02364:   1  initprop "site"
02369:   1  string "dialogdesc501005022"
02374:   1  initprop "dialog_desc"
02379:   1  string "0"
02384:   1  initprop "is_reversal"
02389:   1  string "0"
02394:   1  initprop "is_skip"
02399:   1  endinit
02400:   1  initelem_array 1
02404:   1  endinit
02405:   1  initelem
02406:   1  int32 50100601
02411:   1  newarray 2
02415:   1  newinit 1
02420:   1  string "1"
02425:   1  initprop "type"
02430:   1  string "dialogname501006011"
02435:   1  initprop "general_name"
02440:   1  string "141005"
02445:   1  initprop "resource_id"
02450:   1  string "2"
02455:   1  initprop "site"
02460:   1  string "dialogdesc501006011"
02465:   1  initprop "dialog_desc"
02470:   1  string "0"
02475:   1  initprop "is_reversal"
02480:   1  string "0"
02485:   1  initprop "is_skip"
02490:   1  endinit
02491:   1  initelem_array 0
02495:   1  newinit 1
02500:   1  string "1"
02505:   1  initprop "type"
02510:   1  string "dialogname501006012"
02515:   1  initprop "general_name"
02520:   1  string "170002"
02525:   1  initprop "resource_id"
02530:   1  string "1"
02535:   1  initprop "site"
02540:   1  string "dialogdesc501006012"
02545:   1  initprop "dialog_desc"
02550:   1  string "0"
02555:   1  initprop "is_reversal"
02560:   1  string "0"
02565:   1  initprop "is_skip"
02570:   1  endinit
02571:   1  initelem_array 1
02575:   1  endinit
02576:   1  initelem
02577:   1  int32 50100602
02582:   1  newarray 9
02586:   1  newinit 1
02591:   1  string "1"
02596:   1  initprop "type"
02601:   1  string "dialogname501006021"
02606:   1  initprop "general_name"
02611:   1  string "170001"
02616:   1  initprop "resource_id"
02621:   1  string "1"
02626:   1  initprop "site"
02631:   1  string "dialogdesc501006021"
02636:   1  initprop "dialog_desc"
02641:   1  string "0"
02646:   1  initprop "is_reversal"
02651:   1  string "0"
02656:   1  initprop "is_skip"
02661:   1  endinit
02662:   1  initelem_array 0
02666:   1  newinit 1
02671:   1  string "1"
02676:   1  initprop "type"
02681:   1  string "dialogname501006022"
02686:   1  initprop "general_name"
02691:   1  string "121011"
02696:   1  initprop "resource_id"
02701:   1  string "2"
02706:   1  initprop "site"
02711:   1  string "dialogdesc501006022"
02716:   1  initprop "dialog_desc"
02721:   1  string "0"
02726:   1  initprop "is_reversal"
02731:   1  string "0"
02736:   1  initprop "is_skip"
02741:   1  endinit
02742:   1  initelem_array 1
02746:   1  newinit 1
02751:   1  string "1"
02756:   1  initprop "type"
02761:   1  string "dialogname501006023"
02766:   1  initprop "general_name"
02771:   1  string "170001"
02776:   1  initprop "resource_id"
02781:   1  string "1"
02786:   1  initprop "site"
02791:   1  string "dialogdesc501006023"
02796:   1  initprop "dialog_desc"
02801:   1  string "0"
02806:   1  initprop "is_reversal"
02811:   1  string "0"
02816:   1  initprop "is_skip"
02821:   1  endinit
02822:   1  initelem_array 2
02826:   1  newinit 1
02831:   1  string "1"
02836:   1  initprop "type"
02841:   1  string "dialogname501006024"
02846:   1  initprop "general_name"
02851:   1  string "121011"
02856:   1  initprop "resource_id"
02861:   1  string "2"
02866:   1  initprop "site"
02871:   1  string "dialogdesc501006024"
02876:   1  initprop "dialog_desc"
02881:   1  string "0"
02886:   1  initprop "is_reversal"
02891:   1  string "0"
02896:   1  initprop "is_skip"
02901:   1  endinit
02902:   1  initelem_array 3
02906:   1  newinit 1
02911:   1  string "1"
02916:   1  initprop "type"
02921:   1  string "dialogname501006025"
02926:   1  initprop "general_name"
02931:   1  string "170002"
02936:   1  initprop "resource_id"
02941:   1  string "1"
02946:   1  initprop "site"
02951:   1  string "dialogdesc501006025"
02956:   1  initprop "dialog_desc"
02961:   1  string "0"
02966:   1  initprop "is_reversal"
02971:   1  string "0"
02976:   1  initprop "is_skip"
02981:   1  endinit
02982:   1  initelem_array 4
02986:   1  newinit 1
02991:   1  string "1"
02996:   1  initprop "type"
03001:   1  string "dialogname501006026"
03006:   1  initprop "general_name"
03011:   1  string "121011"
03016:   1  initprop "resource_id"
03021:   1  string "2"
03026:   1  initprop "site"
03031:   1  string "dialogdesc501006026"
03036:   1  initprop "dialog_desc"
03041:   1  string "0"
03046:   1  initprop "is_reversal"
03051:   1  string "0"
03056:   1  initprop "is_skip"
03061:   1  endinit
03062:   1  initelem_array 5
03066:   1  newinit 1
03071:   1  string "2"
03076:   1  initprop "type"
03081:   1  string "dialogname501006027"
03086:   1  initprop "general_name"
03091:   1  string "0"
03096:   1  initprop "resource_id"
03101:   1  string "0"
03106:   1  initprop "site"
03111:   1  string "dialogdesc501006027"
03116:   1  initprop "dialog_desc"
03121:   1  string "0"
03126:   1  initprop "is_reversal"
03131:   1  string "0"
03136:   1  initprop "is_skip"
03141:   1  endinit
03142:   1  initelem_array 6
03146:   1  newinit 1
03151:   1  string "1"
03156:   1  initprop "type"
03161:   1  string "dialogname501006028"
03166:   1  initprop "general_name"
03171:   1  string "170001"
03176:   1  initprop "resource_id"
03181:   1  string "1"
03186:   1  initprop "site"
03191:   1  string "dialogdesc501006028"
03196:   1  initprop "dialog_desc"
03201:   1  string "0"
03206:   1  initprop "is_reversal"
03211:   1  string "0"
03216:   1  initprop "is_skip"
03221:   1  endinit
03222:   1  initelem_array 7
03226:   1  newinit 1
03231:   1  string "1"
03236:   1  initprop "type"
03241:   1  string "dialogname501006029"
03246:   1  initprop "general_name"
03251:   1  string "141003"
03256:   1  initprop "resource_id"
03261:   1  string "2"
03266:   1  initprop "site"
03271:   1  string "dialogdesc501006029"
03276:   1  initprop "dialog_desc"
03281:   1  string "0"
03286:   1  initprop "is_reversal"
03291:   1  string "0"
03296:   1  initprop "is_skip"
03301:   1  endinit
03302:   1  initelem_array 8
03306:   1  endinit
03307:   1  initelem
03308:   1  int32 50200101
03313:   1  newarray 8
03317:   1  newinit 1
03322:   1  string "1"
03327:   1  initprop "type"
03332:   1  string "dialogname502001011"
03337:   1  initprop "general_name"
03342:   1  string "170001"
03347:   1  initprop "resource_id"
03352:   1  string "1"
03357:   1  initprop "site"
03362:   1  string "dialogdesc502001011"
03367:   1  initprop "dialog_desc"
03372:   1  string "0"
03377:   1  initprop "is_reversal"
03382:   1  string "0"
03387:   1  initprop "is_skip"
03392:   1  endinit
03393:   1  initelem_array 0
03397:   1  newinit 1
03402:   1  string "1"
03407:   1  initprop "type"
03412:   1  string "dialogname502001012"
03417:   1  initprop "general_name"
03422:   1  string "121004"
03427:   1  initprop "resource_id"
03432:   1  string "1"
03437:   1  initprop "site"
03442:   1  string "dialogdesc502001012"
03447:   1  initprop "dialog_desc"
03452:   1  string "0"
03457:   1  initprop "is_reversal"
03462:   1  string "0"
03467:   1  initprop "is_skip"
03472:   1  endinit
03473:   1  initelem_array 1
03477:   1  newinit 1
03482:   1  string "1"
03487:   1  initprop "type"
03492:   1  string "dialogname502001013"
03497:   1  initprop "general_name"
03502:   1  string "143014"
03507:   1  initprop "resource_id"
03512:   1  string "2"
03517:   1  initprop "site"
03522:   1  string "dialogdesc502001013"
03527:   1  initprop "dialog_desc"
03532:   1  string "0"
03537:   1  initprop "is_reversal"
03542:   1  string "0"
03547:   1  initprop "is_skip"
03552:   1  endinit
03553:   1  initelem_array 2
03557:   1  newinit 1
03562:   1  string "1"
03567:   1  initprop "type"
03572:   1  string "dialogname502001014"
03577:   1  initprop "general_name"
03582:   1  string "141003"
03587:   1  initprop "resource_id"
03592:   1  string "1"
03597:   1  initprop "site"
03602:   1  string "dialogdesc502001014"
03607:   1  initprop "dialog_desc"
03612:   1  string "0"
03617:   1  initprop "is_reversal"
03622:   1  string "0"
03627:   1  initprop "is_skip"
03632:   1  endinit
03633:   1  initelem_array 3
03637:   1  newinit 1
03642:   1  string "1"
03647:   1  initprop "type"
03652:   1  string "dialogname502001015"
03657:   1  initprop "general_name"
03662:   1  string "170002"
03667:   1  initprop "resource_id"
03672:   1  string "1"
03677:   1  initprop "site"
03682:   1  string "dialogdesc502001015"
03687:   1  initprop "dialog_desc"
03692:   1  string "0"
03697:   1  initprop "is_reversal"
03702:   1  string "0"
03707:   1  initprop "is_skip"
03712:   1  endinit
03713:   1  initelem_array 4
03717:   1  newinit 1
03722:   1  string "1"
03727:   1  initprop "type"
03732:   1  string "dialogname502001016"
03737:   1  initprop "general_name"
03742:   1  string "121007"
03747:   1  initprop "resource_id"
03752:   1  string "1"
03757:   1  initprop "site"
03762:   1  string "dialogdesc502001016"
03767:   1  initprop "dialog_desc"
03772:   1  string "0"
03777:   1  initprop "is_reversal"
03782:   1  string "0"
03787:   1  initprop "is_skip"
03792:   1  endinit
03793:   1  initelem_array 5
03797:   1  newinit 1
03802:   1  string "1"
03807:   1  initprop "type"
03812:   1  string "dialogname502001017"
03817:   1  initprop "general_name"
03822:   1  string "143014"
03827:   1  initprop "resource_id"
03832:   1  string "2"
03837:   1  initprop "site"
03842:   1  string "dialogdesc502001017"
03847:   1  initprop "dialog_desc"
03852:   1  string "0"
03857:   1  initprop "is_reversal"
03862:   1  string "0"
03867:   1  initprop "is_skip"
03872:   1  endinit
03873:   1  initelem_array 6
03877:   1  newinit 1
03882:   1  string "2"
03887:   1  initprop "type"
03892:   1  string "dialogname502001018"
03897:   1  initprop "general_name"
03902:   1  string "0"
03907:   1  initprop "resource_id"
03912:   1  string "0"
03917:   1  initprop "site"
03922:   1  string "dialogdesc502001018"
03927:   1  initprop "dialog_desc"
03932:   1  string "0"
03937:   1  initprop "is_reversal"
03942:   1  string "0"
03947:   1  initprop "is_skip"
03952:   1  endinit
03953:   1  initelem_array 7
03957:   1  endinit
03958:   1  initelem
03959:   1  int32 50200102
03964:   1  newarray 1
03968:   1  newinit 1
03973:   1  string "1"
03978:   1  initprop "type"
03983:   1  string "dialogname502001021"
03988:   1  initprop "general_name"
03993:   1  string "143014"
03998:   1  initprop "resource_id"
04003:   1  string "2"
04008:   1  initprop "site"
04013:   1  string "dialogdesc502001021"
04018:   1  initprop "dialog_desc"
04023:   1  string "0"
04028:   1  initprop "is_reversal"
04033:   1  string "0"
04038:   1  initprop "is_skip"
04043:   1  endinit
04044:   1  initelem_array 0
04048:   1  endinit
04049:   1  initelem
04050:   1  int32 50200201
04055:   1  newarray 3
04059:   1  newinit 1
04064:   1  string "1"
04069:   1  initprop "type"
04074:   1  string "dialogname502002011"
04079:   1  initprop "general_name"
04084:   1  string "121006"
04089:   1  initprop "resource_id"
04094:   1  string "1"
04099:   1  initprop "site"
04104:   1  string "dialogdesc502002011"
04109:   1  initprop "dialog_desc"
04114:   1  string "0"
04119:   1  initprop "is_reversal"
04124:   1  string "0"
04129:   1  initprop "is_skip"
04134:   1  endinit
04135:   1  initelem_array 0
04139:   1  newinit 1
04144:   1  string "1"
04149:   1  initprop "type"
04154:   1  string "dialogname502002012"
04159:   1  initprop "general_name"
04164:   1  string "170001"
04169:   1  initprop "resource_id"
04174:   1  string "1"
04179:   1  initprop "site"
04184:   1  string "dialogdesc502002012"
04189:   1  initprop "dialog_desc"
04194:   1  string "0"
04199:   1  initprop "is_reversal"
04204:   1  string "0"
04209:   1  initprop "is_skip"
04214:   1  endinit
04215:   1  initelem_array 1
04219:   1  newinit 1
04224:   1  string "2"
04229:   1  initprop "type"
04234:   1  string "dialogname502002013"
04239:   1  initprop "general_name"
04244:   1  string "0"
04249:   1  initprop "resource_id"
04254:   1  string "0"
04259:   1  initprop "site"
04264:   1  string "dialogdesc502002013"
04269:   1  initprop "dialog_desc"
04274:   1  string "0"
04279:   1  initprop "is_reversal"
04284:   1  string "0"
04289:   1  initprop "is_skip"
04294:   1  endinit
04295:   1  initelem_array 2
04299:   1  endinit
04300:   1  initelem
04301:   1  int32 50200202
04306:   1  newarray 1
04310:   1  newinit 1
04315:   1  string "1"
04320:   1  initprop "type"
04325:   1  string "dialogname502002021"
04330:   1  initprop "general_name"
04335:   1  string "143014"
04340:   1  initprop "resource_id"
04345:   1  string "2"
04350:   1  initprop "site"
04355:   1  string "dialogdesc502002021"
04360:   1  initprop "dialog_desc"
04365:   1  string "0"
04370:   1  initprop "is_reversal"
04375:   1  string "0"
04380:   1  initprop "is_skip"
04385:   1  endinit
04386:   1  initelem_array 0
04390:   1  endinit
04391:   1  initelem
04392:   1  int32 50200301
04397:   1  newarray 2
04401:   1  newinit 1
04406:   1  string "1"
04411:   1  initprop "type"
04416:   1  string "dialogname502003011"
04421:   1  initprop "general_name"
04426:   1  string "121004"
04431:   1  initprop "resource_id"
04436:   1  string "1"
04441:   1  initprop "site"
04446:   1  string "dialogdesc502003011"
04451:   1  initprop "dialog_desc"
04456:   1  string "0"
04461:   1  initprop "is_reversal"
04466:   1  string "0"
04471:   1  initprop "is_skip"
04476:   1  endinit
04477:   1  initelem_array 0
04481:   1  newinit 1
04486:   1  string "2"
04491:   1  initprop "type"
04496:   1  string "dialogname502003012"
04501:   1  initprop "general_name"
04506:   1  string "0"
04511:   1  initprop "resource_id"
04516:   1  string "0"
04521:   1  initprop "site"
04526:   1  string "dialogdesc502003012"
04531:   1  initprop "dialog_desc"
04536:   1  string "0"
04541:   1  initprop "is_reversal"
04546:   1  string "0"
