;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_meridian_point_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_meridian_point_conf.js:1 ---
loc   line  op
00399:   1  string "meridian_1_4"
00404:   1  initprop "point_name"
00409:   1  string "1"
00414:   1  initprop "top_level"
00419:   1  string "1"
00424:   1  initprop "meridian_level"
00429:   1  string "4"
00434:   1  initprop "point_level"
00439:   1  string "3"
00444:   1  initprop "buff_type"
00449:   1  string "7"
00454:   1  initprop "buff_value"
00459:   1  string "4"
00464:   1  initprop "item_num"
00469:   1  newinit 1
00474:   1  one
00475:   1  int8 3
00477:   1  initelem
00478:   1  int8 2
00480:   1  zero
00481:   1  initelem
00482:   1  int8 3
00484:   1  int8 14
00486:   1  initelem
00487:   1  int8 4
00489:   1  int8 3
00491:   1  initelem
00492:   1  endinit
00493:   1  initprop "buff"
00498:   1  endinit
00499:   1  initelem
00500:   1  int8 5
00502:   1  newinit 1
00507:   1  string "5"
00512:   1  initprop "point_id"
00517:   1  string "meridian_1_5"
00522:   1  initprop "point_name"
00527:   1  string "1"
00532:   1  initprop "top_level"
00537:   1  string "1"
00542:   1  initprop "meridian_level"
00547:   1  string "5"
00552:   1  initprop "point_level"
00557:   1  string "2"
00562:   1  initprop "buff_type"
00567:   1  string "3"
00572:   1  initprop "buff_value"
00577:   1  string "5"
00582:   1  initprop "item_num"
00587:   1  newinit 1
00592:   1  one
00593:   1  int8 3
00595:   1  initelem
00596:   1  int8 2
00598:   1  int8 3
00600:   1  initelem
00601:   1  int8 3
00603:   1  int8 14
00605:   1  initelem
00606:   1  int8 4
00608:   1  int8 3
00610:   1  initelem
00611:   1  endinit
00612:   1  initprop "buff"
00617:   1  endinit
00618:   1  initelem
00619:   1  int8 6
00621:   1  newinit 1
00626:   1  string "6"
00631:   1  initprop "point_id"
00636:   1  string "meridian_1_6"
00641:   1  initprop "point_name"
00646:   1  string "1"
00651:   1  initprop "top_level"
00656:   1  string "1"
00661:   1  initprop "meridian_level"
00666:   1  string "6"
00671:   1  initprop "point_level"
00676:   1  string "3"
00681:   1  initprop "buff_type"
00686:   1  string "7"
00691:   1  initprop "buff_value"
00696:   1  string "5"
00701:   1  initprop "item_num"
00706:   1  newinit 1
00711:   1  one
00712:   1  int8 3
00714:   1  initelem
00715:   1  int8 2
00717:   1  int8 3
00719:   1  initelem
00720:   1  int8 3
00722:   1  int8 21
00724:   1  initelem
00725:   1  int8 4
00727:   1  int8 3
00729:   1  initelem
00730:   1  endinit
00731:   1  initprop "buff"
00736:   1  endinit
00737:   1  initelem
00738:   1  int8 7
00740:   1  newinit 1
00745:   1  string "7"
00750:   1  initprop "point_id"
00755:   1  string "meridian_1_7"
00760:   1  initprop "point_name"
00765:   1  string "1"
00770:   1  initprop "top_level"
00775:   1  string "1"
00780:   1  initprop "meridian_level"
00785:   1  string "7"
00790:   1  initprop "point_level"
00795:   1  string "3"
00800:   1  initprop "buff_type"
00805:   1  string "7"
00810:   1  initprop "buff_value"
00815:   1  string "6"
00820:   1  initprop "item_num"
00825:   1  newinit 1
00830:   1  one
00831:   1  int8 3
00833:   1  initelem
00834:   1  int8 2
00836:   1  int8 3
00838:   1  initelem
00839:   1  int8 3
00841:   1  int8 28
00843:   1  initelem
00844:   1  int8 4
00846:   1  int8 3
00848:   1  initelem
00849:   1  endinit
00850:   1  initprop "buff"
00855:   1  endinit
00856:   1  initelem
00857:   1  int8 8
00859:   1  newinit 1
00864:   1  string "8"
00869:   1  initprop "point_id"
00874:   1  string "meridian_1_8"
00879:   1  initprop "point_name"
00884:   1  string "1"
00889:   1  initprop "top_level"
00894:   1  string "1"
00899:   1  initprop "meridian_level"
00904:   1  string "8"
00909:   1  initprop "point_level"
00914:   1  string "1"
00919:   1  initprop "buff_type"
00924:   1  string "3"
00929:   1  initprop "buff_value"
00934:   1  string "6"
00939:   1  initprop "item_num"
00944:   1  newinit 1
00949:   1  one
00950:   1  int8 6
00952:   1  initelem
00953:   1  int8 2
00955:   1  int8 3
00957:   1  initelem
00958:   1  int8 3
00960:   1  int8 28
00962:   1  initelem
00963:   1  int8 4
00965:   1  int8 3
00967:   1  initelem
00968:   1  endinit
00969:   1  initprop "buff"
00974:   1  endinit
00975:   1  initelem
00976:   1  int8 9
00978:   1  newinit 1
00983:   1  string "9"
00988:   1  initprop "point_id"
00993:   1  string "meridian_1_9"
00998:   1  initprop "point_name"
01003:   1  string "1"
01008:   1  initprop "top_level"
01013:   1  string "1"
01018:   1  initprop "meridian_level"
01023:   1  string "9"
01028:   1  initprop "point_level"
01033:   1  string "1"
01038:   1  initprop "buff_type"
01043:   1  string "3"
01048:   1  initprop "buff_value"
01053:   1  string "8"
01058:   1  initprop "item_num"
01063:   1  newinit 1
01068:   1  one
01069:   1  int8 9
01071:   1  initelem
01072:   1  int8 2
01074:   1  int8 3
01076:   1  initelem
01077:   1  int8 3
01079:   1  int8 28
01081:   1  initelem
01082:   1  int8 4
01084:   1  int8 3
01086:   1  initelem
01087:   1  endinit
01088:   1  initprop "buff"
01093:   1  endinit
01094:   1  initelem
01095:   1  int8 10
01097:   1  newinit 1
01102:   1  string "10"
01107:   1  initprop "point_id"
01112:   1  string "meridian_1_10"
01117:   1  initprop "point_name"
01122:   1  string "1"
01127:   1  initprop "top_level"
01132:   1  string "1"
01137:   1  initprop "meridian_level"
01142:   1  string "10"
01147:   1  initprop "point_level"
01152:   1  string "2"
01157:   1  initprop "buff_type"
01162:   1  string "3"
01167:   1  initprop "buff_value"
01172:   1  string "8"
01177:   1  initprop "item_num"
01182:   1  newinit 1
01187:   1  one
01188:   1  int8 9
01190:   1  initelem
01191:   1  int8 2
01193:   1  int8 6
01195:   1  initelem
01196:   1  int8 3
01198:   1  int8 28
01200:   1  initelem
01201:   1  int8 4
01203:   1  int8 3
01205:   1  initelem
01206:   1  endinit
01207:   1  initprop "buff"
01212:   1  endinit
01213:   1  initelem
01214:   1  int8 11
01216:   1  newinit 1
01221:   1  string "11"
01226:   1  initprop "point_id"
01231:   1  string "meridian_1_11"
01236:   1  initprop "point_name"
01241:   1  string "1"
01246:   1  initprop "top_level"
01251:   1  string "1"
01256:   1  initprop "meridian_level"
01261:   1  string "11"
01266:   1  initprop "point_level"
01271:   1  string "4"
01276:   1  initprop "buff_type"
01281:   1  string "3"
01286:   1  initprop "buff_value"
01291:   1  string "10"
01296:   1  initprop "item_num"
01301:   1  newinit 1
01306:   1  one
01307:   1  int8 9
01309:   1  initelem
01310:   1  int8 2
01312:   1  int8 6
01314:   1  initelem
01315:   1  int8 3
01317:   1  int8 28
01319:   1  initelem
01320:   1  int8 4
01322:   1  int8 6
01324:   1  initelem
01325:   1  endinit
01326:   1  initprop "buff"
01331:   1  endinit
01332:   1  initelem
01333:   1  int8 12
01335:   1  newinit 1
01340:   1  string "12"
01345:   1  initprop "point_id"
01350:   1  string "meridian_1_12"
01355:   1  initprop "point_name"
01360:   1  string "1"
01365:   1  initprop "top_level"
01370:   1  string "1"
01375:   1  initprop "meridian_level"
01380:   1  string "12"
01385:   1  initprop "point_level"
01390:   1  string "2"
01395:   1  initprop "buff_type"
01400:   1  string "3"
01405:   1  initprop "buff_value"
01410:   1  string "10"
01415:   1  initprop "item_num"
01420:   1  newinit 1
01425:   1  one
01426:   1  int8 9
01428:   1  initelem
01429:   1  int8 2
01431:   1  int8 9
01433:   1  initelem
01434:   1  int8 3
01436:   1  int8 28
01438:   1  initelem
01439:   1  int8 4
01441:   1  int8 6
01443:   1  initelem
01444:   1  endinit
01445:   1  initprop "buff"
01450:   1  endinit
01451:   1  initelem
01452:   1  int8 13
01454:   1  newinit 1
01459:   1  string "13"
01464:   1  initprop "point_id"
01469:   1  string "meridian_1_13"
01474:   1  initprop "point_name"
01479:   1  string "1"
01484:   1  initprop "top_level"
01489:   1  string "1"
01494:   1  initprop "meridian_level"
01499:   1  string "13"
01504:   1  initprop "point_level"
01509:   1  string "3"
01514:   1  initprop "buff_type"
01519:   1  string "7"
01524:   1  initprop "buff_value"
01529:   1  string "12"
01534:   1  initprop "item_num"
01539:   1  newinit 1
01544:   1  one
01545:   1  int8 9
01547:   1  initelem
01548:   1  int8 2
01550:   1  int8 9
01552:   1  initelem
01553:   1  int8 3
01555:   1  int8 35
01557:   1  initelem
01558:   1  int8 4
01560:   1  int8 6
01562:   1  initelem
01563:   1  endinit
01564:   1  initprop "buff"
01569:   1  endinit
01570:   1  initelem
01571:   1  int8 14
01573:   1  newinit 1
01578:   1  string "14"
01583:   1  initprop "point_id"
01588:   1  string "meridian_1_14"
01593:   1  initprop "point_name"
01598:   1  string "1"
01603:   1  initprop "top_level"
01608:   1  string "1"
01613:   1  initprop "meridian_level"
01618:   1  string "14"
01623:   1  initprop "point_level"
01628:   1  string "3"
01633:   1  initprop "buff_type"
01638:   1  string "7"
01643:   1  initprop "buff_value"
01648:   1  string "12"
01653:   1  initprop "item_num"
01658:   1  newinit 1
01663:   1  one
01664:   1  int8 9
01666:   1  initelem
01667:   1  int8 2
01669:   1  int8 9
01671:   1  initelem
01672:   1  int8 3
01674:   1  int8 42
01676:   1  initelem
01677:   1  int8 4
01679:   1  int8 6
01681:   1  initelem
01682:   1  endinit
01683:   1  initprop "buff"
01688:   1  endinit
01689:   1  initelem
01690:   1  int8 15
01692:   1  newinit 1
01697:   1  string "15"
01702:   1  initprop "point_id"
01707:   1  string "meridian_1_15"
01712:   1  initprop "point_name"
01717:   1  string "1"
01722:   1  initprop "top_level"
01727:   1  string "1"
01732:   1  initprop "meridian_level"
01737:   1  string "15"
01742:   1  initprop "point_level"
01747:   1  string "3"
01752:   1  initprop "buff_type"
01757:   1  string "7"
01762:   1  initprop "buff_value"
01767:   1  string "14"
01772:   1  initprop "item_num"
01777:   1  newinit 1
01782:   1  one
01783:   1  int8 9
01785:   1  initelem
01786:   1  int8 2
01788:   1  int8 9
01790:   1  initelem
01791:   1  int8 3
01793:   1  int8 49
01795:   1  initelem
01796:   1  int8 4
01798:   1  int8 6
01800:   1  initelem
01801:   1  endinit
01802:   1  initprop "buff"
01807:   1  endinit
01808:   1  initelem
01809:   1  int8 16
01811:   1  newinit 1
01816:   1  string "16"
01821:   1  initprop "point_id"
01826:   1  string "meridian_1_16"
01831:   1  initprop "point_name"
01836:   1  string "1"
01841:   1  initprop "top_level"
01846:   1  string "1"
01851:   1  initprop "meridian_level"
01856:   1  string "16"
01861:   1  initprop "point_level"
01866:   1  string "1"
01871:   1  initprop "buff_type"
01876:   1  string "3"
01881:   1  initprop "buff_value"
01886:   1  string "14"
01891:   1  initprop "item_num"
01896:   1  newinit 1
01901:   1  one
01902:   1  int8 12
01904:   1  initelem
01905:   1  int8 2
01907:   1  int8 9
01909:   1  initelem
01910:   1  int8 3
01912:   1  int8 49
01914:   1  initelem
01915:   1  int8 4
01917:   1  int8 6
01919:   1  initelem
01920:   1  endinit
01921:   1  initprop "buff"
01926:   1  endinit
01927:   1  initelem
01928:   1  int8 17
01930:   1  newinit 1
01935:   1  string "17"
01940:   1  initprop "point_id"
01945:   1  string "meridian_1_17"
01950:   1  initprop "point_name"
01955:   1  string "1"
01960:   1  initprop "top_level"
01965:   1  string "1"
01970:   1  initprop "meridian_level"
01975:   1  string "17"
01980:   1  initprop "point_level"
01985:   1  string "2"
01990:   1  initprop "buff_type"
01995:   1  string "3"
02000:   1  initprop "buff_value"
02005:   1  string "16"
02010:   1  initprop "item_num"
02015:   1  newinit 1
02020:   1  one
02021:   1  int8 12
02023:   1  initelem
02024:   1  int8 2
02026:   1  int8 12
02028:   1  initelem
02029:   1  int8 3
02031:   1  int8 49
02033:   1  initelem
02034:   1  int8 4
02036:   1  int8 6
02038:   1  initelem
02039:   1  endinit
02040:   1  initprop "buff"
02045:   1  endinit
02046:   1  initelem
02047:   1  int8 18
02049:   1  newinit 1
02054:   1  string "18"
02059:   1  initprop "point_id"
02064:   1  string "meridian_1_18"
02069:   1  initprop "point_name"
02074:   1  string "1"
02079:   1  initprop "top_level"
02084:   1  string "1"
02089:   1  initprop "meridian_level"
02094:   1  string "18"
02099:   1  initprop "point_level"
02104:   1  string "4"
02109:   1  initprop "buff_type"
02114:   1  string "3"
02119:   1  initprop "buff_value"
02124:   1  string "16"
02129:   1  initprop "item_num"
02134:   1  newinit 1
02139:   1  one
02140:   1  int8 12
02142:   1  initelem
02143:   1  int8 2
02145:   1  int8 12
02147:   1  initelem
02148:   1  int8 3
02150:   1  int8 49
02152:   1  initelem
02153:   1  int8 4
02155:   1  int8 9
02157:   1  initelem
02158:   1  endinit
02159:   1  initprop "buff"
02164:   1  endinit
02165:   1  initelem
02166:   1  int8 19
02168:   1  newinit 1
02173:   1  string "19"
02178:   1  initprop "point_id"
02183:   1  string "meridian_1_19"
02188:   1  initprop "point_name"
02193:   1  string "1"
02198:   1  initprop "top_level"
02203:   1  string "1"
02208:   1  initprop "meridian_level"
02213:   1  string "19"
02218:   1  initprop "point_level"
02223:   1  string "4"
02228:   1  initprop "buff_type"
02233:   1  string "3"
02238:   1  initprop "buff_value"
02243:   1  string "18"
02248:   1  initprop "item_num"
02253:   1  newinit 1
02258:   1  one
02259:   1  int8 12
02261:   1  initelem
02262:   1  int8 2
02264:   1  int8 12
02266:   1  initelem
02267:   1  int8 3
02269:   1  int8 49
02271:   1  initelem
02272:   1  int8 4
02274:   1  int8 12
02276:   1  initelem
02277:   1  endinit
02278:   1  initprop "buff"
02283:   1  endinit
02284:   1  initelem
02285:   1  int8 20
02287:   1  newinit 1
02292:   1  string "20"
02297:   1  initprop "point_id"
02302:   1  string "meridian_1_20"
02307:   1  initprop "point_name"
02312:   1  string "1"
02317:   1  initprop "top_level"
02322:   1  string "1"
02327:   1  initprop "meridian_level"
02332:   1  string "20"
02337:   1  initprop "point_level"
02342:   1  string "4"
02347:   1  initprop "buff_type"
02352:   1  string "3"
02357:   1  initprop "buff_value"
02362:   1  string "18"
02367:   1  initprop "item_num"
02372:   1  newinit 1
02377:   1  one
02378:   1  int8 12
02380:   1  initelem
02381:   1  int8 2
02383:   1  int8 12
02385:   1  initelem
02386:   1  int8 3
02388:   1  int8 49
02390:   1  initelem
02391:   1  int8 4
02393:   1  int8 15
02395:   1  initelem
02396:   1  endinit
02397:   1  initprop "buff"
02402:   1  endinit
02403:   1  initelem
02404:   1  int8 21
02406:   1  newinit 1
02411:   1  string "21"
02416:   1  initprop "point_id"
02421:   1  string "meridian_1_21"
02426:   1  initprop "point_name"
02431:   1  string "1"
02436:   1  initprop "top_level"
02441:   1  string "1"
02446:   1  initprop "meridian_level"
02451:   1  string "21"
02456:   1  initprop "point_level"
02461:   1  string "2"
02466:   1  initprop "buff_type"
02471:   1  string "3"
02476:   1  initprop "buff_value"
02481:   1  string "20"
02486:   1  initprop "item_num"
02491:   1  newinit 1
02496:   1  one
02497:   1  int8 12
02499:   1  initelem
02500:   1  int8 2
02502:   1  int8 15
02504:   1  initelem
02505:   1  int8 3
02507:   1  int8 49
02509:   1  initelem
02510:   1  int8 4
02512:   1  int8 15
02514:   1  initelem
02515:   1  endinit
02516:   1  initprop "buff"
02521:   1  endinit
02522:   1  initelem
02523:   1  int8 22
02525:   1  newinit 1
02530:   1  string "22"
02535:   1  initprop "point_id"
02540:   1  string "meridian_1_22"
02545:   1  initprop "point_name"
02550:   1  string "1"
02555:   1  initprop "top_level"
02560:   1  string "1"
02565:   1  initprop "meridian_level"
02570:   1  string "22"
02575:   1  initprop "point_level"
02580:   1  string "4"
02585:   1  initprop "buff_type"
02590:   1  string "3"
02595:   1  initprop "buff_value"
02600:   1  string "20"
02605:   1  initprop "item_num"
02610:   1  newinit 1
02615:   1  one
02616:   1  int8 12
02618:   1  initelem
02619:   1  int8 2
02621:   1  int8 15
02623:   1  initelem
02624:   1  int8 3
02626:   1  int8 49
02628:   1  initelem
02629:   1  int8 4
02631:   1  int8 18
02633:   1  initelem
02634:   1  endinit
02635:   1  initprop "buff"
02640:   1  endinit
02641:   1  initelem
02642:   1  int8 23
02644:   1  newinit 1
02649:   1  string "23"
02654:   1  initprop "point_id"
02659:   1  string "meridian_1_23"
02664:   1  initprop "point_name"
02669:   1  string "1"
02674:   1  initprop "top_level"
02679:   1  string "1"
02684:   1  initprop "meridian_level"
02689:   1  string "23"
02694:   1  initprop "point_level"
02699:   1  string "2"
02704:   1  initprop "buff_type"
02709:   1  string "3"
02714:   1  initprop "buff_value"
02719:   1  string "22"
02724:   1  initprop "item_num"
02729:   1  newinit 1
02734:   1  one
02735:   1  int8 12
02737:   1  initelem
02738:   1  int8 2
02740:   1  int8 18
02742:   1  initelem
02743:   1  int8 3
02745:   1  int8 49
02747:   1  initelem
02748:   1  int8 4
02750:   1  int8 18
02752:   1  initelem
02753:   1  endinit
02754:   1  initprop "buff"
02759:   1  endinit
02760:   1  initelem
02761:   1  int8 24
02763:   1  newinit 1
02768:   1  string "24"
02773:   1  initprop "point_id"
02778:   1  string "meridian_1_24"
02783:   1  initprop "point_name"
02788:   1  string "1"
02793:   1  initprop "top_level"
02798:   1  string "1"
02803:   1  initprop "meridian_level"
02808:   1  string "24"
02813:   1  initprop "point_level"
02818:   1  string "4"
02823:   1  initprop "buff_type"
02828:   1  string "3"
02833:   1  initprop "buff_value"
02838:   1  string "22"
02843:   1  initprop "item_num"
02848:   1  newinit 1
02853:   1  one
02854:   1  int8 12
02856:   1  initelem
02857:   1  int8 2
02859:   1  int8 18
02861:   1  initelem
02862:   1  int8 3
02864:   1  int8 49
02866:   1  initelem
02867:   1  int8 4
02869:   1  int8 21
02871:   1  initelem
02872:   1  endinit
02873:   1  initprop "buff"
02878:   1  endinit
02879:   1  initelem
02880:   1  int8 25
02882:   1  newinit 1
02887:   1  string "25"
02892:   1  initprop "point_id"
02897:   1  string "meridian_1_25"
02902:   1  initprop "point_name"
02907:   1  string "1"
02912:   1  initprop "top_level"
02917:   1  string "1"
02922:   1  initprop "meridian_level"
02927:   1  string "25"
02932:   1  initprop "point_level"
02937:   1  string "4"
02942:   1  initprop "buff_type"
02947:   1  string "3"
02952:   1  initprop "buff_value"
02957:   1  string "24"
02962:   1  initprop "item_num"
02967:   1  newinit 1
02972:   1  one
02973:   1  int8 12
02975:   1  initelem
02976:   1  int8 2
02978:   1  int8 18
02980:   1  initelem
02981:   1  int8 3
02983:   1  int8 49
02985:   1  initelem
02986:   1  int8 4
02988:   1  int8 24
02990:   1  initelem
02991:   1  endinit
02992:   1  initprop "buff"
02997:   1  endinit
02998:   1  initelem
02999:   1  int8 26
03001:   1  newinit 1
03006:   1  string "26"
03011:   1  initprop "point_id"
03016:   1  string "meridian_1_26"
03021:   1  initprop "point_name"
03026:   1  string "1"
03031:   1  initprop "top_level"
03036:   1  string "1"
03041:   1  initprop "meridian_level"
03046:   1  string "26"
03051:   1  initprop "point_level"
03056:   1  string "2"
03061:   1  initprop "buff_type"
03066:   1  string "3"
03071:   1  initprop "buff_value"
03076:   1  string "24"
03081:   1  initprop "item_num"
03086:   1  newinit 1
03091:   1  one
03092:   1  int8 12
03094:   1  initelem
03095:   1  int8 2
03097:   1  int8 21
03099:   1  initelem
03100:   1  int8 3
03102:   1  int8 49
03104:   1  initelem
03105:   1  int8 4
03107:   1  int8 24
03109:   1  initelem
03110:   1  endinit
03111:   1  initprop "buff"
03116:   1  endinit
03117:   1  initelem
03118:   1  int8 27
03120:   1  newinit 1
03125:   1  string "27"
03130:   1  initprop "point_id"
03135:   1  string "meridian_1_27"
03140:   1  initprop "point_name"
03145:   1  string "1"
03150:   1  initprop "top_level"
03155:   1  string "1"
03160:   1  initprop "meridian_level"
03165:   1  string "27"
03170:   1  initprop "point_level"
03175:   1  string "1"
03180:   1  initprop "buff_type"
03185:   1  string "3"
03190:   1  initprop "buff_value"
03195:   1  string "26"
03200:   1  initprop "item_num"
03205:   1  newinit 1
03210:   1  one
03211:   1  int8 15
03213:   1  initelem
03214:   1  int8 2
03216:   1  int8 21
03218:   1  initelem
03219:   1  int8 3
03221:   1  int8 49
03223:   1  initelem
03224:   1  int8 4
03226:   1  int8 24
03228:   1  initelem
03229:   1  endinit
03230:   1  initprop "buff"
03235:   1  endinit
03236:   1  initelem
03237:   1  int8 28
03239:   1  newinit 1
03244:   1  string "28"
03249:   1  initprop "point_id"
03254:   1  string "meridian_1_28"
03259:   1  initprop "point_name"
03264:   1  string "1"
03269:   1  initprop "top_level"
03274:   1  string "1"
03279:   1  initprop "meridian_level"
03284:   1  string "28"
03289:   1  initprop "point_level"
03294:   1  string "1"
03299:   1  initprop "buff_type"
03304:   1  string "3"
03309:   1  initprop "buff_value"
03314:   1  string "26"
03319:   1  initprop "item_num"
03324:   1  newinit 1
03329:   1  one
03330:   1  int8 18
03332:   1  initelem
03333:   1  int8 2
03335:   1  int8 21
03337:   1  initelem
03338:   1  int8 3
03340:   1  int8 49
03342:   1  initelem
03343:   1  int8 4
03345:   1  int8 24
03347:   1  initelem
03348:   1  endinit
03349:   1  initprop "buff"
03354:   1  endinit
03355:   1  initelem
03356:   1  int8 29
03358:   1  newinit 1
03363:   1  string "29"
03368:   1  initprop "point_id"
03373:   1  string "meridian_1_29"
03378:   1  initprop "point_name"
03383:   1  string "1"
03388:   1  initprop "top_level"
03393:   1  string "1"
03398:   1  initprop "meridian_level"
03403:   1  string "29"
03408:   1  initprop "point_level"
03413:   1  string "1"
03418:   1  initprop "buff_type"
03423:   1  string "3"
03428:   1  initprop "buff_value"
03433:   1  string "28"
03438:   1  initprop "item_num"
03443:   1  newinit 1
03448:   1  one
03449:   1  int8 21
03451:   1  initelem
03452:   1  int8 2
03454:   1  int8 21
03456:   1  initelem
03457:   1  int8 3
03459:   1  int8 49
03461:   1  initelem
03462:   1  int8 4
03464:   1  int8 24
03466:   1  initelem
03467:   1  endinit
03468:   1  initprop "buff"
03473:   1  endinit
03474:   1  initelem
03475:   1  int8 30
03477:   1  newinit 1
03482:   1  string "30"
03487:   1  initprop "point_id"
03492:   1  string "meridian_1_30"
03497:   1  initprop "point_name"
03502:   1  string "1"
03507:   1  initprop "top_level"
03512:   1  string "1"
03517:   1  initprop "meridian_level"
03522:   1  string "30"
03527:   1  initprop "point_level"
03532:   1  string "1"
03537:   1  initprop "buff_type"
03542:   1  string "3"
03547:   1  initprop "buff_value"
03552:   1  string "28"
03557:   1  initprop "item_num"
03562:   1  newinit 1
03567:   1  one
03568:   1  int8 24
03570:   1  initelem
03571:   1  int8 2
03573:   1  int8 21
03575:   1  initelem
03576:   1  int8 3
03578:   1  int8 49
03580:   1  initelem
03581:   1  int8 4
03583:   1  int8 24
03585:   1  initelem
03586:   1  endinit
03587:   1  initprop "buff"
03592:   1  endinit
03593:   1  initelem
03594:   1  endinit
03595:   1  initelem
03596:   1  int8 2
03598:   1  newinit 1
03603:   1  one
03604:   1  newinit 1
03609:   1  string "31"
03614:   1  initprop "point_id"
03619:   1  string "meridian_2_1"
03624:   1  initprop "point_name"
03629:   1  string "1"
03634:   1  initprop "top_level"
03639:   1  string "2"
03644:   1  initprop "meridian_level"
03649:   1  string "1"
03654:   1  initprop "point_level"
03659:   1  string "3"
03664:   1  initprop "buff_type"
03669:   1  string "8"
03674:   1  initprop "buff_value"
03679:   1  string "4"
03684:   1  initprop "item_num"
03689:   1  newinit 1
03694:   1  one
03695:   1  int8 24
03697:   1  initelem
03698:   1  int8 2
03700:   1  int8 21
03702:   1  initelem
03703:   1  int8 3
03705:   1  int8 57
03707:   1  initelem
03708:   1  int8 4
03710:   1  int8 24
03712:   1  initelem
03713:   1  endinit
03714:   1  initprop "buff"
03719:   1  endinit
03720:   1  initelem
03721:   1  int8 2
03723:   1  newinit 1
03728:   1  string "32"
03733:   1  initprop "point_id"
03738:   1  string "meridian_2_2"
03743:   1  initprop "point_name"
03748:   1  string "1"
03753:   1  initprop "top_level"
03758:   1  string "2"
03763:   1  initprop "meridian_level"
03768:   1  string "2"
03773:   1  initprop "point_level"
03778:   1  string "1"
03783:   1  initprop "buff_type"
03788:   1  string "4"
03793:   1  initprop "buff_value"
03798:   1  string "4"
03803:   1  initprop "item_num"
03808:   1  newinit 1
03813:   1  one
03814:   1  int8 28
03816:   1  initelem
03817:   1  int8 2
03819:   1  int8 21
03821:   1  initelem
03822:   1  int8 3
03824:   1  int8 57
03826:   1  initelem
03827:   1  int8 4
03829:   1  int8 24
03831:   1  initelem
