;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_upgrade_exp_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_upgrade_exp_conf.js:1 ---
loc   line  op
00464:   1  initprop "total_num"
00469:   1  endinit
00470:   1  initelem_array 14
00474:   1  newinit 1
00479:   1  string "1880.00"
00484:   1  initprop "num"
00489:   1  string "11010.00"
00494:   1  initprop "total_num"
00499:   1  endinit
00500:   1  initelem_array 15
00504:   1  newinit 1
00509:   1  string "2150.00"
00514:   1  initprop "num"
00519:   1  string "13160.00"
00524:   1  initprop "total_num"
00529:   1  endinit
00530:   1  initelem_array 16
00534:   1  newinit 1
00539:   1  string "2250.00"
00544:   1  initprop "num"
00549:   1  string "15410.00"
00554:   1  initprop "total_num"
00559:   1  endinit
00560:   1  initelem_array 17
00564:   1  newinit 1
00569:   1  string "2530.00"
00574:   1  initprop "num"
00579:   1  string "17940.00"
00584:   1  initprop "total_num"
00589:   1  endinit
00590:   1  initelem_array 18
00594:   1  newinit 1
00599:   1  string "2650.00"
00604:   1  initprop "num"
00609:   1  string "20590.00"
00614:   1  initprop "total_num"
00619:   1  endinit
00620:   1  initelem_array 19
00624:   1  newinit 1
00629:   1  string "2940.00"
00634:   1  initprop "num"
00639:   1  string "23530.00"
00644:   1  initprop "total_num"
00649:   1  endinit
00650:   1  initelem_array 20
00654:   1  newinit 1
00659:   1  string "3680.00"
00664:   1  initprop "num"
00669:   1  string "27210.00"
00674:   1  initprop "total_num"
00679:   1  endinit
00680:   1  initelem_array 21
00684:   1  newinit 1
00689:   1  string "4290.00"
00694:   1  initprop "num"
00699:   1  string "31500.00"
00704:   1  initprop "total_num"
00709:   1  endinit
00710:   1  initelem_array 22
00714:   1  newinit 1
00719:   1  string "5110.00"
00724:   1  initprop "num"
00729:   1  string "36610.00"
00734:   1  initprop "total_num"
00739:   1  endinit
00740:   1  initelem_array 23
00744:   1  newinit 1
00749:   1  string "5750.00"
00754:   1  initprop "num"
00759:   1  string "42360.00"
00764:   1  initprop "total_num"
00769:   1  endinit
00770:   1  initelem_array 24
00774:   1  newinit 1
00779:   1  string "6640.00"
00784:   1  initprop "num"
00789:   1  string "49000.00"
00794:   1  initprop "total_num"
00799:   1  endinit
00800:   1  initelem_array 25
00804:   1  newinit 1
00809:   1  string "8300.00"
00814:   1  initprop "num"
00819:   1  string "57300.00"
00824:   1  initprop "total_num"
00829:   1  endinit
00830:   1  initelem_array 26
00834:   1  newinit 1
00839:   1  string "10340.00"
00844:   1  initprop "num"
00849:   1  string "67640.00"
00854:   1  initprop "total_num"
00859:   1  endinit
00860:   1  initelem_array 27
00864:   1  newinit 1
00869:   1  string "13270.00"
00874:   1  initprop "num"
00879:   1  string "80910.00"
00884:   1  initprop "total_num"
00889:   1  endinit
00890:   1  initelem_array 28
00894:   1  newinit 1
00899:   1  string "17150.00"
00904:   1  initprop "num"
00909:   1  string "98060.00"
00914:   1  initprop "total_num"
00919:   1  endinit
00920:   1  initelem_array 29
00924:   1  newinit 1
00929:   1  string "20910.00"
00934:   1  initprop "num"
00939:   1  string "118970.00"
00944:   1  initprop "total_num"
00949:   1  endinit
00950:   1  initelem_array 30
00954:   1  newinit 1
00959:   1  string "25910.00"
00964:   1  initprop "num"
00969:   1  string "144880.00"
00974:   1  initprop "total_num"
00979:   1  endinit
00980:   1  initelem_array 31
00984:   1  newinit 1
00989:   1  string "30530.00"
00994:   1  initprop "num"
00999:   1  string "175410.00"
01004:   1  initprop "total_num"
01009:   1  endinit
01010:   1  initelem_array 32
01014:   1  newinit 1
01019:   1  string "36750.00"
01024:   1  initprop "num"
01029:   1  string "212160.00"
01034:   1  initprop "total_num"
01039:   1  endinit
01040:   1  initelem_array 33
01044:   1  newinit 1
01049:   1  string "39350.00"
01054:   1  initprop "num"
01059:   1  string "251510.00"
01064:   1  initprop "total_num"
01069:   1  endinit
01070:   1  initelem_array 34
01074:   1  newinit 1
01079:   1  string "45000.00"
01084:   1  initprop "num"
01089:   1  string "296510.00"
01094:   1  initprop "total_num"
01099:   1  endinit
01100:   1  initelem_array 35
01104:   1  newinit 1
01109:   1  string "49770.00"
01114:   1  initprop "num"
01119:   1  string "346280.00"
01124:   1  initprop "total_num"
01129:   1  endinit
01130:   1  initelem_array 36
01134:   1  newinit 1
01139:   1  string "54550.00"
01144:   1  initprop "num"
01149:   1  string "400830.00"
01154:   1  initprop "total_num"
01159:   1  endinit
01160:   1  initelem_array 37
01164:   1  newinit 1
01169:   1  string "59320.00"
01174:   1  initprop "num"
01179:   1  string "460150.00"
01184:   1  initprop "total_num"
01189:   1  endinit
01190:   1  initelem_array 38
01194:   1  newinit 1
01199:   1  string "64090.00"
01204:   1  initprop "num"
01209:   1  string "524240.00"
01214:   1  initprop "total_num"
01219:   1  endinit
01220:   1  initelem_array 39
01224:   1  newinit 1
01229:   1  string "68860.00"
01234:   1  initprop "num"
01239:   1  string "593100.00"
01244:   1  initprop "total_num"
01249:   1  endinit
01250:   1  initelem_array 40
01254:   1  newinit 1
01259:   1  string "73630.00"
01264:   1  initprop "num"
01269:   1  string "666730.00"
01274:   1  initprop "total_num"
01279:   1  endinit
01280:   1  initelem_array 41
01284:   1  newinit 1
01289:   1  string "78410.00"
01294:   1  initprop "num"
01299:   1  string "745140.00"
01304:   1  initprop "total_num"
01309:   1  endinit
01310:   1  initelem_array 42
01314:   1  newinit 1
01319:   1  string "83180.00"
01324:   1  initprop "num"
01329:   1  string "828320.00"
01334:   1  initprop "total_num"
01339:   1  endinit
01340:   1  initelem_array 43
01344:   1  newinit 1
01349:   1  string "87950.00"
01354:   1  initprop "num"
01359:   1  string "916270.00"
01364:   1  initprop "total_num"
01369:   1  endinit
01370:   1  initelem_array 44
01374:   1  newinit 1
01379:   1  string "92720.00"
01384:   1  initprop "num"
01389:   1  string "1008990.00"
01394:   1  initprop "total_num"
01399:   1  endinit
01400:   1  initelem_array 45
01404:   1  newinit 1
01409:   1  string "97490.00"
01414:   1  initprop "num"
01419:   1  string "1106480.00"
01424:   1  initprop "total_num"
01429:   1  endinit
01430:   1  initelem_array 46
01434:   1  newinit 1
01439:   1  string "102270.00"
01444:   1  initprop "num"
01449:   1  string "1208750.00"
01454:   1  initprop "total_num"
01459:   1  endinit
01460:   1  initelem_array 47
01464:   1  newinit 1
01469:   1  string "107040.00"
01474:   1  initprop "num"
01479:   1  string "1315790.00"
01484:   1  initprop "total_num"
01489:   1  endinit
01490:   1  initelem_array 48
01494:   1  newinit 1
01499:   1  string "111810.00"
01504:   1  initprop "num"
01509:   1  string "1427600.00"
01514:   1  initprop "total_num"
01519:   1  endinit
01520:   1  initelem_array 49
01524:   1  endinit
01525:   1  initprop "player_exp"
01530:   1  newarray 520
01534:   1  newinit 1
01539:   1  string "208.00"
01544:   1  initprop "num"
01549:   1  string "208.00"
01554:   1  initprop "total_num"
01559:   1  endinit
01560:   1  initelem_array 0
01564:   1  newinit 1
01569:   1  string "208.00"
01574:   1  initprop "num"
01579:   1  string "416.00"
01584:   1  initprop "total_num"
01589:   1  endinit
01590:   1  initelem_array 1
01594:   1  newinit 1
01599:   1  string "208.00"
01604:   1  initprop "num"
01609:   1  string "624.00"
01614:   1  initprop "total_num"
01619:   1  endinit
01620:   1  initelem_array 2
01624:   1  newinit 1
01629:   1  string "208.00"
01634:   1  initprop "num"
01639:   1  string "832.00"
01644:   1  initprop "total_num"
01649:   1  endinit
01650:   1  initelem_array 3
01654:   1  newinit 1
01659:   1  string "208.00"
01664:   1  initprop "num"
01669:   1  string "1040.00"
01674:   1  initprop "total_num"
01679:   1  endinit
01680:   1  initelem_array 4
01684:   1  newinit 1
01689:   1  string "208.00"
01694:   1  initprop "num"
01699:   1  string "1248.00"
01704:   1  initprop "total_num"
01709:   1  endinit
01710:   1  initelem_array 5
01714:   1  newinit 1
01719:   1  string "312.00"
01724:   1  initprop "num"
01729:   1  string "1560.00"
01734:   1  initprop "total_num"
01739:   1  endinit
01740:   1  initelem_array 6
01744:   1  newinit 1
01749:   1  string "312.00"
01754:   1  initprop "num"
01759:   1  string "1872.00"
01764:   1  initprop "total_num"
01769:   1  endinit
01770:   1  initelem_array 7
01774:   1  newinit 1
01779:   1  string "312.00"
01784:   1  initprop "num"
01789:   1  string "2184.00"
01794:   1  initprop "total_num"
01799:   1  endinit
01800:   1  initelem_array 8
01804:   1  newinit 1
01809:   1  string "312.00"
01814:   1  initprop "num"
01819:   1  string "2496.00"
01824:   1  initprop "total_num"
01829:   1  endinit
01830:   1  initelem_array 9
01834:   1  newinit 1
01839:   1  string "312.00"
01844:   1  initprop "num"
01849:   1  string "2808.00"
01854:   1  initprop "total_num"
01859:   1  endinit
01860:   1  initelem_array 10
01864:   1  newinit 1
01869:   1  string "312.00"
01874:   1  initprop "num"
01879:   1  string "3120.00"
01884:   1  initprop "total_num"
01889:   1  endinit
01890:   1  initelem_array 11
01894:   1  newinit 1
01899:   1  string "312.00"
01904:   1  initprop "num"
01909:   1  string "3432.00"
01914:   1  initprop "total_num"
01919:   1  endinit
01920:   1  initelem_array 12
01924:   1  newinit 1
01929:   1  string "312.00"
01934:   1  initprop "num"
01939:   1  string "3744.00"
01944:   1  initprop "total_num"
01949:   1  endinit
01950:   1  initelem_array 13
01954:   1  newinit 1
01959:   1  string "312.00"
01964:   1  initprop "num"
01969:   1  string "4056.00"
01974:   1  initprop "total_num"
01979:   1  endinit
01980:   1  initelem_array 14
01984:   1  newinit 1
01989:   1  string "728.00"
01994:   1  initprop "num"
01999:   1  string "4784.00"
02004:   1  initprop "total_num"
02009:   1  endinit
02010:   1  initelem_array 15
02014:   1  newinit 1
02019:   1  string "728.00"
02024:   1  initprop "num"
02029:   1  string "5512.00"
02034:   1  initprop "total_num"
02039:   1  endinit
02040:   1  initelem_array 16
02044:   1  newinit 1
02049:   1  string "728.00"
02054:   1  initprop "num"
02059:   1  string "6240.00"
02064:   1  initprop "total_num"
02069:   1  endinit
02070:   1  initelem_array 17
02074:   1  newinit 1
02079:   1  string "728.00"
02084:   1  initprop "num"
02089:   1  string "6968.00"
02094:   1  initprop "total_num"
02099:   1  endinit
02100:   1  initelem_array 18
02104:   1  newinit 1
02109:   1  string "728.00"
02114:   1  initprop "num"
02119:   1  string "7696.00"
02124:   1  initprop "total_num"
02129:   1  endinit
02130:   1  initelem_array 19
02134:   1  newinit 1
02139:   1  string "728.00"
02144:   1  initprop "num"
02149:   1  string "8424.00"
02154:   1  initprop "total_num"
02159:   1  endinit
02160:   1  initelem_array 20
02164:   1  newinit 1
02169:   1  string "1248.00"
02174:   1  initprop "num"
02179:   1  string "9672.00"
02184:   1  initprop "total_num"
02189:   1  endinit
02190:   1  initelem_array 21
02194:   1  newinit 1
02199:   1  string "1248.00"
02204:   1  initprop "num"
02209:   1  string "10920.00"
02214:   1  initprop "total_num"
02219:   1  endinit
02220:   1  initelem_array 22
02224:   1  newinit 1
02229:   1  string "1248.00"
02234:   1  initprop "num"
02239:   1  string "12168.00"
02244:   1  initprop "total_num"
02249:   1  endinit
02250:   1  initelem_array 23
02254:   1  newinit 1
02259:   1  string "1872.00"
02264:   1  initprop "num"
02269:   1  string "14040.00"
02274:   1  initprop "total_num"
02279:   1  endinit
02280:   1  initelem_array 24
02284:   1  newinit 1
02289:   1  string "1872.00"
02294:   1  initprop "num"
02299:   1  string "15912.00"
02304:   1  initprop "total_num"
02309:   1  endinit
02310:   1  initelem_array 25
02314:   1  newinit 1
02319:   1  string "1872.00"
02324:   1  initprop "num"
02329:   1  string "17784.00"
02334:   1  initprop "total_num"
02339:   1  endinit
02340:   1  initelem_array 26
02344:   1  newinit 1
02349:   1  string "2080.00"
02354:   1  initprop "num"
02359:   1  string "19864.00"
02364:   1  initprop "total_num"
02369:   1  endinit
02370:   1  initelem_array 27
02374:   1  newinit 1
02379:   1  string "2080.00"
02384:   1  initprop "num"
02389:   1  string "21944.00"
02394:   1  initprop "total_num"
02399:   1  endinit
02400:   1  initelem_array 28
02404:   1  newinit 1
02409:   1  string "2080.00"
02414:   1  initprop "num"
02419:   1  string "24024.00"
02424:   1  initprop "total_num"
02429:   1  endinit
02430:   1  initelem_array 29
02434:   1  newinit 1
02439:   1  string "2912.00"
02444:   1  initprop "num"
02449:   1  string "26936.00"
02454:   1  initprop "total_num"
02459:   1  endinit
02460:   1  initelem_array 30
02464:   1  newinit 1
02469:   1  string "2912.00"
02474:   1  initprop "num"
02479:   1  string "29848.00"
02484:   1  initprop "total_num"
02489:   1  endinit
02490:   1  initelem_array 31
02494:   1  newinit 1
02499:   1  string "2912.00"
02504:   1  initprop "num"
02509:   1  string "32760.00"
02514:   1  initprop "total_num"
02519:   1  endinit
02520:   1  initelem_array 32
02524:   1  newinit 1
02529:   1  string "3224.00"
02534:   1  initprop "num"
02539:   1  string "35984.00"
02544:   1  initprop "total_num"
02549:   1  endinit
02550:   1  initelem_array 33
02554:   1  newinit 1
02559:   1  string "3224.00"
02564:   1  initprop "num"
02569:   1  string "39208.00"
02574:   1  initprop "total_num"
02579:   1  endinit
02580:   1  initelem_array 34
02584:   1  newinit 1
02589:   1  string "3224.00"
02594:   1  initprop "num"
02599:   1  string "42432.00"
02604:   1  initprop "total_num"
02609:   1  endinit
02610:   1  initelem_array 35
02614:   1  newinit 1
02619:   1  string "4264.00"
02624:   1  initprop "num"
02629:   1  string "46696.00"
02634:   1  initprop "total_num"
02639:   1  endinit
02640:   1  initelem_array 36
02644:   1  newinit 1
02649:   1  string "4264.00"
02654:   1  initprop "num"
02659:   1  string "50960.00"
02664:   1  initprop "total_num"
02669:   1  endinit
02670:   1  initelem_array 37
02674:   1  newinit 1
02679:   1  string "4264.00"
02684:   1  initprop "num"
02689:   1  string "55224.00"
02694:   1  initprop "total_num"
02699:   1  endinit
02700:   1  initelem_array 38
02704:   1  newinit 1
02709:   1  string "4784.00"
02714:   1  initprop "num"
02719:   1  string "60008.00"
02724:   1  initprop "total_num"
02729:   1  endinit
02730:   1  initelem_array 39
02734:   1  newinit 1
02739:   1  string "4784.00"
02744:   1  initprop "num"
02749:   1  string "64792.00"
02754:   1  initprop "total_num"
02759:   1  endinit
02760:   1  initelem_array 40
02764:   1  newinit 1
02769:   1  string "4784.00"
02774:   1  initprop "num"
02779:   1  string "69576.00"
02784:   1  initprop "total_num"
02789:   1  endinit
02790:   1  initelem_array 41
02794:   1  newinit 1
02799:   1  string "6240.00"
02804:   1  initprop "num"
02809:   1  string "75816.00"
02814:   1  initprop "total_num"
02819:   1  endinit
02820:   1  initelem_array 42
02824:   1  newinit 1
02829:   1  string "6240.00"
02834:   1  initprop "num"
02839:   1  string "82056.00"
02844:   1  initprop "total_num"
02849:   1  endinit
02850:   1  initelem_array 43
02854:   1  newinit 1
02859:   1  string "6240.00"
02864:   1  initprop "num"
02869:   1  string "88296.00"
02874:   1  initprop "total_num"
02879:   1  endinit
02880:   1  initelem_array 44
02884:   1  newinit 1
02889:   1  string "6968.00"
02894:   1  initprop "num"
02899:   1  string "95264.00"
02904:   1  initprop "total_num"
02909:   1  endinit
02910:   1  initelem_array 45
02914:   1  newinit 1
02919:   1  string "6968.00"
02924:   1  initprop "num"
02929:   1  string "102232.00"
02934:   1  initprop "total_num"
02939:   1  endinit
02940:   1  initelem_array 46
02944:   1  newinit 1
02949:   1  string "6968.00"
02954:   1  initprop "num"
02959:   1  string "109200.00"
02964:   1  initprop "total_num"
02969:   1  endinit
02970:   1  initelem_array 47
02974:   1  newinit 1
02979:   1  string "8736.00"
02984:   1  initprop "num"
02989:   1  string "117936.00"
02994:   1  initprop "total_num"
02999:   1  endinit
03000:   1  initelem_array 48
03004:   1  newinit 1
03009:   1  string "8736.00"
03014:   1  initprop "num"
03019:   1  string "126672.00"
03024:   1  initprop "total_num"
03029:   1  endinit
03030:   1  initelem_array 49
03034:   1  newinit 1
03039:   1  string "8736.00"
03044:   1  initprop "num"
03049:   1  string "135408.00"
03054:   1  initprop "total_num"
03059:   1  endinit
03060:   1  initelem_array 50
03064:   1  newinit 1
03069:   1  string "9776.00"
03074:   1  initprop "num"
03079:   1  string "145184.00"
03084:   1  initprop "total_num"
03089:   1  endinit
03090:   1  initelem_array 51
03094:   1  newinit 1
03099:   1  string "9776.00"
03104:   1  initprop "num"
03109:   1  string "154960.00"
03114:   1  initprop "total_num"
03119:   1  endinit
03120:   1  initelem_array 52
03124:   1  newinit 1
03129:   1  string "9776.00"
03134:   1  initprop "num"
03139:   1  string "164736.00"
03144:   1  initprop "total_num"
03149:   1  endinit
03150:   1  initelem_array 53
03154:   1  newinit 1
03159:   1  string "12064.00"
03164:   1  initprop "num"
03169:   1  string "176800.00"
03174:   1  initprop "total_num"
03179:   1  endinit
03180:   1  initelem_array 54
03184:   1  newinit 1
03189:   1  string "12064.00"
03194:   1  initprop "num"
03199:   1  string "188864.00"
03204:   1  initprop "total_num"
03209:   1  endinit
03210:   1  initelem_array 55
03214:   1  newinit 1
03219:   1  string "12064.00"
03224:   1  initprop "num"
03229:   1  string "200928.00"
03234:   1  initprop "total_num"
03239:   1  endinit
03240:   1  initelem_array 56
03244:   1  newinit 1
03249:   1  string "13312.00"
03254:   1  initprop "num"
03259:   1  string "214240.00"
03264:   1  initprop "total_num"
03269:   1  endinit
03270:   1  initelem_array 57
03274:   1  newinit 1
03279:   1  string "13312.00"
03284:   1  initprop "num"
03289:   1  string "227552.00"
03294:   1  initprop "total_num"
03299:   1  endinit
03300:   1  initelem_array 58
03304:   1  newinit 1
03309:   1  string "13312.00"
03314:   1  initprop "num"
03319:   1  string "240864.00"
03324:   1  initprop "total_num"
03329:   1  endinit
03330:   1  initelem_array 59
03334:   1  newinit 1
03339:   1  string "16328.00"
03344:   1  initprop "num"
03349:   1  string "257192.00"
03354:   1  initprop "total_num"
03359:   1  endinit
03360:   1  initelem_array 60
03364:   1  newinit 1
03369:   1  string "16328.00"
03374:   1  initprop "num"
03379:   1  string "273520.00"
03384:   1  initprop "total_num"
03389:   1  endinit
03390:   1  initelem_array 61
03394:   1  newinit 1
03399:   1  string "16328.00"
03404:   1  initprop "num"
03409:   1  string "289848.00"
03414:   1  initprop "total_num"
03419:   1  endinit
03420:   1  initelem_array 62
03424:   1  newinit 1
03429:   1  string "21632.00"
03434:   1  initprop "num"
03439:   1  string "311480.00"
03444:   1  initprop "total_num"
03449:   1  endinit
03450:   1  initelem_array 63
03454:   1  newinit 1
03459:   1  string "21632.00"
03464:   1  initprop "num"
03469:   1  string "333112.00"
03474:   1  initprop "total_num"
03479:   1  endinit
03480:   1  initelem_array 64
03484:   1  newinit 1
03489:   1  string "21632.00"
03494:   1  initprop "num"
03499:   1  string "354744.00"
03504:   1  initprop "total_num"
03509:   1  endinit
03510:   1  initelem_array 65
03514:   1  newinit 1
03519:   1  string "27976.00"
03524:   1  initprop "num"
03529:   1  string "382720.00"
03534:   1  initprop "total_num"
03539:   1  endinit
03540:   1  initelem_array 66
03544:   1  newinit 1
03549:   1  string "27976.00"
03554:   1  initprop "num"
03559:   1  string "410696.00"
03564:   1  initprop "total_num"
03569:   1  endinit
03570:   1  initelem_array 67
03574:   1  newinit 1
03579:   1  string "27976.00"
03584:   1  initprop "num"
03589:   1  string "438672.00"
03594:   1  initprop "total_num"
03599:   1  endinit
03600:   1  initelem_array 68
03604:   1  newinit 1
03609:   1  string "35256.00"
03614:   1  initprop "num"
03619:   1  string "473928.00"
03624:   1  initprop "total_num"
03629:   1  endinit
03630:   1  initelem_array 69
03634:   1  newinit 1
03639:   1  string "35256.00"
03644:   1  initprop "num"
03649:   1  string "509184.00"
03654:   1  initprop "total_num"
03659:   1  endinit
03660:   1  initelem_array 70
03664:   1  newinit 1
03669:   1  string "35256.00"
03674:   1  initprop "num"
03679:   1  string "544440.00"
03684:   1  initprop "total_num"
03689:   1  endinit
03690:   1  initelem_array 71
03694:   1  newinit 1
03699:   1  string "43680.00"
03704:   1  initprop "num"
03709:   1  string "588120.00"
03714:   1  initprop "total_num"
03719:   1  endinit
03720:   1  initelem_array 72
03724:   1  newinit 1
03729:   1  string "43680.00"
03734:   1  initprop "num"
03739:   1  string "631800.00"
03744:   1  initprop "total_num"
03749:   1  endinit
03750:   1  initelem_array 73
03754:   1  newinit 1
03759:   1  string "43680.00"
03764:   1  initprop "num"
03769:   1  string "675480.00"
03774:   1  initprop "total_num"
03779:   1  endinit
03780:   1  initelem_array 74
03784:   1  newinit 1
03789:   1  string "53456.00"
03794:   1  initprop "num"
03799:   1  string "728936.00"
03804:   1  initprop "total_num"
03809:   1  endinit
03810:   1  initelem_array 75
03814:   1  newinit 1
03819:   1  string "53456.00"
03824:   1  initprop "num"
03829:   1  string "782392.00"
03834:   1  initprop "total_num"
03839:   1  endinit
03840:   1  initelem_array 76
03844:   1  newinit 1
03849:   1  string "53456.00"
03854:   1  initprop "num"
03859:   1  string "835848.00"
03864:   1  initprop "total_num"
03869:   1  endinit
03870:   1  initelem_array 77
03874:   1  newinit 1
03879:   1  string "88400.00"
03884:   1  initprop "num"
03889:   1  string "924248.00"
03894:   1  initprop "total_num"
03899:   1  endinit
03900:   1  initelem_array 78
03904:   1  newinit 1
03909:   1  string "88400.00"
03914:   1  initprop "num"
03919:   1  string "1012648.00"
03924:   1  initprop "total_num"
03929:   1  endinit
03930:   1  initelem_array 79
03934:   1  newinit 1
03939:   1  string "88400.00"
03944:   1  initprop "num"
03949:   1  string "1101048.00"
03954:   1  initprop "total_num"
03959:   1  endinit
03960:   1  initelem_array 80
03964:   1  newinit 1
03969:   1  string "97240.00"
03974:   1  initprop "num"
03979:   1  string "1198288.00"
03984:   1  initprop "total_num"
03989:   1  endinit
03990:   1  initelem_array 81
03994:   1  newinit 1
03999:   1  string "97240.00"
04004:   1  initprop "num"
04009:   1  string "1295528.00"
04014:   1  initprop "total_num"
04019:   1  endinit
04020:   1  initelem_array 82
04024:   1  newinit 1
04029:   1  string "97240.00"
04034:   1  initprop "num"
04039:   1  string "1392768.00"
04044:   1  initprop "total_num"
04049:   1  endinit
04050:   1  initelem_array 83
04054:   1  newinit 1
04059:   1  string "142896.00"
04064:   1  initprop "num"
04069:   1  string "1535664.00"
04074:   1  initprop "total_num"
04079:   1  endinit
04080:   1  initelem_array 84
04084:   1  newinit 1
04089:   1  string "142896.00"
04094:   1  initprop "num"
04099:   1  string "1678560.00"
04104:   1  initprop "total_num"
04109:   1  endinit
04110:   1  initelem_array 85
04114:   1  newinit 1
04119:   1  string "142896.00"
04124:   1  initprop "num"
04129:   1  string "1821456.00"
04134:   1  initprop "total_num"
04139:   1  endinit
04140:   1  initelem_array 86
04144:   1  newinit 1
04149:   1  string "157456.00"
04154:   1  initprop "num"
04159:   1  string "1978912.00"
04164:   1  initprop "total_num"
04169:   1  endinit
04170:   1  initelem_array 87
04174:   1  newinit 1
04179:   1  string "157456.00"
04184:   1  initprop "num"
04189:   1  string "2136368.00"
04194:   1  initprop "total_num"
04199:   1  endinit
04200:   1  initelem_array 88
04204:   1  newinit 1
04209:   1  string "157456.00"
04214:   1  initprop "num"
04219:   1  string "2293824.00"
04224:   1  initprop "total_num"
04229:   1  endinit
04230:   1  initelem_array 89
04234:   1  newinit 1
04239:   1  string "216736.00"
04244:   1  initprop "num"
04249:   1  string "2510560.00"
04254:   1  initprop "total_num"
04259:   1  endinit
04260:   1  initelem_array 90
04264:   1  newinit 1
04269:   1  string "216736.00"
04274:   1  initprop "num"
04279:   1  string "2727296.00"
04284:   1  initprop "total_num"
04289:   1  endinit
04290:   1  initelem_array 91
04294:   1  newinit 1
04299:   1  string "216736.00"
04304:   1  initprop "num"
04309:   1  string "2944032.00"
04314:   1  initprop "total_num"
04319:   1  endinit
04320:   1  initelem_array 92
04324:   1  newinit 1
04329:   1  string "286000.00"
04334:   1  initprop "num"
04339:   1  string "3230032.00"
04344:   1  initprop "total_num"
04349:   1  endinit
04350:   1  initelem_array 93
04354:   1  newinit 1
04359:   1  string "286000.00"
04364:   1  initprop "num"
04369:   1  string "3516032.00"
04374:   1  initprop "total_num"
04379:   1  endinit
04380:   1  initelem_array 94
04384:   1  newinit 1
04389:   1  string "286000.00"
04394:   1  initprop "num"
04399:   1  string "3802032.00"
04404:   1  initprop "total_num"
04409:   1  endinit
04410:   1  initelem_array 95
04414:   1  newinit 1
04419:   1  string "367640.00"
04424:   1  initprop "num"
04429:   1  string "4169672.00"
