;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/data_cn_jsc/plan/sgs_refine_conf.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_refine_conf.js:1 ---
loc   line  op
00376:   1  newinit 1
00381:   1  string "50"
00386:   1  initprop "attr_bonus"
00391:   1  endinit
00392:   1  initelem
00393:   1  int8 6
00395:   1  newinit 1
00400:   1  string "60"
00405:   1  initprop "attr_bonus"
00410:   1  endinit
00411:   1  initelem
00412:   1  int8 7
00414:   1  newinit 1
00419:   1  string "70"
00424:   1  initprop "attr_bonus"
00429:   1  endinit
00430:   1  initelem
00431:   1  int8 8
00433:   1  newinit 1
00438:   1  string "80"
00443:   1  initprop "attr_bonus"
00448:   1  endinit
00449:   1  initelem
00450:   1  endinit
00451:   1  initprop "zhongshen_jinglian_up"
00456:   1  newinit 1
00461:   1  int8 8
00463:   1  newinit 1
00468:   1  string "80"
00473:   1  initprop "attr_bonus"
00478:   1  endinit
00479:   1  initelem
00480:   1  int8 9
00482:   1  newinit 1
00487:   1  string "90"
00492:   1  initprop "attr_bonus"
00497:   1  endinit
00498:   1  initelem
00499:   1  zero
00500:   1  newinit 1
00505:   1  string "0"
00510:   1  initprop "attr_bonus"
00515:   1  endinit
00516:   1  initelem
00517:   1  int8 10
00519:   1  newinit 1
00524:   1  string "100"
00529:   1  initprop "attr_bonus"
00534:   1  endinit
00535:   1  initelem
00536:   1  one
00537:   1  newinit 1
00542:   1  string "10"
00547:   1  initprop "attr_bonus"
00552:   1  endinit
00553:   1  initelem
00554:   1  int8 2
00556:   1  newinit 1
00561:   1  string "20"
00566:   1  initprop "attr_bonus"
00571:   1  endinit
00572:   1  initelem
00573:   1  int8 3
00575:   1  newinit 1
00580:   1  string "30"
00585:   1  initprop "attr_bonus"
00590:   1  endinit
00591:   1  initelem
00592:   1  int8 4
00594:   1  newinit 1
00599:   1  string "40"
00604:   1  initprop "attr_bonus"
00609:   1  endinit
00610:   1  initelem
00611:   1  int8 5
00613:   1  newinit 1
00618:   1  string "50"
00623:   1  initprop "attr_bonus"
00628:   1  endinit
00629:   1  initelem
00630:   1  int8 6
00632:   1  newinit 1
00637:   1  string "60"
00642:   1  initprop "attr_bonus"
00647:   1  endinit
00648:   1  initelem
00649:   1  int8 7
00651:   1  newinit 1
00656:   1  string "70"
00661:   1  initprop "attr_bonus"
00666:   1  endinit
00667:   1  initelem
00668:   1  endinit
00669:   1  initprop "xiashen_jinglian_up"
00674:   1  newinit 1
00679:   1  int8 7
00681:   1  newinit 1
00686:   1  string "70"
00691:   1  initprop "attr_bonus"
00696:   1  endinit
00697:   1  initelem
00698:   1  zero
00699:   1  newinit 1
00704:   1  string "0"
00709:   1  initprop "attr_bonus"
00714:   1  endinit
00715:   1  initelem
00716:   1  one
00717:   1  newinit 1
00722:   1  string "10"
00727:   1  initprop "attr_bonus"
00732:   1  endinit
00733:   1  initelem
00734:   1  int8 2
00736:   1  newinit 1
00741:   1  string "20"
00746:   1  initprop "attr_bonus"
00751:   1  endinit
00752:   1  initelem
00753:   1  int8 3
00755:   1  newinit 1
00760:   1  string "30"
00765:   1  initprop "attr_bonus"
00770:   1  endinit
00771:   1  initelem
00772:   1  int8 4
00774:   1  newinit 1
00779:   1  string "40"
00784:   1  initprop "attr_bonus"
00789:   1  endinit
00790:   1  initelem
00791:   1  int8 5
00793:   1  newinit 1
00798:   1  string "50"
00803:   1  initprop "attr_bonus"
00808:   1  endinit
00809:   1  initelem
00810:   1  int8 6
00812:   1  newinit 1
00817:   1  string "60"
00822:   1  initprop "attr_bonus"
00827:   1  endinit
00828:   1  initelem
00829:   1  endinit
00830:   1  initprop "shangjin_jinglian_up"
00835:   1  newinit 1
00840:   1  one
00841:   1  newinit 1
00846:   1  string "10"
00851:   1  initprop "attr_bonus"
00856:   1  endinit
00857:   1  initelem
00858:   1  int8 2
00860:   1  newinit 1
00865:   1  string "20"
00870:   1  initprop "attr_bonus"
00875:   1  endinit
00876:   1  initelem
00877:   1  int8 3
00879:   1  newinit 1
00884:   1  string "30"
00889:   1  initprop "attr_bonus"
00894:   1  endinit
00895:   1  initelem
00896:   1  int8 4
00898:   1  newinit 1
00903:   1  string "40"
00908:   1  initprop "attr_bonus"
00913:   1  endinit
00914:   1  initelem
00915:   1  int8 5
00917:   1  newinit 1
00922:   1  string "50"
00927:   1  initprop "attr_bonus"
00932:   1  endinit
00933:   1  initelem
00934:   1  int8 6
00936:   1  newinit 1
00941:   1  string "60"
00946:   1  initprop "attr_bonus"
00951:   1  endinit
00952:   1  initelem
00953:   1  int8 7
00955:   1  newinit 1
00960:   1  string "70"
00965:   1  initprop "attr_bonus"
00970:   1  endinit
00971:   1  initelem
00972:   1  zero
00973:   1  newinit 1
00978:   1  string "0"
00983:   1  initprop "attr_bonus"
00988:   1  endinit
00989:   1  initelem
00990:   1  endinit
00991:   1  initprop "xiajin_jinglian_up"
00996:   1  newinit 1
01001:   1  int8 3
01003:   1  newinit 1
01008:   1  string "30"
01013:   1  initprop "attr_bonus"
01018:   1  endinit
01019:   1  initelem
01020:   1  int8 4
01022:   1  newinit 1
01027:   1  string "40"
01032:   1  initprop "attr_bonus"
01037:   1  endinit
01038:   1  initelem
01039:   1  int8 5
01041:   1  newinit 1
01046:   1  string "50"
01051:   1  initprop "attr_bonus"
01056:   1  endinit
01057:   1  initelem
01058:   1  int8 6
01060:   1  newinit 1
01065:   1  string "60"
01070:   1  initprop "attr_bonus"
01075:   1  endinit
01076:   1  initelem
01077:   1  int8 7
01079:   1  newinit 1
01084:   1  string "70"
01089:   1  initprop "attr_bonus"
01094:   1  endinit
01095:   1  initelem
01096:   1  zero
01097:   1  newinit 1
01102:   1  string "0"
01107:   1  initprop "attr_bonus"
01112:   1  endinit
01113:   1  initelem
01114:   1  one
01115:   1  newinit 1
01120:   1  string "10"
01125:   1  initprop "attr_bonus"
01130:   1  endinit
01131:   1  initelem
01132:   1  int8 2
01134:   1  newinit 1
01139:   1  string "20"
01144:   1  initprop "attr_bonus"
01149:   1  endinit
01150:   1  initelem
01151:   1  endinit
01152:   1  initprop "liejin_jinglian_up"
01157:   1  newinit 1
01162:   1  one
01163:   1  newinit 1
01168:   1  string "10"
01173:   1  initprop "attr_bonus"
01178:   1  endinit
01179:   1  initelem
01180:   1  int8 2
01182:   1  newinit 1
01187:   1  string "20"
01192:   1  initprop "attr_bonus"
01197:   1  endinit
01198:   1  initelem
01199:   1  zero
01200:   1  newinit 1
01205:   1  string "0"
01210:   1  initprop "attr_bonus"
01215:   1  endinit
01216:   1  initelem
01217:   1  endinit
01218:   1  initprop "zhongyin_jinglian_up"
01223:   1  newarray 8
01227:   1  newinit 1
01232:   1  string "0"
01237:   1  initprop "attr_bonus"
01242:   1  endinit
01243:   1  initelem_array 0
01247:   1  newinit 1
01252:   1  string "10"
01257:   1  initprop "attr_bonus"
01262:   1  endinit
01263:   1  initelem_array 1
01267:   1  newinit 1
01272:   1  string "20"
01277:   1  initprop "attr_bonus"
01282:   1  endinit
01283:   1  initelem_array 2
01287:   1  newinit 1
01292:   1  string "30"
01297:   1  initprop "attr_bonus"
01302:   1  endinit
01303:   1  initelem_array 3
01307:   1  newinit 1
01312:   1  string "40"
01317:   1  initprop "attr_bonus"
01322:   1  endinit
01323:   1  initelem_array 4
01327:   1  newinit 1
01332:   1  string "50"
01337:   1  initprop "attr_bonus"
01342:   1  endinit
01343:   1  initelem_array 5
01347:   1  newinit 1
01352:   1  string "60"
01357:   1  initprop "attr_bonus"
01362:   1  endinit
01363:   1  initelem_array 6
01367:   1  newinit 1
01372:   1  string "70"
01377:   1  initprop "attr_bonus"
01382:   1  endinit
01383:   1  initelem_array 7
01387:   1  endinit
01388:   1  initprop "zhongjin_jinglian_up"
01393:   1  newarray 2
01397:   1  newinit 1
01402:   1  string "0"
01407:   1  initprop "attr_bonus"
01412:   1  endinit
01413:   1  initelem_array 0
01417:   1  newinit 1
01422:   1  string "10"
01427:   1  initprop "attr_bonus"
01432:   1  endinit
01433:   1  initelem_array 1
01437:   1  endinit
01438:   1  initprop "xiayin_jinglian_up"
01443:   1  newarray 1
01447:   1  newinit 1
01452:   1  string "0"
01457:   1  initprop "attr_bonus"
01462:   1  endinit
01463:   1  initelem_array 0
01467:   1  endinit
01468:   1  initprop "tong_jinglian_up"
01473:   1  newarray 4
01477:   1  newinit 1
01482:   1  string "0"
01487:   1  initprop "attr_bonus"
01492:   1  endinit
01493:   1  initelem_array 0
01497:   1  newinit 1
01502:   1  string "10"
01507:   1  initprop "attr_bonus"
01512:   1  endinit
01513:   1  initelem_array 1
01517:   1  newinit 1
01522:   1  string "20"
01527:   1  initprop "attr_bonus"
01532:   1  endinit
01533:   1  initelem_array 2
01537:   1  newinit 1
01542:   1  string "30"
01547:   1  initprop "attr_bonus"
01552:   1  endinit
01553:   1  initelem_array 3
01557:   1  endinit
01558:   1  initprop "shangyin_jinglian_up"
01563:   1  endinit
01564:   1  setprop "sgs_refine_conf"
01569:   1  popv
01570:   1  stop
--- END SCRIPT /Users/yoka_dobest/svn/PublishJsToJsc/src_jsc_2.2.6/data_cn/plan/sgs_refine_conf.js:1 ---
