;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Constant.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Constant.js:1 ---
loc   line  op
00315:  29  name "xs"
00320:  29  name "xsc"
00325:  29  getprop "Const_Proj_Code_226Small_Channel_Ios"
00330:  29  setprop "Const_Proj_Code_226Small_Channel_Ios"
00335:  29  popv
00336:  30  name "xs"
00341:  30  name "xsc"
00346:  30  getprop "Const_Proj_Code_226_AppStore_IosAsylum"
00351:  30  setprop "Const_Proj_Code_226_AppStore_IosAsylum"
00356:  30  popv
00357:  31  name "xs"
00362:  31  name "xsc"
00367:  31  getprop "Const_Proj_Code_226_Pioneer_Ios"
00372:  31  setprop "Const_Proj_Code_226_Pioneer_Ios"
00377:  31  popv
00378:  32  name "xs"
00383:  32  name "xsc"
00388:  32  getprop "Const_Proj_Code_226_Pioneer_Android"
00393:  32  setprop "Const_Proj_Code_226_Pioneer_Android"
00398:  32  popv
00399:  35  name "xs"
00404:  35  name "xsc"
00409:  35  getprop "Const_App_Account_Sys_Default"
00414:  35  setprop "Const_App_Account_Sys_Default"
00419:  35  popv
00420:  36  name "xs"
00425:  36  name "xsc"
00430:  36  getprop "Const_App_Account_Sys_BfSdk"
00435:  36  setprop "Const_App_Account_Sys_BfSdk"
00440:  36  popv
00441:  37  name "xs"
00446:  37  name "xsc"
00451:  37  getprop "Const_App_Account_Sys_AnySdk"
00456:  37  setprop "Const_App_Account_Sys_AnySdk"
00461:  37  popv
00462:  38  name "xs"
00467:  38  name "xsc"
00472:  38  getprop "Const_App_Account_Sys_AppStore"
00477:  38  setprop "Const_App_Account_Sys_AppStore"
00482:  38  popv
00483:  39  name "xs"
00488:  39  name "xsc"
00493:  39  getprop "Const_App_Account_Sys_BfSdk_3rdPay"
00498:  39  setprop "Const_App_Account_Sys_BfSdk_3rdPay"
00503:  39  popv
00504:  40  name "xs"
00509:  40  name "xsc"
00514:  40  getprop "Const_App_Account_Sys_ThirdSdkSet"
00519:  40  setprop "Const_App_Account_Sys_ThirdSdkSet"
00524:  40  popv
00525:  41  name "xs"
00530:  41  name "xsc"
00535:  41  getprop "Const_App_Account_Sys_BfSdkWithThirdPay"
00540:  41  setprop "Const_App_Account_Sys_BfSdkWithThirdPay"
00545:  41  popv
00546:  44  name "xs"
00551:  44  name "xsc"
00556:  44  getprop "Const_App_Account_Sys_Super3rdSdk_Ios"
00561:  44  setprop "Const_App_Account_Sys_Super3rdSdk_Ios"
00566:  44  popv
00567:  45  name "xs"
00572:  45  name "xsc"
00577:  45  getprop "Const_App_Account_Sys_Super3rdSdk_And"
00582:  45  setprop "Const_App_Account_Sys_Super3rdSdk_And"
00587:  45  popv
00588:  46  name "xs"
00593:  46  name "xsc"
00598:  46  getprop "Const_App_Account_Sys_LoginBySuper3rdSdk_PayByAppStore"
00603:  46  setprop "Const_App_Account_Sys_LoginBySuper3rdSdk_PayByAppStore"
00608:  46  popv
00609:  48  name "xs"
00614:  48  name "xsc"
00619:  48  getprop "Const_App_Account_Sys_LoginBySuper3rdSdkAndGuest_PayByAppStore"
00624:  48  setprop "Const_App_Account_Sys_LoginBySuper3rdSdkAndGuest_PayByAppStore"
00629:  48  popv
00630:  49  name "xs"
00635:  49  name "xsc"
00640:  49  getprop "Const_App_Account_Sys_LoginBySuper3rdSdkAndGuest_PayByGooglePlay"
00645:  49  setprop "Const_App_Account_Sys_LoginBySuper3rdSdkAndGuest_PayByGooglePlay"
00650:  49  popv
00651:  51  name "xs"
00656:  51  name "xsc"
00661:  51  getprop "Const_App_Account_Sys_EasySdk"
00666:  51  setprop "Const_App_Account_Sys_EasySdk"
00671:  51  popv
00672:  52  name "xs"
00677:  52  name "xsc"
00682:  52  getprop "Const_App_Account_Sys_EasyGuestSdk"
00687:  52  setprop "Const_App_Account_Sys_EasyGuestSdk"
00692:  52  popv
00693:  56  name "xs"
00698:  56  string "Account"
00703:  56  setprop "Const_EasySdk_Module_Account"
00708:  56  popv
00709:  57  name "xs"
00714:  57  string "Payment"
00719:  57  setprop "Const_EasySdk_Module_Payment"
00724:  57  popv
00725:  61  name "xs"
00730:  61  zero
00731:  61  setprop "Constant_AchieveScene_General_Page"
00736:  61  popv
00737:  62  name "xs"
00742:  62  one
00743:  62  setprop "Constant_AchieveScene_Skill_Page"
00748:  62  popv
00749:  63  name "xs"
00754:  63  int8 2
00756:  63  setprop "Constant_AchieveScene_Equipment_Page"
00761:  63  popv
00762:  64  name "xs"
00767:  64  int8 3
00769:  64  setprop "Constant_AchieveScene_goddess_Page"
00774:  64  popv
00775:  67  name "xs"
00780:  67  one
00781:  67  setprop "Constant_Pay_Source_AppStore"
00786:  67  popv
00787:  68  name "xs"
00792:  68  int8 2
00794:  68  setprop "Constant_Pay_Source_Zhifubao"
00799:  68  popv
00800:  69  name "xs"
00805:  69  int8 3
00807:  69  setprop "Constant_Pay_Source_Wangyin"
00812:  69  popv
00813:  70  name "xs"
00818:  70  int8 4
00820:  70  setprop "Constant_Pay_Source_Caifutong"
00825:  70  popv
00826:  71  name "xs"
00831:  71  int8 5
00833:  71  setprop "Constant_Pay_Source_Yidongtongxin"
00838:  71  popv
00839:  72  name "xs"
00844:  72  int8 6
00846:  72  setprop "Constant_Pay_Source_Liantongtongxin"
00851:  72  popv
00852:  73  name "xs"
00857:  73  int8 7
00859:  73  setprop "Constant_Pay_Source_Dianxintongxin"
00864:  73  popv
00865:  74  name "xs"
00870:  74  int8 8
00872:  74  setprop "Constant_Pay_Source_Palpal"
00877:  74  popv
00878:  75  name "xs"
00883:  75  int8 9
00885:  75  setprop "Constant_Pay_Source_EasySdk"
00890:  75  popv
00891:  78  name "xs"
00896:  78  one
00897:  78  setprop "Constant_ObjType_General"
00902:  78  popv
00903:  79  name "xs"
00908:  79  int8 2
00910:  79  setprop "Constant_ObjType_Kit"
00915:  79  popv
00916:  80  name "xs"
00921:  80  int8 3
00923:  80  setprop "Constant_ObjType_Equipment"
00928:  80  popv
00929:  81  name "xs"
00934:  81  int8 4
00936:  81  setprop "Constant_ObjType_Skill"
00941:  81  popv
00942:  82  name "xs"
00947:  82  int8 5
00949:  82  setprop "Constant_ObjType_Item"
00954:  82  popv
00955:  83  name "xs"
00960:  83  int8 6
00962:  83  setprop "Constant_ObjType_GeneralSoul"
00967:  83  popv
00968:  84  name "xs"
00973:  84  int8 7
00975:  84  setprop "Constant_ObjType_SkillPiece"
00980:  84  popv
00981:  85  name "xs"
00986:  85  int8 8
00988:  85  setprop "Constant_ObjType_EquipmentPiece"
00993:  85  popv
00994:  87  name "xs"
00999:  87  int8 9
01001:  87  setprop "Constant_ObjType_Gems"
01006:  87  popv
01007:  88  name "xs"
01012:  88  int8 10
01014:  88  setprop "Constant_ObjType_Goddess"
01019:  88  popv
01020:  89  name "xs"
01025:  89  int8 11
01027:  89  setprop "Constant_ObjType_GoddessSurface"
01032:  89  popv
01033:  92  name "xs"
01038:  92  int8 100
01040:  92  setprop "Constant_ObjType_PlayerAttr"
01045:  92  popv
01046:  93  name "xs"
01051:  93  uint16 1000
01054:  93  setprop "Constant_ObjType_Package"
01059:  93  popv
01060: 100  name "xs"
01065: 100  name "xs"
01070: 100  getprop "Constant_ObjType_General"
01075: 100  setprop "Constant_AddType_General"
01080: 100  popv
01081: 101  name "xs"
01086: 101  name "xs"
01091: 101  getprop "Constant_ObjType_Kit"
01096: 101  setprop "Constant_AddType_Kit"
01101: 101  popv
01102: 102  name "xs"
01107: 102  name "xs"
01112: 102  getprop "Constant_ObjType_Equipment"
01117: 102  setprop "Constant_AddType_Equipment"
01122: 102  popv
01123: 103  name "xs"
01128: 103  name "xs"
01133: 103  getprop "Constant_ObjType_Skill"
01138: 103  setprop "Constant_AddType_Skill"
01143: 103  popv
01144: 104  name "xs"
01149: 104  name "xs"
01154: 104  getprop "Constant_ObjType_Item"
01159: 104  setprop "Constant_AddType_Item"
01164: 104  popv
01165: 105  name "xs"
01170: 105  name "xs"
01175: 105  getprop "Constant_ObjType_GeneralSoul"
01180: 105  setprop "Constant_AddType_GeneralSoul"
01185: 105  popv
01186: 106  name "xs"
01191: 106  name "xs"
01196: 106  getprop "Constant_ObjType_SkillPiece"
01201: 106  setprop "Constant_AddType_SkillPiece"
01206: 106  popv
01207: 107  name "xs"
01212: 107  name "xs"
01217: 107  getprop "Constant_ObjType_EquipmentPiece"
01222: 107  setprop "Constant_AddType_EquipmentPiece"
01227: 107  popv
01228: 109  name "xs"
01233: 109  name "xs"
01238: 109  getprop "Constant_ObjType_Gems"
01243: 109  setprop "Constant_AddType_Gems"
01248: 109  popv
01249: 110  name "xs"
01254: 110  name "xs"
01259: 110  getprop "Constant_ObjType_Goddess"
01264: 110  setprop "Constant_AddType_Goddess"
01269: 110  popv
01270: 111  name "xs"
01275: 111  name "xs"
01280: 111  getprop "Constant_ObjType_GoddessSurface"
01285: 111  setprop "Constant_AddType_GoddessSurface"
01290: 111  popv
01291: 112  name "xs"
01296: 112  name "xs"
01301: 112  getprop "Constant_ObjType_PlayerAttr"
01306: 112  setprop "Constant_AddType_PlayerAttr"
01311: 112  popv
01312: 113  name "xs"
01317: 113  uint16 201
01320: 113  setprop "Constant_AddType_General_Obj"
01325: 113  popv
01326: 114  name "xs"
01331: 114  uint16 202
01334: 114  setprop "Constant_AddType_Kit_Obj"
01339: 114  popv
01340: 115  name "xs"
01345: 115  uint16 203
01348: 115  setprop "Constant_AddType_Equipment_Obj"
01353: 115  popv
01354: 116  name "xs"
01359: 116  uint16 204
01362: 116  setprop "Constant_AddType_Skill_Obj"
01367: 116  popv
01368: 121  name "xs"
01373: 121  one
01374: 121  setprop "Constant_SkillVoiceType_2"
01379: 121  popv
01380: 122  name "xs"
01385: 122  int8 2
01387: 122  setprop "Constant_SkillVoiceType_1and2"
01392: 122  popv
01393: 129  name "xs"
01398: 129  one
01399: 129  setprop "Constant_PartyType_Level"
01404: 129  popv
01405: 130  name "xs"
01410: 130  int8 2
01412: 130  setprop "Constant_PartyType_Count"
01417: 130  popv
01418: 131  name "xs"
01423: 131  int8 3
01425: 131  setprop "Constant_PartyType_Continuous"
01430: 131  popv
01431: 132  name "xs"
01436: 132  string "new"
01441: 132  setprop "Constant_PartyType_new"
01446: 132  popv
01447: 133  name "xs"
01452: 133  string "meiriqiandao2"
01457: 133  setprop "Constant_PartyType_meiriqiandao2"
01462: 133  popv
01463: 134  name "xs"
01468: 134  string "lingzhi"
01473: 134  setprop "Constant_PartyType_Ganoderma"
01478: 134  popv
01479: 135  name "xs"
01484: 135  string "jineng"
01489: 135  setprop "Constant_PartyType_Skill"
01494: 135  popv
01495: 136  name "xs"
01500: 136  string "shenlvbu"
01505: 136  setprop "Constant_PartyType_Lvbu"
01510: 136  popv
01511: 137  name "xs"
01516: 137  string "shenlvmeng"
01521: 137  setprop "Constant_PartyType_Lvmeng"
01526: 137  popv
01527: 138  name "xs"
01532: 138  string "babaqunaer"
01537: 138  setprop "Constant_PartyType_whereIs"
01542: 138  popv
01543: 143  name "xs"
01548: 143  uint16 1000
01551: 143  setprop "Constant_PartyType_Training"
01556: 143  popv
01557: 144  name "xs"
01562: 144  uint16 1001
01565: 144  setprop "Constant_PartyType_FstCharge"
01570: 144  popv
01571: 145  name "xs"
01576: 145  uint16 1002
01579: 145  setprop "Constant_PartyType_Feast"
01584: 145  popv
01585: 146  name "xs"
01590: 146  uint16 1003
01593: 146  setprop "Constant_PartyType_Tiger"
01598: 146  popv
01599: 147  name "xs"
01604: 147  uint16 1004
01607: 147  setprop "Constant_PartyType_Wishing"
01612: 147  popv
01613: 148  name "xs"
01618: 148  uint16 1005
01621: 148  setprop "Constant_PartyType_MonthCard"
01626: 148  popv
01627: 149  name "xs"
01632: 149  uint16 1006
01635: 149  setprop "Constant_PartyType_RechargeDouble"
01640: 149  popv
01641: 150  name "xs"
01646: 150  uint16 1007
01649: 150  setprop "Constant_PartyType_IdCardBinding"
01654: 150  popv
01655: 152  name "xs"
01660: 152  int8 6
01662: 152  setprop "Constant_PartyType_Advertisement_haveTime"
01667: 152  popv
01668: 153  name "xs"
01673: 153  int8 7
01675: 153  setprop "Constant_PartyType_Advertisement_noTime"
01680: 153  popv
01681: 154  name "xs"
01686: 154  int8 8
01688: 154  setprop "Constant_PartyType_AdvertisementeRechargeGiftsH"
01693: 154  popv
01694: 155  name "xs"
01699: 155  int8 9
01701: 155  setprop "Constant_PartyType_AdvertisementCollectGod"
01706: 155  popv
01707: 156  name "xs"
01712: 156  int8 10
01714: 156  setprop "Constant_PartyType_Advertisement_fightRanking"
01719: 156  popv
01720: 157  name "xs"
01725: 157  int8 11
01727: 157  setprop "Constant_PartyType_AddConsume"
01732: 157  popv
01733: 158  name "xs"
01738: 158  int8 12
01740: 158  setprop "Constant_PartyType_PresentLuxun"
01745: 158  popv
01746: 159  name "xs"
01751: 159  int8 13
01753: 159  setprop "Constant_PartyType_PresentYuanbao"
01758: 159  popv
01759: 160  name "xs"
01764: 160  int8 15
01766: 160  setprop "Constant_PartyType_MonthSignin"
01771: 160  popv
01772: 161  name "xs"
01777: 161  int8 14
01779: 161  setprop "Constant_PartyType_MonthLegend"
01784: 161  popv
01785: 162  name "xs"
01790: 162  int8 16
01792: 162  setprop "Constant_PartyType_LadderCompetition"
01797: 162  popv
01798: 163  name "xs"
01803: 163  int8 17
01805: 163  setprop "Constant_PartyType_DailyCheck"
01810: 163  popv
01811: 166  name "xs"
01816: 166  int8 111
01818: 166  setprop "Constant_PartyType_AddConsume_Bundle"
01823: 166  popv
01824: 167  name "xs"
01829: 167  int8 101
01831: 167  setprop "Constant_PartyType_Level_Bundle"
01836: 167  popv
01837: 168  name "xs"
01842: 168  int8 102
01844: 168  setprop "Constant_PartyType_Count_Bundle"
01849: 168  popv
01850: 169  name "xs"
01855: 169  int8 103
01857: 169  setprop "Constant_PartyType_Continuous_Bundle"
01862: 169  popv
01863: 170  name "xs"
01868: 170  int8 115
01870: 170  setprop "Constant_PartyType_MonthSignin_Bundle"
01875: 170  popv
01876: 171  name "xs"
01881: 171  int8 108
01883: 171  setprop "Constant_PartyType_AdvertisementeRechargeGiftsH_Bundle"
01888: 171  popv
01889: 172  name "xs"
01894: 172  int8 109
01896: 172  setprop "Constant_PartyType_AdvertisementCollectGod_Bundle"
01901: 172  popv
01902: 173  name "xs"
01907: 173  int8 110
01909: 173  setprop "Constant_PartyType_Advertisement_fightRanking_Bundle"
01914: 173  popv
01915: 174  name "xs"
01920: 174  int8 116
01922: 174  setprop "Constant_PartyType_LadderCompetition_Bundle"
01927: 174  popv
01928: 175  name "xs"
01933: 175  int8 112
01935: 175  setprop "Constant_PartyType_PresentLuxun_Bundle"
01940: 175  popv
01941: 176  name "xs"
01946: 176  int8 117
01948: 176  setprop "Constant_PartyType_DailyCheck_Bundle"
01953: 176  popv
01954: 177  name "xs"
01959: 177  int8 118
01961: 177  setprop "Constant_PartyType_Recharge_Rank"
01966: 177  popv
01967: 178  name "xs"
01972: 178  int8 119
01974: 178  setprop "Constant_PartyType_Consume_Rank"
01979: 178  popv
01980: 179  name "xs"
01985: 179  int8 125
01987: 179  setprop "Constant_PartyType_DailyRechargeAward_Bundle"
01992: 179  popv
01993: 180  name "xs"
01998: 180  uint16 128
02001: 180  setprop "Constant_PartyType_ContinuousRecharge"
02006: 180  popv
02007: 181  name "xs"
02012: 181  int8 127
02014: 181  setprop "Constant_PartyType_Double11"
02019: 181  popv
02020: 182  name "xs"
02025: 182  uint16 129
02028: 182  setprop "Constant_PartyType_Finish_Dungeon"
02033: 182  popv
02034: 183  name "xs"
02039: 183  uint16 130
02042: 183  setprop "Constant_PartyType_Accumulat_Pay"
02047: 183  popv
02048: 184  name "xs"
02053: 184  uint16 131
02056: 184  setprop "Constant_PartyType_Accumulat_Summon"
02061: 184  popv
02062: 189  name "xs"
02067: 189  string "sendLingJu"
02072: 189  setprop "Constant_PartyType_Advertisement_sendLingJu"
02077: 189  popv
02078: 190  name "xs"
02083: 190  string "mowujiang"
02088: 190  setprop "Constant_PartyType_SongMoWuJaing"
02093: 190  popv
02094: 191  name "xs"
02099: 191  string "binfenhaoli"
02104: 191  setprop "Constant_PartyType_BingFengHaoLi"
02109: 191  popv
02110: 194  name "xs"
02115: 194  one
02116: 194  setprop "Constant_ApType_Waist"
02121: 194  popv
02122: 195  name "xs"
02127: 195  int8 2
02129: 195  setprop "Constant_ApType_Foot"
02134: 195  popv
02135: 198  name "xs"
02140: 198  one
02141: 198  setprop "Constant_Grade_God"
02146: 198  popv
02147: 199  name "xs"
02152: 199  int8 2
02154: 199  setprop "Constant_Grade_Gold"
02159: 199  popv
02160: 200  name "xs"
02165: 200  int8 3
02167: 200  setprop "Constant_Grade_Silver"
02172: 200  popv
02173: 201  name "xs"
02178: 201  int8 4
02180: 201  setprop "Constant_Grade_Copper"
02185: 201  popv
02186: 202  name "xs"
02191: 202  int8 5
02193: 202  setprop "Constant_Grade_Demon"
02198: 202  popv
02199: 205  name "xs"
02204: 205  zero
02205: 205  setprop "Const_Item_Style_Normal"
02210: 205  popv
02211: 206  name "xs"
02216: 206  one
02217: 206  setprop "Const_Item_Style_General"
02222: 206  popv
02223: 207  name "xs"
02228: 207  int8 3
02230: 207  setprop "Const_Item_Style_Equ"
02235: 207  popv
02236: 208  name "xs"
02241: 208  int8 4
02243: 208  setprop "Const_Item_Style_Skill"
02248: 208  popv
02249: 209  name "xs"
02254: 209  int8 5
02256: 209  setprop "Const_Item_Style_Item"
02261: 209  popv
02262: 212  name "xs"
02267: 212  int8 6
02269: 212  setprop "Const_Item_Style_GeneralSoul"
02274: 212  popv
02275: 213  name "xs"
02280: 213  int8 7
02282: 213  setprop "Const_Item_Style_SkillPiece"
02287: 213  popv
02288: 214  name "xs"
02293: 214  int8 8
02295: 214  setprop "Const_Item_Style_EquPiece"
02300: 214  popv
02301: 215  name "xs"
02306: 215  int8 9
02308: 215  setprop "Const_Item_Style_Gems"
02313: 215  popv
02314: 216  name "xs"
02319: 216  int8 10
02321: 216  setprop "Const_Item_Style_Goddess"
02326: 216  popv
02327: 217  name "xs"
02332: 217  int8 11
02334: 217  setprop "Const_Item_Style_GoddessSurface"
02339: 217  popv
02340: 221  name "xs"
02345: 221  uint16 999
02348: 221  setprop "Const_Equipment_Max"
02353: 221  popv
02354: 225  name "xs"
02359: 225  zero
02360: 225  setprop "Constant_SellMarkType_None"
02365: 225  popv
02366: 226  name "xs"
02371: 226  one
02372: 226  setprop "Constant_SellMarkType_Hot"
02377: 226  popv
02378: 231  name "xs"
02383: 231  one
02384: 231  setprop "Constant_Equ_PosType_Weapon"
02389: 231  popv
02390: 232  name "xs"
02395: 232  int8 2
02397: 232  setprop "Constant_Equ_PosType_Armor"
02402: 232  popv
02403: 233  name "xs"
02408: 233  int8 3
02410: 233  setprop "Constant_Equ_PosType_Mount"
02415: 233  popv
02416: 234  name "xs"
02421: 234  int8 4
02423: 234  setprop "Constant_Equ_PosType_Kit"
02428: 234  popv
02429: 235  name "xs"
02434: 235  int8 5
02436: 235  setprop "Constant_Equ_PosType_Skill"
02441: 235  popv
02442: 238  name "xs"
02447: 238  one
02448: 238  setprop "Constant_Skill_Pos_First"
02453: 238  popv
02454: 239  name "xs"
02459: 239  int8 2
02461: 239  setprop "Constant_Skill_Pos_Second"
02466: 239  popv
02467: 240  name "xs"
02472: 240  int8 3
02474: 240  setprop "Constant_Skill_Pos_Third"
02479: 240  popv
02480: 243  name "xs"
02485: 243  int8 4
02487: 243  setprop "Constant_Skill_Type_Passive"
02492: 243  popv
02493: 244  name "xs"
02498: 244  int8 2
02500: 244  setprop "Constant_Skill_Type_burst"
02505: 244  popv
02506: 245  name "xs"
02511: 245  one
02512: 245  setprop "Constant_Skill_Type_attack"
02517: 245  popv
02518: 246  name "xs"
02523: 246  int8 3
02525: 246  setprop "Constant_Skill_Type_blood"
02530: 246  popv
02531: 247  name "xs"
02536: 247  zero
02537: 247  setprop "Constant_Skill_Type_None"
02542: 247  popv
02543: 250  name "xs"
02548: 250  one
02549: 250  setprop "Constant_Lieutenant_Pos_First"
02554: 250  popv
02555: 251  name "xs"
02560: 251  int8 2
02562: 251  setprop "Constant_Lieutenant_Pos_Second"
02567: 251  popv
02568: 254  name "xs"
02573: 254  one
02574: 254  setprop "Constant_RandEvent_upGrade"
02579: 254  popv
02580: 255  name "xs"
02585: 255  int8 2
02587: 255  setprop "Constant_RandEvent_achieve"
02592: 255  popv
02593: 256  name "xs"
02598: 256  int8 3
02600: 256  setprop "Constant_RandEvent_adventure"
02605: 256  popv
02606: 257  name "xs"
02611: 257  int8 4
02613: 257  setprop "Constant_RandEvent_achieve_new"
02618: 257  popv
02619: 260  name "xs"
02624: 260  one
02625: 260  setprop "Constant_FontType_TTF"
02630: 260  popv
02631: 261  name "xs"
02636: 261  int8 2
02638: 261  setprop "Constant_FontType_BMF"
02643: 261  popv
02644: 264  name "xs"
02649: 264  one
02650: 264  setprop "Constant_View_Btn_TTF_V2"
02655: 264  popv
02656: 265  name "xs"
02661: 265  int8 2
02663: 265  setprop "Constant_View_Btn_BMF_V2"
02668: 265  popv
02669: 266  name "xs"
02674: 266  int8 3
02676: 266  setprop "Constant_View_Btn_NoneFont"
02681: 266  popv
02682: 269  name "xs"
02687: 269  zero
02688: 269  setprop "Constant_AudioType_None"
02693: 269  popv
02694: 270  name "xs"
02699: 270  one
02700: 270  setprop "Constant_AudioType_Normal"
02705: 270  popv
02706: 271  name "xs"
02711: 271  int8 2
02713: 271  setprop "Constant_AudioType_Cancel"
02718: 271  popv
02719: 272  name "xs"
02724: 272  int8 3
02726: 272  setprop "Constant_AudioType_Shortcut"
02731: 272  popv
02732: 275  name "xs"
02737: 275  one
02738: 275  setprop "Constant_FightScene_OpenType_Pve"
02743: 275  popv
02744: 276  name "xs"
02749: 276  int8 2
02751: 276  setprop "Constant_FightScene_OpenType_Pvp"
02756: 276  popv
02757: 279  name "xs"
02762: 279  zero
02763: 279  setprop "Constant_FightScene_Type_Map"
02768: 279  popv
02769: 280  name "xs"
02774: 280  one
02775: 280  setprop "Constant_FightScene_Type_Ladder"
02780: 280  popv
02781: 281  name "xs"
02786: 281  int8 2
02788: 281  setprop "Constant_FightScene_Type_Chaos"
02793: 281  popv
02794: 282  name "xs"
02799: 282  int8 3
02801: 282  setprop "Constant_FightScene_Type_Climp"
02806: 282  popv
02807: 283  name "xs"
02812: 283  int8 4
02814: 283  setprop "Constant_FightScene_Type_NewPlayer"
02819: 283  popv
02820: 284  name "xs"
02825: 284  int8 5
02827: 284  setprop "Constant_FightScene_Type_WorldBoss"
02832: 284  popv
02833: 285  name "xs"
02838: 285  int8 6
02840: 285  setprop "Constant_FightScene_Type_SkillPreview"
02845: 285  popv
02846: 286  name "xs"
02851: 286  int8 7
02853: 286  setprop "Constant_FightScene_Type_FriendFight"
02858: 286  popv
02859: 287  name "xs"
02864: 287  int8 8
02866: 287  setprop "Constant_FightScene_Type_UnionWar"
02871: 287  popv
02872: 288  name "xs"
02877: 288  int8 10
02879: 288  setprop "Constant_FightScene_Type_Copy"
02884: 288  popv
02885: 291  name "xs"
02890: 291  one
02891: 291  setprop "Constant_HuLaoBattle_First_Round"
02896: 291  popv
02897: 292  name "xs"
02902: 292  int8 2
02904: 292  setprop "Constant_HuLaoBattle_Second_Round"
02909: 292  popv
02910: 293  name "xs"
02915: 293  int8 3
02917: 293  setprop "Constant_HuLaoBattle_Third_Round"
02922: 293  popv
02923: 296  name "xs"
02928: 296  one
02929: 296  setprop "Constant_FightScene_Mode_Normal"
02934: 296  popv
02935: 297  name "xs"
02940: 297  int8 2
02942: 297  setprop "Constant_FightScene_Mode_Replay"
02947: 297  popv
02948: 298  name "xs"
02953: 298  int8 3
02955: 298  setprop "Constant_FightScene_Mode_Result"
02960: 298  popv
02961: 301  name "xs"
02966: 301  zero
02967: 301  setprop "Constant_FightScene_HpsType_Average"
02972: 301  popv
02973: 302  name "xs"
02978: 302  one
02979: 302  setprop "Constant_FightScene_HpsType_Test"
02984: 302  popv
02985: 303  name "xs"
02990: 303  int8 2
02992: 303  setprop "Constant_FightScene_HpsType_Loop2Finish1"
02997: 303  popv
02998: 304  name "xs"
03003: 304  int8 3
03005: 304  setprop "Constant_FightScene_HpsType_Critical"
03010: 304  popv
03011: 305  name "xs"
