;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Scene.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Scene.js:1 ---
loc   line  op
00381:  44  dup
00382:  44  callprop "p"
00387:  44  swap
00388:  44  notearg
00389:  44  uint16 312
00392:  44  notearg
00393:  44  uint16 495
00396:  44  notearg
00397:  44  call 2
00400:  44  initelem_array 2
00404:  44  endinit
00405:  44  initelem_array 1
00409:  47  newarray 3
00413:  48  name "cc"
00418:  48  dup
00419:  48  callprop "p"
00424:  48  swap
00425:  48  notearg
00426:  48  uint16 297
00429:  48  notearg
00430:  48  uint16 226
00433:  48  notearg
00434:  48  call 2
00437:  48  initelem_array 0
00441:  49  name "cc"
00446:  49  dup
00447:  49  callprop "p"
00452:  49  swap
00453:  49  notearg
00454:  49  int8 102
00456:  49  notearg
00457:  49  uint16 349
00460:  49  notearg
00461:  49  call 2
00464:  49  initelem_array 1
00468:  50  name "cc"
00473:  50  dup
00474:  50  callprop "p"
00479:  50  swap
00480:  50  notearg
00481:  50  uint16 337
00484:  50  notearg
00485:  50  uint16 495
00488:  50  notearg
00489:  50  call 2
00492:  50  initelem_array 2
00496:  50  endinit
00497:  50  initelem_array 2
00501:  50  endinit
00502:  50  initprop "CardPos"
00507:  54  zero
00508:  54  initprop "defaultSpeedIdx"
00513:  58  newarray 3
00517:  59  newarray 4
00521:  59  one
00522:  59  initelem_array 0
00526:  59  string "1"
00531:  59  initelem_array 1
00535:  59  name "xs"
00540:  59  getprop "Constant_SkillVoiceType_1and2"
00545:  59  initelem_array 2
00549:  59  one
00550:  59  initelem_array 3
00554:  59  endinit
00555:  59  initelem_array 0
00559:  60  newarray 4
00563:  60  double 0.6666666666666666
00568:  60  initelem_array 0
00572:  60  string "2"
00577:  60  initelem_array 1
00581:  60  name "xs"
00586:  60  getprop "Constant_SkillVoiceType_1and2"
00591:  60  initelem_array 2
00595:  60  int8 2
00597:  60  initelem_array 3
00601:  60  endinit
00602:  60  initelem_array 1
00606:  61  newarray 4
00610:  61  double 0.5
00615:  61  initelem_array 0
00619:  61  string "3"
00624:  61  initelem_array 1
00628:  61  name "xs"
00633:  61  getprop "Constant_SkillVoiceType_2"
00638:  61  initelem_array 2
00642:  61  int8 3
00644:  61  initelem_array 3
00648:  61  endinit
00649:  61  initelem_array 2
00653:  61  endinit
00654:  61  initprop "speedInfos"
00659:  85  newinit 1
00664:  86  newinit 1
00669:  86  int8 5
00671:  86  initprop "skewY"
00676:  86  double 0.45
00681:  86  initprop "scale"
00686:  86  endinit
00687:  86  initprop "body_skin"
00692:  86  true
00693:  86  initprop "armBody"
00698:  86  double 1.2222
00703:  86  initprop "scale"
00708:  86  endinit
00709:  86  initprop "layout_boss"
00714:  89  newinit 1
00719:  90  newinit 1
00724:  90  int8 5
00726:  90  initprop "skewY"
00731:  90  double 0.45
00736:  90  initprop "scale"
00741:  90  endinit
00742:  90  initprop "body_skin"
00747:  90  true
00748:  90  initprop "armBody"
00753:  90  endinit
00754:  90  initprop "layout_normal"
00759:  93  newarray 2
00763:  94  newarray 3
00767:  95  newinit 1
00772:  95  newinit 1
00777:  95  int8 5
00779:  95  initprop "skewY"
00784:  95  double 0.45
00789:  95  initprop "scale"
00794:  95  endinit
00795:  95  initprop "body_skin"
00800:  95  true
00801:  95  initprop "armBody"
00806:  95  endinit
00807:  95  initelem_array 0
00811:  96  newinit 1
00816:  96  newinit 1
00821:  96  int8 5
00823:  96  initprop "skewY"
00828:  96  double 0.45
00833:  96  initprop "scale"
00838:  96  endinit
00839:  96  initprop "body_skin"
00844:  96  true
00845:  96  initprop "armBody"
00850:  96  endinit
00851:  96  initelem_array 1
00855:  97  newinit 1
00860:  97  newinit 1
00865:  97  int8 5
00867:  97  initprop "skewY"
00872:  97  double 0.45
00877:  97  initprop "scale"
00882:  97  endinit
00883:  97  initprop "body_skin"
00888:  97  true
00889:  97  initprop "armBody"
00894:  97  endinit
00895:  97  initelem_array 2
00899:  97  endinit
00900:  97  initelem_array 0
00904:  99  newarray 3
00908: 100  newinit 1
00913: 100  newinit 1
00918: 100  int8 5
00920: 100  initprop "skewY"
00925: 100  double 0.45
00930: 100  initprop "scale"
00935: 100  endinit
00936: 100  initprop "body_skin"
00941: 100  true
00942: 100  initprop "armBody"
00947: 100  endinit
00948: 100  initelem_array 0
00952: 101  newinit 1
00957: 101  newinit 1
00962: 101  int8 5
00964: 101  initprop "skewY"
00969: 101  double 0.45
00974: 101  initprop "scale"
00979: 101  endinit
00980: 101  initprop "body_skin"
00985: 101  true
00986: 101  initprop "armBody"
00991: 101  endinit
00992: 101  initelem_array 1
00996: 102  newinit 1
01001: 102  newinit 1
01006: 102  int8 5
01008: 102  initprop "skewY"
01013: 102  double 0.45
01018: 102  initprop "scale"
01023: 102  endinit
01024: 102  initprop "body_skin"
01029: 102  true
01030: 102  initprop "armBody"
01035: 102  endinit
01036: 102  initelem_array 2
01040: 102  endinit
01041: 102  initelem_array 1
01045: 102  endinit
01046: 102  initprop "layout"
01051: 106  newinit 1
01056: 107  newinit 1
01061: 108  string "Arm_Freeze"
01066: 108  initprop "armId"
01071: 109  name "cc"
01076: 109  dup
01077: 109  callprop "p"
01082: 109  swap
01083: 109  notearg
01084: 109  int32 -310
01089: 109  notearg
01090: 109  int8 53
01092: 109  notearg
01093: 109  call 2
01096: 109  initprop "offset"
01101: 109  endinit
01102: 109  initprop "freeze"
01107: 112  newinit 1
01112: 113  string "Arm_Lock"
01117: 113  initprop "armId"
01122: 114  name "cc"
01127: 114  dup
01128: 114  callprop "p"
01133: 114  swap
01134: 114  notearg
01135: 114  int8 60
01137: 114  notearg
01138: 114  uint16 320
01141: 114  notearg
01142: 114  call 2
01145: 114  initprop "offset"
01150: 114  endinit
01151: 114  initprop "lock"
01156: 114  endinit
01157: 114  initprop "StatusMap"
01162: 114  endinit
01163: 114  setprop "FightScene"
01168: 114  popv
01169: 122  name "xs"
01174: 122  getprop "Cfg"
01179: 122  getprop "Scene"
01184: 122  newinit 1
01189: 129  newinit 1
01194: 130  uint16 888
01197: 130  initprop "zOrder"
01202: 131  uint16 888
01205: 131  initprop "tag"
01210: 132  int32 -888
01215: 132  initprop "priority"
01220: 132  endinit
01221: 132  initprop "DialogHungerMask"
01226: 136  newinit 1
01231: 137  uint16 999
01234: 137  initprop "zOrder"
01239: 138  uint16 999
01242: 138  initprop "tag"
01247: 139  int32 -999
01252: 139  initprop "priority"
01257: 139  endinit
01258: 139  initprop "DialogMask"
01263: 144  newinit 1
01268: 145  uint16 1000
01271: 145  initprop "zOrder"
01276: 146  uint16 1000
01279: 146  initprop "tag"
01284: 147  int32 -1000
01289: 147  initprop "priority"
01294: 147  endinit
01295: 147  initprop "Dialog"
01300: 151  newinit 1
01305: 152  uint16 3000
01308: 152  initprop "zOrder"
01313: 153  uint16 3000
01316: 153  initprop "tag"
01321: 154  int32 -3000
01326: 154  initprop "priority"
01331: 154  endinit
01332: 154  initprop "HollowOutLayer"
01337: 157  newinit 1
01342: 158  uint16 3500
01345: 158  initprop "zOrder"
01350: 159  uint16 3500
01353: 159  initprop "tag"
01358: 160  int32 -3500
01363: 160  initprop "priority"
01368: 160  endinit
01369: 160  initprop "Story"
01374: 167  newinit 1
01379: 168  uint16 2000
01382: 168  initprop "zOrder"
01387: 169  uint16 2000
01390: 169  initprop "tag"
01395: 170  int32 -2000
01400: 170  initprop "priority"
01405: 170  endinit
01406: 170  initprop "RandEvent"
01411: 174  newinit 1
01416: 175  uint16 4000
01419: 175  initprop "zOrder"
01424: 176  uint16 4000
01427: 176  initprop "tag"
01432: 177  int32 -4000
01437: 177  initprop "priority"
01442: 177  endinit
01443: 177  initprop "RandEvent_Dialog"
01448: 184  newinit 1
01453: 185  uint16 5000
01456: 185  initprop "zOrder"
01461: 186  uint16 5000
01464: 186  initprop "tag"
01469: 187  int32 -5000
01474: 187  initprop "priority"
01479: 187  endinit
01480: 187  initprop "NetConnectErr"
01485: 191  newinit 1
01490: 192  uint16 6000
01493: 192  initprop "zOrder"
01498: 193  uint16 6000
01501: 193  initprop "tag"
01506: 194  int32 -6000
01511: 194  initprop "priority"
01516: 194  endinit
01517: 194  initprop "FlutterText"
01522: 198  newinit 1
01527: 199  uint16 7000
01530: 199  initprop "zOrder"
01535: 200  uint16 7000
01538: 200  initprop "tag"
01543: 201  int32 -7000
01548: 201  initprop "priority"
01553: 201  endinit
01554: 201  initprop "Loading"
01559: 203  newinit 1
01564: 204  uint16 7001
01567: 204  initprop "zOrder"
01572: 205  uint16 7001
01575: 205  initprop "tag"
01580: 206  int32 -7001
01585: 206  initprop "priority"
01590: 206  endinit
01591: 206  initprop "Loading_ext"
01596: 206  endinit
01597: 206  setprop "CommonScene"
01602: 206  popv
01603: 210  name "xs"
01608: 210  getprop "Cfg"
01613: 210  getprop "Scene"
01618: 210  newinit 1
01623: 211  uint16 10001
01626: 211  initprop "tag"
01631: 211  endinit
01632: 211  setprop "LoginScene"
01637: 211  popv
01638: 215  name "xs"
01643: 215  getprop "Cfg"
01648: 215  getprop "Scene"
01653: 215  newinit 1
01658: 216  newinit 1
01663: 217  zero
01664: 217  initprop "zOrder"
01669: 218  int8 -1
01671: 218  initprop "tag"
01676: 218  endinit
01677: 218  initprop "bg"
01682: 220  newinit 1
01687: 221  zero
01688: 221  initprop "zOrder"
01693: 222  int8 -1
01695: 222  initprop "tag"
01700: 223  int8 -1
01702: 223  initprop "priority"
01707: 223  endinit
01708: 223  initprop "m_mainmenu"
01713: 225  newinit 1
01718: 226  one
01719: 226  initprop "zOrder"
01724: 227  int8 -1
01726: 227  initprop "tag"
01731: 228  int8 -1
01733: 228  initprop "priority"
01738: 228  endinit
01739: 228  initprop "m_infoBar"
01744: 231  newinit 1
01749: 232  zero
01750: 232  initprop "zOrder"
01755: 233  int8 -1
01757: 233  initprop "tag"
01762: 234  int8 -2
01764: 234  initprop "priority"
01769: 234  endinit
01770: 234  initprop "m_menuBtn"
01775: 236  newinit 1
01780: 237  zero
01781: 237  initprop "zOrder"
01786: 238  int8 -1
01788: 238  initprop "tag"
01793: 239  int8 -2
01795: 239  initprop "priority"
01800: 239  endinit
01801: 239  initprop "m_chatBtn"
01806: 241  newinit 1
01811: 242  zero
01812: 242  initprop "zOrder"
01817: 243  int8 -1
01819: 243  initprop "tag"
01824: 244  int8 -2
01826: 244  initprop "priority"
01831: 244  endinit
01832: 244  initprop "m_unionBtn"
01837: 246  newinit 1
01842: 247  zero
01843: 247  initprop "zOrder"
01848: 248  int8 -1
01850: 248  initprop "tag"
01855: 249  int8 -2
01857: 249  initprop "priority"
01862: 249  endinit
01863: 249  initprop "m_taskBtn"
01868: 251  newinit 1
01873: 252  one
01874: 252  initprop "zOrder"
01879: 253  int8 -1
01881: 253  initprop "tag"
01886: 254  int8 -1
01888: 254  initprop "priority"
01893: 254  endinit
01894: 254  initprop "m_rechargeBtn"
01899: 256  newinit 1
01904: 257  one
01905: 257  initprop "zOrder"
01910: 258  int8 -1
01912: 258  initprop "tag"
01917: 259  int8 -1
01919: 259  initprop "priority"
01924: 259  endinit
01925: 259  initprop "m_copyBtn"
01930: 261  newinit 1
01935: 262  int8 100
01937: 262  initprop "zOrder"
01942: 263  uint16 1000
01945: 263  initprop "tag"
01950: 264  int32 -500
01955: 264  initprop "priority"
01960: 264  endinit
01961: 264  initprop "m_EvoBoxBtn"
01966: 266  newinit 1
01971: 267  int8 100
01973: 267  initprop "zOrder"
01978: 268  uint16 1000
01981: 268  initprop "tag"
01986: 269  int32 -500
01991: 269  initprop "priority"
01996: 269  endinit
01997: 269  initprop "m_BeautyBtn"
02002: 271  newinit 1
02007: 272  int8 100
02009: 272  initprop "zOrder"
02014: 273  uint16 1000
02017: 273  initprop "tag"
02022: 274  int32 -500
02027: 274  initprop "priority"
02032: 274  endinit
02033: 274  initprop "m_mobileBtn"
02038: 276  newinit 1
02043: 277  one
02044: 277  initprop "zOrder"
02049: 278  int8 -1
02051: 278  initprop "tag"
02056: 279  int8 -1
02058: 279  initprop "priority"
02063: 279  endinit
02064: 279  initprop "m_msgPopMenu"
02069: 281  newinit 1
02074: 282  one
02075: 282  initprop "zOrder"
02080: 283  int8 -1
02082: 283  initprop "tag"
02087: 284  int8 -1
02089: 284  initprop "priority"
02094: 284  endinit
02095: 284  initprop "m_horn"
02100: 286  newinit 1
02105: 287  one
02106: 287  initprop "zOrder"
02111: 288  int8 -1
02113: 288  initprop "tag"
02118: 289  int8 -1
02120: 289  initprop "priority"
02125: 289  endinit
02126: 289  initprop "m_guideInMain"
02131: 291  newinit 1
02136: 292  zero
02137: 292  initprop "zOrder"
02142: 293  int8 -1
02144: 293  initprop "tag"
02149: 294  int8 -1
02151: 294  initprop "priority"
02156: 294  endinit
02157: 294  initprop "m_generalPlayer"
02162: 294  endinit
02163: 294  setprop "MainMenuScene"
02168: 294  popv
02169: 299  name "xs"
02174: 299  getprop "Cfg"
02179: 299  getprop "Scene"
02184: 299  newinit 1
02189: 300  newinit 1
02194: 301  int8 5
02196: 301  initprop "zOrder"
02201: 302  int8 -1
02203: 302  initprop "tag"
02208: 303  int8 -5
02210: 303  initprop "priority"
02215: 303  endinit
02216: 303  initprop "m_mainMenu"
02221: 305  newinit 1
02226: 306  one
02227: 306  initprop "zOrder"
02232: 307  int8 -1
02234: 307  initprop "tag"
02239: 308  int8 -5
02241: 308  initprop "priority"
02246: 308  endinit
02247: 308  initprop "m_generalMenu"
02252: 310  newinit 1
02257: 311  one
02258: 311  initprop "zOrder"
02263: 312  int8 -1
02265: 312  initprop "tag"
02270: 313  int8 -5
02272: 313  initprop "priority"
02277: 313  endinit
02278: 313  initprop "m_closeBtn"
02283: 315  newinit 1
02288: 316  one
02289: 316  initprop "zOrder"
02294: 317  int8 -1
02296: 317  initprop "tag"
02301: 318  int8 -5
02303: 318  initprop "priority"
02308: 318  endinit
02309: 318  initprop "m_instructionBtn"
02314: 320  newinit 1
02319: 321  one
02320: 321  initprop "zOrder"
02325: 322  int8 -1
02327: 322  initprop "tag"
02332: 323  int8 -4
02334: 323  initprop "priority"
02339: 323  endinit
02340: 323  initprop "m_teamList"
02345: 325  newinit 1
02350: 326  one
02351: 326  initprop "zOrder"
02356: 327  int8 -1
02358: 327  initprop "tag"
02363: 328  int8 -5
02365: 328  initprop "priority"
02370: 328  endinit
02371: 328  initprop "m_buddyBtn"
02376: 330  newinit 1
02381: 331  zero
02382: 331  initprop "zOrder"
02387: 332  int8 -1
02389: 332  initprop "tag"
02394: 333  int8 -3
02396: 333  initprop "priority"
02401: 333  endinit
02402: 333  initprop "m_teamListBg"
02407: 335  newinit 1
02412: 336  one
02413: 336  initprop "zOrder"
02418: 337  int8 -1
02420: 337  initprop "tag"
02425: 338  int8 -3
02427: 338  initprop "priority"
02432: 338  endinit
02433: 338  initprop "m_iconBtn"
02438: 340  newinit 1
02443: 341  zero
02444: 341  initprop "zOrder"
02449: 342  int8 -1
02451: 342  initprop "tag"
02456: 343  int8 -1
02458: 343  initprop "priority"
02463: 343  endinit
02464: 343  initprop "m_gInfo"
02469: 345  newinit 1
02474: 346  zero
02475: 346  initprop "zOrder"
02480: 347  int8 -1
02482: 347  initprop "tag"
02487: 348  int8 -1
02489: 348  initprop "priority"
02494: 348  endinit
02495: 348  initprop "m_cntInfo"
02500: 350  newinit 1
02505: 351  int8 10
02507: 351  initprop "zOrder"
02512: 352  int8 -1
02514: 352  initprop "tag"
02519: 353  int8 -20
02521: 353  initprop "priority"
02526: 353  endinit
02527: 353  initprop "queueLayer"
02532: 355  newinit 1
02537: 356  int8 10
02539: 356  initprop "zOrder"
02544: 357  int8 -1
02546: 357  initprop "tag"
02551: 358  int8 -20
02553: 358  initprop "priority"
02558: 358  endinit
02559: 358  initprop "replaceLayer"
02564: 360  newinit 1
02569: 361  int8 10
02571: 361  initprop "zOrder"
02576: 362  int8 -1
02578: 362  initprop "tag"
02583: 363  int8 -20
02585: 363  initprop "priority"
02590: 363  endinit
02591: 363  initprop "popLayer"
02596: 365  newinit 1
02601: 366  int8 10
02603: 366  initprop "zOrder"
02608: 367  int8 -1
02610: 367  initprop "tag"
02615: 368  int8 -20
02617: 368  initprop "priority"
02622: 368  endinit
02623: 368  initprop "changeGeneralLayer"
02628: 370  newinit 1
02633: 371  int8 10
02635: 371  initprop "zOrder"
02640: 372  int8 -1
02642: 372  initprop "tag"
02647: 373  int8 -20
02649: 373  initprop "priority"
02654: 373  endinit
02655: 373  initprop "reinforcePopView"
02660: 375  newinit 1
02665: 376  int8 10
02667: 376  initprop "zOrder"
02672: 377  int8 -1
02674: 377  initprop "tag"
02679: 378  int8 -20
02681: 378  initprop "priority"
02686: 378  endinit
02687: 378  initprop "skillUpdateView"
02692: 378  endinit
02693: 378  setprop "TeamBuildScene"
02698: 378  popv
02699: 381  name "xs"
02704: 381  getprop "Cfg"
02709: 381  getprop "Scene"
02714: 381  newinit 1
02719: 382  newinit 1
02724: 383  one
02725: 383  initprop "zOrder"
02730: 384  int8 -1
02732: 384  initprop "tag"
02737: 385  int8 -3
02739: 385  initprop "priority"
02744: 385  endinit
02745: 385  initprop "m_iconBtn"
02750: 385  endinit
02751: 385  setprop "BeautyScene"
02756: 385  popv
02757: 388  name "xs"
02762: 388  getprop "Cfg"
02767: 388  getprop "Scene"
02772: 388  newinit 1
02777: 389  newinit 1
02782: 390  zero
02783: 390  initprop "zOrder"
02788: 391  int8 -1
02790: 391  initprop "tag"
02795: 391  endinit
02796: 391  initprop "mainmenu"
02801: 393  newinit 1
02806: 395  newinit 1
02811: 396  int8 2
02813: 396  initprop "zOrder"
02818: 397  int8 -1
02820: 397  initprop "tag"
02825: 398  int8 -70
02827: 398  initprop "priority"
02832: 398  endinit
02833: 398  initprop "base"
02838: 400  newinit 1
02843: 401  int8 2
02845: 401  initprop "zOrder"
02850: 402  int8 -1
02852: 402  initprop "tag"
02857: 403  int8 10
02859: 403  initprop "priority"
02864: 403  endinit
02865: 403  initprop "sortBtn"
02870: 405  newinit 1
02875: 406  int8 2
02877: 406  initprop "zOrder"
02882: 407  int8 -1
02884: 407  initprop "tag"
02889: 408  int8 20
02891: 408  initprop "priority"
02896: 408  endinit
02897: 408  initprop "sortWidget"
02902: 408  endinit
02903: 408  initprop "sortView"
02908: 412  newinit 1
02913: 413  int8 5
02915: 413  initprop "zOrder"
02920: 414  int8 -1
02922: 414  initprop "tag"
02927: 415  int8 -20
02929: 415  initprop "priority"
02934: 415  endinit
02935: 415  initprop "reinforcePopView"
02940: 415  endinit
02941: 415  setprop "EquipmentScene"
02946: 415  popv
02947: 420  name "xs"
02952: 420  getprop "Cfg"
02957: 420  getprop "Scene"
02962: 420  newinit 1
02967: 424  int8 10
02969: 424  initprop "maxZOrder"
02974: 425  int8 -70
02976: 425  initprop "maxPriority"
02981: 427  newinit 1
02986: 428  newinit 1
02991: 429  int8 2
02993: 429  initprop "zOrder"
02998: 430  int8 -1
03000: 430  initprop "tag"
03005: 431  int8 -70
03007: 431  initprop "priority"
03012: 431  endinit
03013: 431  initprop "base"
03018: 433  newinit 1
03023: 434  int8 2
03025: 434  initprop "zOrder"
03030: 435  int8 -1
03032: 435  initprop "tag"
03037: 436  int8 10
03039: 436  initprop "priority"
03044: 436  endinit
03045: 436  initprop "sortBtn"
03050: 438  newinit 1
03055: 439  int8 2
03057: 439  initprop "zOrder"
03062: 440  int8 -1
03064: 440  initprop "tag"
03069: 441  int8 20
03071: 441  initprop "priority"
03076: 441  endinit
03077: 441  initprop "sortWidget"
03082: 441  endinit
03083: 441  initprop "sortView"
03088: 445  newinit 1
03093: 446  int8 3
03095: 446  initprop "zOrder"
03100: 447  int8 -1
03102: 447  initprop "tag"
03107: 448  int8 -40
03109: 448  initprop "priority"
03114: 448  endinit
03115: 448  initprop "sideMenu"
03120: 451  newinit 1
03125: 452  newinit 1
03130: 453  int8 3
03132: 453  initprop "zOrder"
03137: 454  int8 -1
03139: 454  initprop "tag"
03144: 455  int8 -30
03146: 455  initprop "priority"
03151: 455  endinit
03152: 455  initprop "pageButton"
03157: 458  newinit 1
03162: 459  newinit 1
03167: 460  one
03168: 460  initprop "zOrder"
03173: 461  int8 -1
03175: 461  initprop "tag"
03180: 462  int8 -10
03182: 462  initprop "priority"
03187: 462  endinit
03188: 462  initprop "base"
03193: 464  newinit 1
03198: 465  one
03199: 465  initprop "zOrder"
03204: 466  int8 12
03206: 466  initprop "tag"
03211: 466  endinit
03212: 466  initprop "grade"
03217: 468  newinit 1
03222: 469  one
03223: 469  initprop "zOrder"
03228: 470  int8 13
03230: 470  initprop "tag"
03235: 470  endinit
03236: 470  initprop "name"
03241: 472  newinit 1
03246: 473  one
03247: 473  initprop "zOrder"
03252: 474  int8 14
03254: 474  initprop "tag"
03259: 474  endinit
03260: 474  initprop "toBattle"
03265: 476  newinit 1
03270: 477  one
03271: 477  initprop "zOrder"
03276: 478  int8 17
03278: 478  initprop "tag"
03283: 478  endinit
03284: 478  initprop "Parentheses"
03289: 480  newinit 1
03294: 481  one
03295: 481  initprop "zOrder"
03300: 482  int8 15
03302: 482  initprop "tag"
03307: 482  endinit
03308: 482  initprop "level"
03313: 484  newinit 1
03318: 485  one
03319: 485  initprop "zOrder"
03324: 486  int8 16
03326: 486  initprop "tag"
03331: 486  endinit
03332: 486  initprop "force"
03337: 488  newinit 1
03342: 489  one
03343: 489  initprop "zOrder"
03348: 490  int8 18
03350: 490  initprop "tag"
03355: 490  endinit
03356: 490  initprop "btn_dev"
03361: 492  newinit 1
03366: 493  one
03367: 493  initprop "zOrder"
03372: 494  int8 19
03374: 494  initprop "tag"
03379: 494  endinit
03380: 494  initprop "btn_inherit"
03385: 494  endinit
03386: 494  initprop "infoView"
03391: 497  newinit 1
03396: 498  zero
03397: 498  initprop "zOrder"
03402: 499  int8 -1
03404: 499  initprop "tag"
03409: 500  int8 -20
03411: 500  initprop "priority"
03416: 500  endinit
03417: 500  initprop "cardView"
03422: 502  newinit 1
03427: 503  zero
03428: 503  initprop "zOrder"
03433: 504  int8 -1
03435: 504  initprop "tag"
03440: 505  int8 -30
03442: 505  initprop "priority"
03447: 505  endinit
03448: 505  initprop "slider"
03453: 505  endinit
03454: 505  initprop "tablePage"
03459: 505  endinit
03460: 505  setprop "AgaScene"
03465: 505  popv
03466: 511  name "xs"
03471: 511  getprop "Cfg"
03476: 511  getprop "Scene"
03481: 511  newinit 1
03486: 512  newinit 1
03491: 513  one
03492: 513  initprop "zOrder"
03497: 514  zero
03498: 514  initprop "tag"
03503: 515  int8 -1
03505: 515  initprop "priority"
03510: 515  endinit
03511: 515  initprop "base"
03516: 518  newinit 1
03521: 519  int8 3
03523: 519  initprop "zOrder"
03528: 520  int8 -1
03530: 520  initprop "tag"
03535: 521  int8 -2
03537: 521  initprop "priority"
03542: 521  endinit
03543: 521  initprop "sideMenu"
03548: 524  newinit 1
03553: 525  one
03554: 525  initprop "zOrder"
03559: 526  zero
03560: 526  initprop "tag"
03565: 527  int8 -20
03567: 527  initprop "priority"
03572: 527  endinit
03573: 527  initprop "MultiKillResultDialog"
03578: 530  newinit 1
03583: 531  one
03584: 531  initprop "zOrder"
03589: 532  zero
03590: 532  initprop "tag"
03595: 533  int8 -20
03597: 533  initprop "priority"
03602: 533  endinit
03603: 533  initprop "fightResultView"
03608: 536  newinit 1
03613: 537  newinit 1
03618: 538  one
03619: 538  initprop "zOrder"
03624: 539  zero
03625: 539  initprop "tag"
03630: 540  int8 -50
03632: 540  initprop "priority"
03637: 540  endinit
03638: 540  initprop "base"
03643: 543  newinit 1
03648: 544  one
03649: 544  initprop "zOrder"
03654: 545  zero
03655: 545  initprop "tag"
03660: 546  int8 -10
03662: 546  initprop "priority"
03667: 546  endinit
03668: 546  initprop "button"
03673: 546  endinit
03674: 546  initprop "encounter"
03679: 551  newinit 1
03684: 552  newinit 1
03689: 553  one
03690: 553  initprop "zOrder"
03695: 554  zero
03696: 554  initprop "tag"
03701: 554  endinit
03702: 554  initprop "base"
03707: 556  newinit 1
03712: 557  int8 2
03714: 557  initprop "zOrder"
03719: 558  one
03720: 558  initprop "tag"
03725: 558  endinit
03726: 558  initprop "bgSprite"
03731: 560  newinit 1
03736: 561  int8 3
03738: 561  initprop "zOrder"
03743: 562  zero
03744: 562  initprop "tag"
03749: 562  endinit
