;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Guide.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Guide.js:1 ---
loc   line  op
00407:  72  initprop "nextStep"
00412:  73  newinit 1
00417:  73  endinit
00418:  73  initprop "data"
00423:  73  endinit
00424:  73  initprop "00301"
00429:  78  newinit 1
00434:  79  name "xs"
00439:  79  getprop "Constant_GuideStepType_HollowOut"
00444:  79  initprop "type"
00449:  80  false
00450:  80  initprop "isDot"
00455:  81  string "00335_before"
00460:  81  initprop "nextStep"
00465:  82  newinit 1
00470:  83  newinit 1
00475:  83  string "c"
00480:  83  initprop "desc"
00485:  83  true
00486:  83  initprop "sc"
00491:  83  endinit
00492:  83  initprop "posCfg"
00497:  84  false
00498:  84  initprop "isClickHand"
00503:  85  uint16 1136
00506:  85  initprop "width"
00511:  86  uint16 960
00514:  86  initprop "height"
00519:  86  endinit
00520:  86  initprop "data"
00525:  86  endinit
00526:  86  initprop "00302"
00531:  90  newinit 1
00536:  91  name "xs"
00541:  91  getprop "Constant_GuideStepType_ChangeScene"
00546:  91  initprop "type"
00551:  92  true
00552:  92  initprop "isDot"
00557:  93  string "00335"
00562:  93  initprop "nextStep"
00567:  94  newinit 1
00572:  95  true
00573:  95  initprop "isNeedChangeScene"
00578:  96  string "MainMenuScene"
00583:  96  initprop "sceneName"
00588:  96  endinit
00589:  96  initprop "data"
00594:  96  endinit
00595:  96  initprop "00335_before"
00600: 100  newinit 1
00605: 101  name "xs"
00610: 101  getprop "Constant_GuideStepType_Story"
00615: 101  initprop "type"
00620: 102  false
00621: 102  initprop "isDot"
00626: 103  string "10000_before"
00631: 103  initprop "nextStep"
00636: 104  newinit 1
00641: 105  string "99000335"
00646: 105  initprop "storyId"
00651: 105  endinit
00652: 105  initprop "data"
00657: 105  endinit
00658: 105  initprop "00335"
00663: 109  newinit 1
00668: 110  name "xs"
00673: 110  getprop "Constant_GuideStepType_ChangeScene"
00678: 110  initprop "type"
00683: 111  false
00684: 111  initprop "isDot"
00689: 112  string "10000"
00694: 112  initprop "nextStep"
00699: 113  newinit 1
00704: 114  string "GeneralSelectScene"
00709: 114  initprop "sceneName"
00714: 114  endinit
00715: 114  initprop "data"
00720: 114  endinit
00721: 114  initprop "10000_before"
00726: 114  uint16 10000
00729: 118  newinit 1
00734: 119  name "xs"
00739: 119  getprop "Constant_GuideStepType_HollowOut"
00744: 119  initprop "type"
00749: 120  false
00750: 120  initprop "isDot"
00755: 121  string "10100"
00760: 121  initprop "nextStep"
00765: 122  newinit 1
00770: 123  newinit 1
00775: 123  string "c"
00780: 123  initprop "desc"
00785: 123  true
00786: 123  initprop "sc"
00791: 123  endinit
00792: 123  initprop "posCfg"
00797: 124  false
00798: 124  initprop "isClickHand"
00803: 125  uint16 1136
00806: 125  initprop "width"
00811: 126  uint16 960
00814: 126  initprop "height"
00819: 126  endinit
00820: 126  initprop "data"
00825: 126  endinit
00826: 126  initelem
00827: 126  uint16 10100
00830: 130  newinit 1
00835: 131  name "xs"
00840: 131  getprop "Constant_GuideStepType_ChangeScene"
00845: 131  initprop "type"
00850: 132  true
00851: 132  initprop "isDot"
00856: 133  string "10101"
00861: 133  initprop "nextStep"
00866: 134  newinit 1
00871: 135  true
00872: 135  initprop "isNeedChangeScene"
00877: 136  string "MainMenuScene"
00882: 136  initprop "sceneName"
00887: 136  endinit
00888: 136  initprop "data"
00893: 136  endinit
00894: 136  initelem
00895: 136  uint16 10101
00898: 140  newinit 1
00903: 141  name "xs"
00908: 141  getprop "Constant_GuideStepType_Story"
00913: 141  initprop "type"
00918: 142  false
00919: 142  initprop "isDot"
00924: 143  string "10201_before"
00929: 143  initprop "nextStep"
00934: 144  newinit 1
00939: 145  string "99010101"
00944: 145  initprop "storyId"
00949: 145  endinit
00950: 145  initprop "data"
00955: 145  endinit
00956: 145  initelem
00957: 149  newinit 1
00962: 150  name "xs"
00967: 150  getprop "Constant_GuideStepType_ChangeScene"
00972: 150  initprop "type"
00977: 151  true
00978: 151  initprop "isDot"
00983: 152  string "10201"
00988: 152  initprop "nextStep"
00993: 153  newinit 1
00998: 154  false
00999: 154  initprop "isNeedChangeScene"
01004: 155  string "MainMenuScene"
01009: 155  initprop "sceneName"
01014: 155  endinit
01015: 155  initprop "data"
01020: 155  endinit
01021: 155  initprop "10201_before"
01026: 155  uint16 10201
01029: 159  newinit 1
01034: 160  name "xs"
01039: 160  getprop "Constant_GuideStepType_Story"
01044: 160  initprop "type"
01049: 161  false
01050: 161  initprop "isDot"
01055: 162  string "20000"
01060: 162  initprop "nextStep"
01065: 163  newinit 1
01070: 164  string "99010201"
01075: 164  initprop "storyId"
01080: 164  endinit
01081: 164  initprop "data"
01086: 164  endinit
01087: 164  initelem
01088: 164  uint16 20000
01091: 168  newinit 1
01096: 169  name "xs"
01101: 169  getprop "Constant_GuideStepType_ShowDialog"
01106: 169  initprop "type"
01111: 170  false
01112: 170  initprop "isDot"
01117: 171  string "20101_before"
01122: 171  initprop "nextStep"
01127: 172  newinit 1
01132: 173  string "PlayerChangeNameDialog"
01137: 173  initprop "dialogName"
01142: 173  endinit
01143: 173  initprop "data"
01148: 173  endinit
01149: 173  initelem
01150: 177  newinit 1
01155: 178  name "xs"
01160: 178  getprop "Constant_GuideStepType_ChangeScene"
01165: 178  initprop "type"
01170: 179  true
01171: 179  initprop "isDot"
01176: 180  string "20101"
01181: 180  initprop "nextStep"
01186: 181  newinit 1
01191: 182  false
01192: 182  initprop "isNeedChangeScene"
01197: 183  string "MainMenuScene"
01202: 183  initprop "sceneName"
01207: 183  endinit
01208: 183  initprop "data"
01213: 183  endinit
01214: 183  initprop "20101_before"
01219: 183  uint16 20101
01222: 187  newinit 1
01227: 188  name "xs"
01232: 188  getprop "Constant_GuideStepType_Story"
01237: 188  initprop "type"
01242: 189  false
01243: 189  initprop "isDot"
01248: 190  string "20201"
01253: 190  initprop "nextStep"
01258: 191  newinit 1
01263: 192  string "99020101"
01268: 192  initprop "storyId"
01273: 192  endinit
01274: 192  initprop "data"
01279: 192  endinit
01280: 192  initelem
01281: 192  uint16 20201
01284: 196  newinit 1
01289: 197  name "xs"
01294: 197  getprop "Constant_GuideStepType_HollowOut"
01299: 197  initprop "type"
01304: 198  false
01305: 198  initprop "isDot"
01310: 199  string "20202"
01315: 199  initprop "nextStep"
01320: 200  newinit 1
01325: 201  uint16 1000
01328: 201  initprop "guideTag"
01333: 202  int8 110
01335: 202  initprop "width"
01340: 203  int8 110
01342: 203  initprop "height"
01347: 203  endinit
01348: 203  initprop "data"
01353: 203  endinit
01354: 203  initelem
01355: 203  uint16 20202
01358: 207  newinit 1
01363: 208  name "xs"
01368: 208  getprop "Constant_GuideStepType_HollowOut"
01373: 208  initprop "type"
01378: 209  false
01379: 209  initprop "isDot"
01384: 210  string "20204"
01389: 210  initprop "nextStep"
01394: 211  newinit 1
01399: 212  uint16 2000
01402: 212  initprop "guideTag"
01407: 213  int8 110
01409: 213  initprop "width"
01414: 214  int8 110
01416: 214  initprop "height"
01421: 214  endinit
01422: 214  initprop "data"
01427: 214  endinit
01428: 214  initelem
01429: 214  uint16 20204
01432: 218  newinit 1
01437: 219  name "xs"
01442: 219  getprop "Constant_GuideStepType_Story"
01447: 219  initprop "type"
01452: 220  false
01453: 220  initprop "isDot"
01458: 221  string "30000"
01463: 221  initprop "nextStep"
01468: 222  newinit 1
01473: 223  string "99020204"
01478: 223  initprop "storyId"
01483: 223  endinit
01484: 223  initprop "data"
01489: 223  endinit
01490: 223  initelem
01491: 223  uint16 30000
01494: 227  newinit 1
01499: 228  name "xs"
01504: 228  getprop "Constant_GuideStepType_HollowOut"
01509: 228  initprop "type"
01514: 229  false
01515: 229  initprop "isDot"
01520: 230  string "30001"
01525: 230  initprop "nextStep"
01530: 231  newinit 1
01535: 232  name "xs"
01540: 232  getprop "Constant_GuideTag_ChapterDetail_Fight"
01545: 232  initprop "guideTag"
01550: 233  uint16 150
01553: 233  initprop "width"
01558: 234  int8 72
01560: 234  initprop "height"
01565: 234  endinit
01566: 234  initprop "data"
01571: 234  endinit
01572: 234  initelem
01573: 234  uint16 30001
01576: 238  newinit 1
01581: 239  name "xs"
01586: 239  getprop "Constant_GuideStepType_HollowOut"
01591: 239  initprop "type"
01596: 240  false
01597: 240  initprop "isDot"
01602: 241  string "30002"
01607: 241  initprop "nextStep"
01612: 242  newinit 1
01617: 243  newinit 1
01622: 243  string "c"
01627: 243  initprop "desc"
01632: 243  true
01633: 243  initprop "sc"
01638: 243  endinit
01639: 243  initprop "posCfg"
01644: 244  false
01645: 244  initprop "isClickHand"
01650: 245  uint16 1136
01653: 245  initprop "width"
01658: 246  uint16 960
01661: 246  initprop "height"
01666: 246  endinit
01667: 246  initprop "data"
01672: 246  endinit
01673: 246  initelem
01674: 246  uint16 30002
01677: 250  newinit 1
01682: 251  name "xs"
01687: 251  getprop "Constant_GuideStepType_HollowOut"
01692: 251  initprop "type"
01697: 252  false
01698: 252  initprop "isDot"
01703: 253  string "30101_before"
01708: 253  initprop "nextStep"
01713: 254  newinit 1
01718: 255  uint16 3001
01721: 255  initprop "guideTag"
01726: 256  uint16 150
01729: 256  initprop "width"
01734: 257  int8 72
01736: 257  initprop "height"
01741: 257  endinit
01742: 257  initprop "data"
01747: 257  endinit
01748: 257  initelem
01749: 263  newinit 1
01754: 264  name "xs"
01759: 264  getprop "Constant_GuideStepType_ChangeScene"
01764: 264  initprop "type"
01769: 265  true
01770: 265  initprop "isDot"
01775: 266  string "30101"
01780: 266  initprop "nextStep"
01785: 267  newinit 1
01790: 268  false
01791: 268  initprop "isNeedChangeScene"
01796: 269  string "FightChapters"
01801: 269  initprop "sceneName"
01806: 269  endinit
01807: 269  initprop "data"
01812: 269  endinit
01813: 269  initprop "30101_before"
01818: 269  uint16 30101
01821: 273  newinit 1
01826: 274  name "xs"
01831: 274  getprop "Constant_GuideStepType_Story"
01836: 274  initprop "type"
01841: 275  false
01842: 275  initprop "isDot"
01847: 276  string "30102"
01852: 276  initprop "nextStep"
01857: 277  newinit 1
01862: 278  string "99030101"
01867: 278  initprop "storyId"
01872: 278  endinit
01873: 278  initprop "data"
01878: 278  endinit
01879: 278  initelem
01880: 278  uint16 30102
01883: 282  newinit 1
01888: 283  name "xs"
01893: 283  getprop "Constant_GuideStepType_HollowOut"
01898: 283  initprop "type"
01903: 284  false
01904: 284  initprop "isDot"
01909: 285  string "40000"
01914: 285  initprop "nextStep"
01919: 286  newinit 1
01924: 287  uint16 1001
01927: 287  initprop "guideTag"
01932: 288  int8 110
01934: 288  initprop "width"
01939: 289  int8 110
01941: 289  initprop "height"
01946: 289  endinit
01947: 289  initprop "data"
01952: 289  endinit
01953: 289  initelem
01954: 289  uint16 40000
01957: 293  newinit 1
01962: 294  name "xs"
01967: 294  getprop "Constant_GuideStepType_HollowOut"
01972: 294  initprop "type"
01977: 295  false
01978: 295  initprop "isDot"
01983: 296  string "40001_before"
01988: 296  initprop "nextStep"
01993: 297  newinit 1
01998: 298  uint16 3002
02001: 298  initprop "guideTag"
02006: 299  uint16 200
02009: 299  initprop "width"
02014: 300  int8 100
02016: 300  initprop "height"
02021: 300  endinit
02022: 300  initprop "data"
02027: 300  endinit
02028: 300  initelem
02029: 304  newinit 1
02034: 305  name "xs"
02039: 305  getprop "Constant_GuideStepType_HollowOut"
02044: 305  initprop "type"
02049: 306  false
02050: 306  initprop "isDot"
02055: 307  string "40001"
02060: 307  initprop "nextStep"
02065: 308  newinit 1
02070: 309  newinit 1
02075: 309  string "c"
02080: 309  initprop "desc"
02085: 309  true
02086: 309  initprop "sc"
02091: 309  endinit
02092: 309  initprop "posCfg"
02097: 310  false
02098: 310  initprop "isClickHand"
02103: 311  uint16 1136
02106: 311  initprop "width"
02111: 312  uint16 960
02114: 312  initprop "height"
02119: 312  endinit
02120: 312  initprop "data"
02125: 312  endinit
02126: 312  initprop "40001_before"
02131: 312  uint16 40001
02134: 316  newinit 1
02139: 317  name "xs"
02144: 317  getprop "Constant_GuideStepType_Story"
02149: 317  initprop "type"
02154: 318  false
02155: 318  initprop "isDot"
02160: 319  string "40002"
02165: 319  initprop "nextStep"
02170: 320  newinit 1
02175: 321  string "99040001"
02180: 321  initprop "storyId"
02185: 321  endinit
02186: 321  initprop "data"
02191: 321  endinit
02192: 321  initelem
02193: 321  uint16 40002
02196: 325  newinit 1
02201: 326  name "xs"
02206: 326  getprop "Constant_GuideStepType_HollowOut"
02211: 326  initprop "type"
02216: 327  false
02217: 327  initprop "isDot"
02222: 328  string "40101_before"
02227: 328  initprop "nextStep"
02232: 329  newinit 1
02237: 330  uint16 3003
02240: 330  initprop "guideTag"
02245: 331  uint16 150
02248: 331  initprop "width"
02253: 332  int8 72
02255: 332  initprop "height"
02260: 332  endinit
02261: 332  initprop "data"
02266: 332  endinit
02267: 332  initelem
02268: 336  newinit 1
02273: 337  name "xs"
02278: 337  getprop "Constant_GuideStepType_ChangeScene"
02283: 337  initprop "type"
02288: 338  true
02289: 338  initprop "isDot"
02294: 339  string "40101"
02299: 339  initprop "nextStep"
02304: 340  newinit 1
02309: 341  false
02310: 341  initprop "isNeedChangeScene"
02315: 342  string "StoreScene"
02320: 342  initprop "sceneName"
02325: 342  endinit
02326: 342  initprop "data"
02331: 342  endinit
02332: 342  initprop "40101_before"
02337: 342  uint16 40101
02340: 346  newinit 1
02345: 347  name "xs"
02350: 347  getprop "Constant_GuideStepType_Story"
02355: 347  initprop "type"
02360: 348  false
02361: 348  initprop "isDot"
02366: 349  string "40102"
02371: 349  initprop "nextStep"
02376: 350  newinit 1
02381: 351  string "99040101"
02386: 351  initprop "storyId"
02391: 351  endinit
02392: 351  initprop "data"
02397: 351  endinit
02398: 351  initelem
02399: 351  uint16 40102
02402: 355  newinit 1
02407: 356  name "xs"
02412: 356  getprop "Constant_GuideStepType_HollowOut"
02417: 356  initprop "type"
02422: 357  false
02423: 357  initprop "isDot"
02428: 358  string "40103"
02433: 358  initprop "nextStep"
02438: 359  newinit 1
02443: 360  uint16 1002
02446: 360  initprop "guideTag"
02451: 361  int8 110
02453: 361  initprop "width"
02458: 362  int8 110
02460: 362  initprop "height"
02465: 362  endinit
02466: 362  initprop "data"
02471: 362  endinit
02472: 362  initelem
02473: 362  uint16 40103
02476: 366  newinit 1
02481: 367  name "xs"
02486: 367  getprop "Constant_GuideStepType_HollowOut"
02491: 367  initprop "type"
02496: 368  false
02497: 368  initprop "isDot"
02502: 369  string "40104"
02507: 369  initprop "nextStep"
02512: 370  newinit 1
02517: 371  uint16 3004
02520: 371  initprop "guideTag"
02525: 372  uint16 342
02528: 372  initprop "width"
02533: 373  uint16 230
02536: 373  initprop "height"
02541: 373  endinit
02542: 373  initprop "data"
02547: 373  endinit
02548: 373  initelem
02549: 373  uint16 40104
02552: 377  newinit 1
02557: 378  name "xs"
02562: 378  getprop "Constant_GuideStepType_HollowOut"
02567: 378  initprop "type"
02572: 379  false
02573: 379  initprop "isDot"
02578: 380  string "40105"
02583: 380  initprop "nextStep"
02588: 381  newinit 1
02593: 382  uint16 3005
02596: 382  initprop "guideTag"
02601: 383  int8 100
02603: 383  initprop "width"
02608: 384  int8 100
02610: 384  initprop "height"
02615: 384  endinit
02616: 384  initprop "data"
02621: 384  endinit
02622: 384  initelem
02623: 384  uint16 40105
02626: 388  newinit 1
02631: 389  name "xs"
02636: 389  getprop "Constant_GuideStepType_HollowOut"
02641: 389  initprop "type"
02646: 390  false
02647: 390  initprop "isDot"
02652: 391  string "50000"
02657: 391  initprop "nextStep"
02662: 392  newinit 1
02667: 393  newinit 1
02672: 393  string "c"
02677: 393  initprop "desc"
02682: 393  true
02683: 393  initprop "sc"
02688: 393  newinit 1
02693: 393  int8 -50
02695: 393  initprop "x"
02700: 393  int8 -50
02702: 393  initprop "y"
02707: 393  endinit
02708: 393  initprop "offset"
02713: 393  endinit
02714: 393  initprop "posCfg"
02719: 394  uint16 420
02722: 394  initprop "width"
02727: 395  uint16 500
02730: 395  initprop "height"
02735: 395  endinit
02736: 395  initprop "data"
02741: 395  endinit
02742: 395  initelem
02743: 395  uint16 50000
02746: 399  newinit 1
02751: 400  name "xs"
02756: 400  getprop "Constant_GuideStepType_HollowOut"
02761: 400  initprop "type"
02766: 401  false
02767: 401  initprop "isDot"
02772: 402  string "50101_before"
02777: 402  initprop "nextStep"
02782: 403  newinit 1
02787: 404  uint16 3006
02790: 404  initprop "guideTag"
02795: 405  uint16 150
02798: 405  initprop "width"
02803: 406  int8 72
02805: 406  initprop "height"
02810: 406  endinit
02811: 406  initprop "data"
02816: 406  endinit
02817: 406  initelem
02818: 410  newinit 1
02823: 411  name "xs"
02828: 411  getprop "Constant_GuideStepType_ChangeScene"
02833: 411  initprop "type"
02838: 412  true
02839: 412  initprop "isDot"
02844: 413  string "50101"
02849: 413  initprop "nextStep"
02854: 414  newinit 1
02859: 415  false
02860: 415  initprop "isNeedChangeScene"
02865: 416  string "TeamBuildScene"
02870: 416  initprop "sceneName"
02875: 416  endinit
02876: 416  initprop "data"
02881: 416  endinit
02882: 416  initprop "50101_before"
02887: 416  uint16 50101
02890: 420  newinit 1
02895: 421  name "xs"
02900: 421  getprop "Constant_GuideStepType_Story"
02905: 421  initprop "type"
02910: 422  false
02911: 422  initprop "isDot"
02916: 423  string "50102"
02921: 423  initprop "nextStep"
02926: 424  newinit 1
02931: 425  string "99050101"
02936: 425  initprop "storyId"
02941: 425  endinit
02942: 425  initprop "data"
02947: 425  endinit
02948: 425  initelem
02949: 425  uint16 50102
02952: 429  newinit 1
02957: 430  name "xs"
02962: 430  getprop "Constant_GuideStepType_HollowOut"
02967: 430  initprop "type"
02972: 431  false
02973: 431  initprop "isDot"
02978: 432  string "50103"
02983: 432  initprop "nextStep"
02988: 433  newinit 1
02993: 434  uint16 1000
02996: 434  initprop "guideTag"
03001: 435  int8 110
03003: 435  initprop "width"
03008: 436  int8 110
03010: 436  initprop "height"
03015: 436  endinit
03016: 436  initprop "data"
03021: 436  endinit
03022: 436  initelem
03023: 436  uint16 50103
03026: 440  newinit 1
03031: 441  name "xs"
03036: 441  getprop "Constant_GuideStepType_HollowOut"
03041: 441  initprop "type"
03046: 442  false
03047: 442  initprop "isDot"
03052: 443  string "60000"
03057: 443  initprop "nextStep"
03062: 444  newinit 1
03067: 445  uint16 2001
03070: 445  initprop "guideTag"
03075: 446  int8 110
03077: 446  initprop "width"
03082: 447  int8 110
03084: 447  initprop "height"
03089: 447  endinit
03090: 447  initprop "data"
03095: 447  endinit
03096: 447  initelem
03097: 447  uint16 60000
03100: 451  newinit 1
03105: 452  name "xs"
03110: 452  getprop "Constant_GuideStepType_HollowOut"
03115: 452  initprop "type"
03120: 453  false
03121: 453  initprop "isDot"
03126: 454  string "60001"
03131: 454  initprop "nextStep"
03136: 455  newinit 1
03141: 456  name "xs"
03146: 456  getprop "Constant_GuideTag_ChapterDetail_Fight"
03151: 456  initprop "guideTag"
03156: 457  uint16 150
03159: 457  initprop "width"
03164: 458  int8 72
03166: 458  initprop "height"
03171: 458  endinit
03172: 458  initprop "data"
03177: 458  endinit
03178: 458  initelem
03179: 458  uint16 60001
03182: 462  newinit 1
03187: 463  name "xs"
03192: 463  getprop "Constant_GuideStepType_HollowOut"
03197: 463  initprop "type"
03202: 464  false
03203: 464  initprop "isDot"
03208: 465  string "60002"
03213: 465  initprop "nextStep"
03218: 466  newinit 1
03223: 467  newinit 1
03228: 467  string "c"
03233: 467  initprop "desc"
03238: 467  true
03239: 467  initprop "sc"
03244: 467  endinit
03245: 467  initprop "posCfg"
03250: 468  false
03251: 468  initprop "isClickHand"
03256: 469  uint16 1136
03259: 469  initprop "width"
03264: 470  uint16 960
03267: 470  initprop "height"
03272: 470  endinit
03273: 470  initprop "data"
03278: 470  endinit
03279: 470  initelem
03280: 470  uint16 60002
03283: 474  newinit 1
03288: 475  name "xs"
03293: 475  getprop "Constant_GuideStepType_HollowOut"
03298: 475  initprop "type"
03303: 476  false
03304: 476  initprop "isDot"
03309: 477  string "60101_before"
03314: 477  initprop "nextStep"
03319: 478  newinit 1
03324: 479  uint16 3001
03327: 479  initprop "guideTag"
03332: 480  uint16 150
03335: 480  initprop "width"
03340: 481  int8 72
03342: 481  initprop "height"
03347: 481  endinit
03348: 481  initprop "data"
03353: 481  endinit
03354: 481  initelem
03355: 485  newinit 1
03360: 486  name "xs"
03365: 486  getprop "Constant_GuideStepType_ChangeScene"
03370: 486  initprop "type"
03375: 487  true
03376: 487  initprop "isDot"
03381: 488  string "60101"
03386: 488  initprop "nextStep"
03391: 489  newinit 1
03396: 490  false
03397: 490  initprop "isNeedChangeScene"
03402: 491  string "FightChapters"
03407: 491  initprop "sceneName"
03412: 491  endinit
03413: 491  initprop "data"
03418: 491  endinit
03419: 491  initprop "60101_before"
03424: 491  uint16 60101
03427: 495  newinit 1
03432: 496  name "xs"
03437: 496  getprop "Constant_GuideStepType_Story"
03442: 496  initprop "type"
03447: 497  false
03448: 497  initprop "isDot"
03453: 498  string "60102"
03458: 498  initprop "nextStep"
03463: 499  newinit 1
03468: 500  string "99060101"
03473: 500  initprop "storyId"
03478: 500  endinit
03479: 500  initprop "data"
03484: 500  endinit
03485: 500  initelem
03486: 500  uint16 60102
03489: 504  newinit 1
03494: 505  name "xs"
03499: 505  getprop "Constant_GuideStepType_ShowToast"
03504: 505  initprop "type"
03509: 506  false
03510: 506  initprop "isDot"
03515: 507  string "60103"
03520: 507  initprop "nextStep"
03525: 508  newinit 1
03530: 509  string "auto_name_6"
03535: 509  initprop "stringId"
03540: 509  endinit
03541: 509  initprop "data"
03546: 509  endinit
03547: 509  initelem
03548: 509  uint16 60103
03551: 514  newinit 1
03556: 515  name "xs"
03561: 515  getprop "Constant_GuideStepType_HollowOut"
03566: 515  initprop "type"
03571: 516  false
03572: 516  initprop "isDot"
03577: 517  string "60104"
03582: 517  initprop "nextStep"
03587: 518  newinit 1
03592: 519  uint16 1002
03595: 519  initprop "guideTag"
03600: 520  int8 110
03602: 520  initprop "width"
03607: 521  int8 110
03609: 521  initprop "height"
03614: 521  endinit
03615: 521  initprop "data"
03620: 521  endinit
03621: 521  initelem
03622: 521  uint16 60104
03625: 525  newinit 1
03630: 526  name "xs"
03635: 526  getprop "Constant_GuideStepType_HollowOut"
03640: 526  initprop "type"
03645: 527  false
03646: 527  initprop "isDot"
03651: 528  string "70000"
03656: 528  initprop "nextStep"
03661: 529  newinit 1
03666: 530  uint16 3007
03669: 530  initprop "guideTag"
03674: 531  uint16 342
03677: 531  initprop "width"
03682: 532  uint16 230
03685: 532  initprop "height"
03690: 532  endinit
03691: 532  initprop "data"
03696: 532  endinit
03697: 532  initelem
03698: 532  uint24 70000
03702: 536  newinit 1
03707: 537  name "xs"
03712: 537  getprop "Constant_GuideStepType_HollowOut"
03717: 537  initprop "type"
03722: 538  false
03723: 538  initprop "isDot"
03728: 539  string "70001"
03733: 539  initprop "nextStep"
03738: 540  newinit 1
03743: 541  uint16 3008
03746: 541  initprop "guideTag"
03751: 542  uint16 150
03754: 542  initprop "width"
03759: 543  int8 72
03761: 543  initprop "height"
03766: 543  endinit
03767: 543  initprop "data"
03772: 543  endinit
03773: 543  initelem
03774: 543  uint24 70001
03778: 547  newinit 1
03783: 548  name "xs"
03788: 548  getprop "Constant_GuideStepType_HollowOut"
03793: 548  initprop "type"
03798: 549  false
03799: 549  initprop "isDot"
03804: 550  string "70101_before"
03809: 550  initprop "nextStep"
03814: 551  newinit 1
03819: 552  uint16 3009
03822: 552  initprop "guideTag"
03827: 553  uint16 150
03830: 553  initprop "width"
03835: 554  int8 72
03837: 554  initprop "height"
03842: 554  endinit
03843: 554  initprop "data"
03848: 554  endinit
03849: 554  initelem
03850: 558  newinit 1
03855: 559  name "xs"
03860: 559  getprop "Constant_GuideStepType_ChangeScene"
03865: 559  initprop "type"
03870: 560  true
03871: 560  initprop "isDot"
03876: 561  string "70101"
03881: 561  initprop "nextStep"
03886: 562  newinit 1
03891: 563  false
03892: 563  initprop "isNeedChangeScene"
03897: 564  string "BagScene"
03902: 564  initprop "sceneName"
03907: 564  endinit
03908: 564  initprop "data"
03913: 564  endinit
03914: 564  initprop "70101_before"
03919: 564  uint24 70101
03923: 568  newinit 1
03928: 569  name "xs"
