;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Font.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Font.js:1 ---
loc   line  op
00340:  49  notearg
00341:  49  uint16 255
00344:  49  notearg
00345:  49  uint16 255
00348:  49  notearg
00349:  49  uint16 255
00352:  49  notearg
00353:  49  call 3
00356:  49  initprop "color"
00361:  50  string "ourttf.ttf"
00366:  50  initprop "fontName"
00371:  51  int8 42
00373:  51  initprop "fontSize"
00378:  52  name "cc"
00383:  52  dup
00384:  52  callprop "c3b"
00389:  52  swap
00390:  52  notearg
00391:  52  zero
00392:  52  notearg
00393:  52  zero
00394:  52  notearg
00395:  52  zero
00396:  52  notearg
00397:  52  call 3
00400:  52  initprop "strokeColor"
00405:  53  int8 2
00407:  53  initprop "strokeSize"
00412:  53  endinit
00413:  53  initprop "TTF_Font_circularBtn"
00418:  71  newinit 1
00423:  72  name "cc"
00428:  72  dup
00429:  72  callprop "c3b"
00434:  72  swap
00435:  72  notearg
00436:  72  uint16 255
00439:  72  notearg
00440:  72  uint16 255
00443:  72  notearg
00444:  72  uint16 255
00447:  72  notearg
00448:  72  call 3
00451:  72  initprop "color"
00456:  73  string "ourttf.ttf"
00461:  73  initprop "fontName"
00466:  74  int8 40
00468:  74  initprop "fontSize"
00473:  75  name "cc"
00478:  75  dup
00479:  75  callprop "c3b"
00484:  75  swap
00485:  75  notearg
00486:  75  zero
00487:  75  notearg
00488:  75  zero
00489:  75  notearg
00490:  75  zero
00491:  75  notearg
00492:  75  call 3
00495:  75  initprop "strokeColor"
00500:  76  one
00501:  76  initprop "strokeSize"
00506:  76  endinit
00507:  76  initprop "TTF_Font_TeamBuilderEquipment"
00512:  79  newinit 1
00517:  80  name "cc"
00522:  80  dup
00523:  80  callprop "c3b"
00528:  80  swap
00529:  80  notearg
00530:  80  uint16 255
00533:  80  notearg
00534:  80  uint16 255
00537:  80  notearg
00538:  80  zero
00539:  80  notearg
00540:  80  call 3
00543:  80  initprop "color"
00548:  81  string ""
00553:  81  initprop "fontName"
00558:  82  int8 22
00560:  82  initprop "fontSize"
00565:  83  name "cc"
00570:  83  dup
00571:  83  callprop "c3b"
00576:  83  swap
00577:  83  notearg
00578:  83  zero
00579:  83  notearg
00580:  83  zero
00581:  83  notearg
00582:  83  zero
00583:  83  notearg
00584:  83  call 3
00587:  83  initprop "strokeColor"
00592:  84  int8 2
00594:  84  initprop "strokeSize"
00599:  84  endinit
00600:  84  initprop "TTF_Font_TeamIconName"
00605:  87  newinit 1
00610:  88  name "cc"
00615:  88  dup
00616:  88  callprop "c3b"
00621:  88  swap
00622:  88  notearg
00623:  88  uint16 255
00626:  88  notearg
00627:  88  uint16 235
00630:  88  notearg
00631:  88  uint16 188
00634:  88  notearg
00635:  88  call 3
00638:  88  initprop "color"
00643:  89  string "ourttf.ttf"
00648:  89  initprop "fontName"
00653:  90  int8 30
00655:  90  initprop "fontSize"
00660:  90  endinit
00661:  90  initprop "TTF_PageViewTab"
00666:  93  newinit 1
00671:  94  name "cc"
00676:  94  dup
00677:  94  callprop "c3b"
00682:  94  swap
00683:  94  notearg
00684:  94  uint16 255
00687:  94  notearg
00688:  94  uint16 235
00691:  94  notearg
00692:  94  uint16 188
00695:  94  notearg
00696:  94  call 3
00699:  94  initprop "color"
00704:  95  string "ourttf.ttf"
00709:  95  initprop "fontName"
00714:  96  int8 30
00716:  96  initprop "fontSize"
00721:  96  endinit
00722:  96  initprop "TTF_SortButton"
00727:  96  endinit
00728:  96  setprop "Font"
00733:  96  popv
00734: 197  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Font.js:1 ---
