;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/Armature.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/Armature.js:1 ---
loc   line  op
00429:  78  initprop "star1"
00434:  80  newinit 1
00439:  81  string "star2"
00444:  81  initprop "name"
00449:  82  one
00450:  82  initprop "fc"
00455:  82  endinit
00456:  82  initprop "star2"
00461:  84  newinit 1
00466:  85  string "star3"
00471:  85  initprop "name"
00476:  86  one
00477:  86  initprop "fc"
00482:  86  endinit
00483:  86  initprop "star3"
00488:  88  newinit 1
00493:  89  string "idle"
00498:  89  initprop "name"
00503:  90  one
00504:  90  initprop "fc"
00509:  90  endinit
00510:  90  initprop "idle"
00515:  92  newinit 1
00520:  93  string "star3to2"
00525:  93  initprop "name"
00530:  94  int8 34
00532:  94  initprop "fc"
00537:  94  endinit
00538:  94  initprop "star3to2"
00543:  96  newinit 1
00548:  97  string "star2to1"
00553:  97  initprop "name"
00558:  98  int8 34
00560:  98  initprop "fc"
00565:  98  endinit
00566:  98  initprop "star2to1"
00571: 100  newinit 1
00576: 101  string "star1to0"
00581: 101  initprop "name"
00586: 102  int8 34
00588: 102  initprop "fc"
00593: 102  endinit
00594: 102  initprop "star1to0"
00599: 102  endinit
00600: 102  initprop "animations"
00605: 102  endinit
00606: 102  initprop "Arm_FightStar"
00611: 108  newinit 1
00616: 109  string "hurt_all"
00621: 109  initprop "name"
00626: 110  newinit 1
00631: 111  newinit 1
00636: 112  string "ani_hurt_all01"
00641: 112  initprop "name"
00646: 113  int8 19
00648: 113  initprop "fc"
00653: 113  endinit
00654: 113  initprop "ani_hurt_all_l"
00659: 115  newinit 1
00664: 116  string "ani_hurt_all02"
00669: 116  initprop "name"
00674: 117  int8 19
00676: 117  initprop "fc"
00681: 117  endinit
00682: 117  initprop "ani_hurt_all_r"
00687: 117  endinit
00688: 117  initprop "animations"
00693: 120  newinit 1
00698: 121  newinit 1
00703: 122  string "bone_text"
00708: 122  initprop "name"
00713: 122  endinit
00714: 122  initprop "bone_text"
00719: 122  endinit
00720: 122  initprop "bones"
00725: 122  endinit
00726: 122  initprop "Arm_Hurt_All"
00731: 128  newinit 1
00736: 129  string "hurt"
00741: 129  initprop "name"
00746: 132  newinit 1
00751: 134  newinit 1
00756: 135  string "ani_from_attack_hit"
00761: 135  initprop "name"
00766: 136  int8 8
00768: 136  initprop "fc"
00773: 136  endinit
00774: 136  initprop "ani_from_attack_hit"
00779: 138  newinit 1
00784: 139  string "ani_hit_normal"
00789: 139  initprop "name"
00794: 140  int8 4
00796: 140  initprop "fc"
00801: 140  endinit
00802: 140  initprop "ani_hit_normal"
00807: 142  newinit 1
00812: 143  string "ani_hit_stiff"
00817: 143  initprop "name"
00822: 144  one
00823: 144  initprop "fc"
00828: 144  endinit
00829: 144  initprop "ani_hit_stiff"
00834: 146  newinit 1
00839: 147  string "ani_hit_miss"
00844: 147  initprop "name"
00849: 148  int8 8
00851: 148  initprop "fc"
00856: 148  endinit
00857: 148  initprop "ani_hit_miss"
00862: 151  newinit 1
00867: 152  string "ani_hit_fly"
00872: 152  initprop "name"
00877: 153  int8 21
00879: 153  initprop "fc"
00884: 153  endinit
00885: 153  initprop "ani_hit_fly"
00890: 155  newinit 1
00895: 156  string "ani_hit_back"
00900: 156  initprop "name"
00905: 157  int8 24
00907: 157  initprop "fc"
00912: 157  endinit
00913: 157  initprop "ani_hit_back"
00918: 159  newinit 1
00923: 160  string "ani_xuechi"
00928: 160  initprop "name"
00933: 161  int8 66
00935: 161  initprop "fc"
00940: 161  endinit
00941: 161  initprop "ani_xuechi"
00946: 163  newinit 1
00951: 164  string "ani_scle_change"
00956: 164  initprop "name"
00961: 165  int8 24
00963: 165  initprop "fc"
00968: 165  endinit
00969: 165  initprop "ani_scle_change"
00974: 167  newinit 1
00979: 168  string "ani_kun"
00984: 168  initprop "name"
00989: 169  int8 14
00991: 169  initprop "fc"
00996: 169  endinit
00997: 169  initprop "ani_kun"
01002: 171  newinit 1
01007: 172  string "idle"
01012: 172  initprop "name"
01017: 173  one
01018: 173  initprop "fc"
01023: 173  endinit
01024: 173  initprop "ani_idle"
01029: 175  newinit 1
01034: 176  string "ani_hit_flat"
01039: 176  initprop "name"
01044: 177  int8 24
01046: 177  initprop "fc"
01051: 177  endinit
01052: 177  initprop "ani_hit_flat"
01057: 180  newinit 1
01062: 181  string "ani_over_skill_back"
01067: 181  initprop "name"
01072: 182  int8 4
01074: 182  initprop "fc"
01079: 182  endinit
01080: 182  initprop "ani_over_skill_back"
01085: 184  newinit 1
01090: 185  string "ani_over_skill2_death"
01095: 185  initprop "name"
01100: 186  int8 23
01102: 186  initprop "fc"
01107: 186  endinit
01108: 186  initprop "ani_over_skill_death"
01113: 188  newinit 1
01118: 189  string "ani_over_skill2_ghost"
01123: 189  initprop "name"
01128: 190  int8 22
01130: 190  initprop "fc"
01135: 190  endinit
01136: 190  initprop "ani_over_skill_ghost"
01141: 193  newinit 1
01146: 194  string "ani_idle"
01151: 194  initprop "name"
01156: 195  zero
01157: 195  initprop "fc"
01162: 195  endinit
01163: 195  initprop "ani_idle"
01168: 197  newinit 1
01173: 198  string "ani_idle_ghost"
01178: 198  initprop "name"
01183: 199  int8 16
01185: 199  initprop "fc"
01190: 199  endinit
01191: 199  initprop "ani_idle_ghost"
01196: 202  newinit 1
01201: 203  string "ani_enter"
01206: 203  initprop "name"
01211: 204  int8 16
01213: 204  initprop "fc"
01218: 204  endinit
01219: 204  initprop "ani_enter"
01224: 207  newinit 1
01229: 208  string "ani_appear_sword"
01234: 208  initprop "name"
01239: 209  int8 5
01241: 209  initprop "fc"
01246: 209  endinit
01247: 209  initprop "ani_appear_sword"
01252: 211  newinit 1
01257: 212  string "ani_status_sword"
01262: 212  initprop "name"
01267: 213  int8 4
01269: 213  initprop "fc"
01274: 213  endinit
01275: 213  initprop "ani_status_sword"
01280: 215  newinit 1
01285: 216  string "ani_attack_sword"
01290: 216  initprop "name"
01295: 217  int8 7
01297: 217  initprop "fc"
01302: 217  endinit
01303: 217  initprop "ani_attack_sword"
01308: 220  newinit 1
01313: 221  string "ani_appear_hammer"
01318: 221  initprop "name"
01323: 222  int8 5
01325: 222  initprop "fc"
01330: 222  endinit
01331: 222  initprop "ani_appear_hammer"
01336: 224  newinit 1
01341: 225  string "ani_status_hammer"
01346: 225  initprop "name"
01351: 226  int8 11
01353: 226  initprop "fc"
01358: 226  endinit
01359: 226  initprop "ani_status_hammer"
01364: 228  newinit 1
01369: 229  string "ani_attack_hammer"
01374: 229  initprop "name"
01379: 230  int8 8
01381: 230  initprop "fc"
01386: 230  endinit
01387: 230  initprop "ani_attack_hammer"
01392: 233  newinit 1
01397: 234  string "ani_appear_spear"
01402: 234  initprop "name"
01407: 235  int8 5
01409: 235  initprop "fc"
01414: 235  endinit
01415: 235  initprop "ani_appear_spear"
01420: 237  newinit 1
01425: 238  string "ani_status_spear"
01430: 238  initprop "name"
01435: 239  int8 10
01437: 239  initprop "fc"
01442: 239  endinit
01443: 239  initprop "ani_status_spear"
01448: 241  newinit 1
01453: 242  string "ani_attack_spear"
01458: 242  initprop "name"
01463: 243  int8 8
01465: 243  initprop "fc"
01470: 243  endinit
01471: 243  initprop "ani_attack_spear"
01476: 246  newinit 1
01481: 247  string "ani_appear_knife"
01486: 247  initprop "name"
01491: 248  int8 5
01493: 248  initprop "fc"
01498: 248  endinit
01499: 248  initprop "ani_appear_knife"
01504: 250  newinit 1
01509: 251  string "ani_status_knife"
01514: 251  initprop "name"
01519: 252  int8 8
01521: 252  initprop "fc"
01526: 252  endinit
01527: 252  initprop "ani_status_knife"
01532: 254  newinit 1
01537: 255  string "ani_attack_knife"
01542: 255  initprop "name"
01547: 256  int8 7
01549: 256  initprop "fc"
01554: 256  endinit
01555: 256  initprop "ani_attack_knife"
01560: 259  newinit 1
01565: 260  string "ani_appear_qiang"
01570: 260  initprop "name"
01575: 261  int8 5
01577: 261  initprop "fc"
01582: 261  endinit
01583: 261  initprop "ani_appear_pike"
01588: 263  newinit 1
01593: 264  string "ani_status_qiang"
01598: 264  initprop "name"
01603: 265  int8 10
01605: 265  initprop "fc"
01610: 265  endinit
01611: 265  initprop "ani_status_pike"
01616: 267  newinit 1
01621: 268  string "ani_attack_qiang"
01626: 268  initprop "name"
01631: 269  int8 8
01633: 269  initprop "fc"
01638: 269  endinit
01639: 269  initprop "ani_attack_pike"
01644: 273  newinit 1
01649: 274  string "ani_appear_dao"
01654: 274  initprop "name"
01659: 275  int8 5
01661: 275  initprop "fc"
01666: 275  endinit
01667: 275  initprop "ani_appear_chopper"
01672: 277  newinit 1
01677: 278  string "ani_status_dao"
01682: 278  initprop "name"
01687: 279  int8 4
01689: 279  initprop "fc"
01694: 279  endinit
01695: 279  initprop "ani_status_chopper"
01700: 281  newinit 1
01705: 282  string "ani_attack_dao"
01710: 282  initprop "name"
01715: 283  int8 7
01717: 283  initprop "fc"
01722: 283  endinit
01723: 283  initprop "ani_attack_chopper"
01728: 286  newinit 1
01733: 287  string "ani_appear_fuzi"
01738: 287  initprop "name"
01743: 288  int8 5
01745: 288  initprop "fc"
01750: 288  endinit
01751: 288  initprop "ani_appear_axe"
01756: 290  newinit 1
01761: 291  string "ani_status_fuzi"
01766: 291  initprop "name"
01771: 292  int8 10
01773: 292  initprop "fc"
01778: 292  endinit
01779: 292  initprop "ani_status_axe"
01784: 294  newinit 1
01789: 295  string "ani_attack_fuzi"
01794: 295  initprop "name"
01799: 296  int8 8
01801: 296  initprop "fc"
01806: 296  endinit
01807: 296  initprop "ani_attack_axe"
01812: 299  newinit 1
01817: 300  string "ani_appear_claw"
01822: 300  initprop "name"
01827: 301  int8 5
01829: 301  initprop "fc"
01834: 301  endinit
01835: 301  initprop "ani_appear_claw"
01840: 303  newinit 1
01845: 304  string "ani_status_claw"
01850: 304  initprop "name"
01855: 305  int8 3
01857: 305  initprop "fc"
01862: 305  endinit
01863: 305  initprop "ani_status_claw"
01868: 307  newinit 1
01873: 308  string "ani_attack_claw"
01878: 308  initprop "name"
01883: 309  int8 9
01885: 309  initprop "fc"
01890: 309  endinit
01891: 309  initprop "ani_attack_claw"
01896: 311  newinit 1
01901: 312  string "ani_back_claw"
01906: 312  initprop "name"
01911: 313  int8 6
01913: 313  initprop "fc"
01918: 313  endinit
01919: 313  initprop "ani_back_claw"
01924: 316  newinit 1
01929: 317  string "ani_appear_bow"
01934: 317  initprop "name"
01939: 318  int8 5
01941: 318  initprop "fc"
01946: 318  endinit
01947: 318  initprop "ani_appear_bow"
01952: 320  newinit 1
01957: 321  string "ani_status_bow"
01962: 321  initprop "name"
01967: 322  int8 13
01969: 322  initprop "fc"
01974: 322  endinit
01975: 322  initprop "ani_status_bow"
01980: 324  newinit 1
01985: 325  string "ani_attack_bow"
01990: 325  initprop "name"
01995: 326  int8 10
01997: 326  initprop "fc"
02002: 326  endinit
02003: 326  initprop "ani_attack_bow"
02008: 329  newinit 1
02013: 330  string "ani_appear_fan"
02018: 330  initprop "name"
02023: 331  int8 5
02025: 331  initprop "fc"
02030: 331  endinit
02031: 331  initprop "ani_appear_fan"
02036: 333  newinit 1
02041: 334  string "ani_status_fan"
02046: 334  initprop "name"
02051: 335  int8 4
02053: 335  initprop "fc"
02058: 335  endinit
02059: 335  initprop "ani_status_fan"
02064: 337  newinit 1
02069: 338  string "ani_attack_fan"
02074: 338  initprop "name"
02079: 339  int8 9
02081: 339  initprop "fc"
02086: 339  endinit
02087: 339  initprop "ani_attack_fan"
02092: 342  newinit 1
02097: 343  string "hurt_fangong"
02102: 343  initprop "name"
02107: 343  endinit
02108: 343  initprop "ani_appear_fangong"
02113: 343  endinit
02114: 343  initprop "animations"
02119: 347  newinit 1
02124: 348  newinit 1
02129: 349  string "kapai"
02134: 349  initprop "name"
02139: 349  endinit
02140: 349  initprop "card"
02145: 351  newinit 1
02150: 352  string "kapai01"
02155: 352  initprop "name"
02160: 352  endinit
02161: 352  initprop "shadow0"
02166: 354  newinit 1
02171: 355  string "kapai02"
02176: 355  initprop "name"
02181: 355  endinit
02182: 355  initprop "shadow1"
02187: 357  newinit 1
02192: 358  string "kapai03"
02197: 358  initprop "name"
02202: 358  endinit
02203: 358  initprop "shadow2"
02208: 358  endinit
02209: 358  initprop "bones"
02214: 358  endinit
02215: 358  initprop "Arm_Fight_Card"
02220: 365  newinit 1
02225: 366  string "weaponsoflight"
02230: 366  initprop "name"
02235: 367  newarray 1
02239: 367  string "fencheng"
02244: 367  initelem_array 0
02248: 367  endinit
02249: 367  initprop "plists"
02254: 368  newinit 1
02259: 369  newinit 1
02264: 370  string "ani_effect_bow_to"
02269: 370  initprop "name"
02274: 371  int8 9
02276: 371  initprop "fc"
02281: 371  endinit
02282: 371  initprop "ani_effect_bow_to"
02287: 373  newinit 1
02292: 374  string "ani_effect_fan_to"
02297: 374  initprop "name"
02302: 375  int8 9
02304: 375  initprop "fc"
02309: 375  endinit
02310: 375  initprop "ani_effect_fan_to"
02315: 375  endinit
02316: 375  initprop "animations"
02321: 375  endinit
02322: 375  initprop "Arm_Fight_Weapon"
02327: 381  newinit 1
02332: 382  string "loading"
02337: 382  initprop "name"
02342: 385  newinit 1
02347: 386  newinit 1
02352: 387  string "loadingBegin"
02357: 387  initprop "name"
02362: 388  int8 3
02364: 388  initprop "fc"
02369: 388  endinit
02370: 388  initprop "begin"
02375: 390  newinit 1
02380: 391  string "loading"
02385: 391  initprop "name"
02390: 392  int8 55
02392: 392  initprop "fc"
02397: 392  endinit
02398: 392  initprop "loading"
02403: 394  newinit 1
02408: 395  string "loadingEnd"
02413: 395  initprop "name"
02418: 396  int8 3
02420: 396  initprop "fc"
02425: 396  endinit
02426: 396  initprop "end"
02431: 396  endinit
02432: 396  initprop "animations"
02437: 396  endinit
02438: 396  initprop "Arm_Loading"
02443: 402  newinit 1
02448: 403  string "xinshou"
02453: 403  initprop "name"
02458: 406  newinit 1
02463: 407  newinit 1
02468: 408  string "ani_xinshou_dian"
02473: 408  initprop "name"
02478: 409  int8 14
02480: 409  initprop "fc"
02485: 409  endinit
02486: 409  initprop "hand_click"
02491: 409  endinit
02492: 409  initprop "animations"
02497: 409  endinit
02498: 409  initprop "Arm_Hand_Click"
02503: 416  newinit 1
02508: 417  string "reinforce"
02513: 417  initprop "name"
02518: 419  newarray 1
02522: 419  string "reinforce"
02527: 419  initelem_array 0
02531: 419  endinit
02532: 419  initprop "plists"
02537: 421  newinit 1
02542: 422  newinit 1
02547: 423  string "normal"
02552: 423  initprop "name"
02557: 424  int8 41
02559: 424  initprop "fc"
02564: 424  endinit
02565: 424  initprop "normal"
02570: 426  newinit 1
02575: 427  string "cri"
02580: 427  initprop "name"
02585: 428  int8 41
02587: 428  initprop "fc"
02592: 428  endinit
02593: 428  initprop "cri"
02598: 428  endinit
02599: 428  initprop "animations"
02604: 428  endinit
02605: 428  initprop "Arm_Reinforce"
02610: 434  newinit 1
02615: 435  string "fightSkillName"
02620: 435  initprop "name"
02625: 438  newinit 1
02630: 441  newinit 1
02635: 442  string "ani_name_normal"
02640: 442  initprop "name"
02645: 443  int8 16
02647: 443  initprop "fc"
02652: 443  endinit
02653: 443  initprop "ani_name_normal"
02658: 447  newinit 1
02663: 448  string "ani_name_super_0"
02668: 448  initprop "name"
02673: 449  int8 20
02675: 449  initprop "fc"
02680: 449  endinit
02681: 449  initprop "ani_name_super_0"
02686: 451  newinit 1
02691: 452  string "ani_name_super_1"
02696: 452  initprop "name"
02701: 453  int8 20
02703: 453  initprop "fc"
02708: 453  endinit
02709: 453  initprop "ani_name_super_1"
02714: 457  newinit 1
02719: 458  string "ani_name_big_0"
02724: 458  initprop "name"
02729: 459  int8 17
02731: 459  initprop "fc"
02736: 459  endinit
02737: 459  initprop "ani_name_ss_0"
02742: 461  newinit 1
02747: 462  string "ani_name_big_1"
02752: 462  initprop "name"
02757: 463  int8 17
02759: 463  initprop "fc"
02764: 463  endinit
02765: 463  initprop "ani_name_ss_1"
02770: 467  newinit 1
02775: 468  string "ani_jin_star"
02780: 468  initprop "name"
02785: 469  int8 2
02787: 469  initprop "fc"
02792: 469  endinit
02793: 469  initprop "ani_name_super_bg_start"
02798: 471  newinit 1
02803: 472  string "ani_jin_loop"
02808: 472  initprop "name"
02813: 473  one
02814: 473  initprop "fc"
02819: 473  endinit
02820: 473  initprop "ani_name_super_bg_status"
02825: 475  newinit 1
02830: 476  string "ani_jin_end"
02835: 476  initprop "name"
02840: 477  int8 4
02842: 477  initprop "fc"
02847: 477  endinit
02848: 477  initprop "ani_name_super_bg_end"
02853: 481  newinit 1
02858: 482  string "ani_shen_star"
02863: 482  initprop "name"
02868: 483  int8 2
02870: 483  initprop "fc"
02875: 483  endinit
02876: 483  initprop "ani_name_ss_bg_start"
02881: 485  newinit 1
02886: 486  string "ani_shen_loop"
02891: 486  initprop "name"
02896: 487  one
02897: 487  initprop "fc"
02902: 487  endinit
02903: 487  initprop "ani_name_ss_bg_status"
02908: 489  newinit 1
02913: 490  string "ani_shen_end"
02918: 490  initprop "name"
02923: 491  int8 4
02925: 491  initprop "fc"
02930: 491  endinit
02931: 491  initprop "ani_name_ss_bg_end"
02936: 495  newinit 1
02941: 496  string "ani_buff_atkup"
02946: 496  initprop "name"
02951: 497  int8 20
02953: 497  initprop "fc"
02958: 497  endinit
02959: 497  initprop "ani_buff_atk_add"
02964: 499  newinit 1
02969: 500  string "ani_buff_dexup"
02974: 500  initprop "name"
02979: 501  int8 20
02981: 501  initprop "fc"
02986: 501  endinit
02987: 501  initprop "ani_buff_def_add"
02992: 503  newinit 1
02997: 504  string "ani_buff_intup"
03002: 504  initprop "name"
03007: 505  int8 20
03009: 505  initprop "fc"
03014: 505  endinit
03015: 505  initprop "ani_buff_int_add"
03020: 507  newinit 1
03025: 508  string "ani_buff_atkdown"
03030: 508  initprop "name"
03035: 509  int8 20
03037: 509  initprop "fc"
03042: 509  endinit
03043: 509  initprop "ani_buff_atk_sub"
03048: 511  newinit 1
03053: 512  string "ani_buff_dexdown"
03058: 512  initprop "name"
03063: 513  int8 20
03065: 513  initprop "fc"
03070: 513  endinit
03071: 513  initprop "ani_buff_def_sub"
03076: 515  newinit 1
03081: 516  string "ani_buff_intdown"
03086: 516  initprop "name"
03091: 517  int8 20
03093: 517  initprop "fc"
03098: 517  endinit
03099: 517  initprop "ani_buff_int_sub"
03104: 519  newinit 1
03109: 520  string "ani_buff_atkdefup"
03114: 520  initprop "name"
03119: 521  int8 23
03121: 521  initprop "fc"
03126: 521  endinit
03127: 521  initprop "ani_buff_atkdef_add"
03132: 524  newinit 1
03137: 525  string "ani_buff_atkdefdown"
03142: 525  initprop "name"
03147: 526  int8 27
03149: 526  initprop "fc"
03154: 526  endinit
03155: 526  initprop "ani_buff_atkdef_sub"
03160: 529  newinit 1
03165: 530  string "ani_buff_treatdown"
03170: 530  initprop "name"
03175: 531  int8 21
03177: 531  initprop "fc"
03182: 531  endinit
03183: 531  initprop "ani_buff_treat_sub"
03188: 539  newinit 1
03193: 540  string "ani_buff_atkup_yuanjun"
03198: 540  initprop "name"
03203: 541  int8 20
03205: 541  initprop "fc"
03210: 541  endinit
03211: 541  initprop "ani_buff_atk_add_backup"
03216: 543  newinit 1
03221: 544  string "ani_buff_dexup_yuanjun"
03226: 544  initprop "name"
03231: 545  int8 20
03233: 545  initprop "fc"
03238: 545  endinit
03239: 545  initprop "ani_buff_def_add_backup"
03244: 547  newinit 1
03249: 548  string "ani_buff_intup_yuanjun"
03254: 548  initprop "name"
03259: 549  int8 20
03261: 549  initprop "fc"
03266: 549  endinit
03267: 549  initprop "ani_buff_int_add_backup"
03272: 551  newinit 1
03277: 552  string "ani_buff_atkdown_yuanjun"
03282: 552  initprop "name"
03287: 553  int8 20
03289: 553  initprop "fc"
03294: 553  endinit
03295: 553  initprop "ani_buff_atk_sub_backup"
03300: 555  newinit 1
03305: 556  string "ani_buff_dexdown_yuanjun"
03310: 556  initprop "name"
03315: 557  int8 20
03317: 557  initprop "fc"
03322: 557  endinit
03323: 557  initprop "ani_buff_def_sub_backup"
03328: 559  newinit 1
03333: 560  string "ani_buff_dexdown_yuanjun"
03338: 560  initprop "name"
03343: 561  int8 20
03345: 561  initprop "fc"
03350: 561  endinit
03351: 561  initprop "ani_buff_int_sub_backup"
03356: 567  newinit 1
03361: 568  string "ani_blood_add"
03366: 568  initprop "name"
03371: 569  int8 20
03373: 569  initprop "fc"
03378: 569  endinit
03379: 569  initprop "ani_buff_hp_add"
03384: 577  newinit 1
03389: 578  string "ani_exp_kapai"
03394: 578  initprop "name"
03399: 579  int8 31
03401: 579  initprop "fc"
03406: 579  endinit
03407: 579  initprop "ani_exp_kapai"
03412: 581  newinit 1
03417: 582  string "ani_exp_lvup_kapai"
03422: 582  initprop "name"
03427: 583  int8 41
03429: 583  initprop "fc"
03434: 583  endinit
03435: 583  initprop "ani_exp_lvup_kapai"
03440: 587  newinit 1
03445: 588  string "ani_exp_yuanjun"
03450: 588  initprop "name"
03455: 589  int8 23
03457: 589  initprop "fc"
03462: 589  endinit
03463: 589  initprop "ani_exp_yuanjun"
03468: 591  newinit 1
03473: 592  string "ani_exp_lvup_yuanjun"
03478: 592  initprop "name"
03483: 593  int8 25
03485: 593  initprop "fc"
03490: 593  endinit
03491: 593  initprop "ani_exp_lvup_yuanjun"
03496: 597  newinit 1
03501: 598  string "ani_blood_hurt"
03506: 598  initprop "name"
03511: 599  int8 20
03513: 599  initprop "fc"
03518: 599  endinit
03519: 599  initprop "ani_text_hurt"
03524: 601  newinit 1
03529: 602  string "ani_blood_add"
03534: 602  initprop "name"
03539: 603  int8 20
03541: 603  initprop "fc"
03546: 603  endinit
03547: 603  initprop "ani_text_cure"
03552: 605  newinit 1
03557: 606  string "ani_blood_hurt_n"
03562: 606  initprop "name"
03567: 607  int8 14
03569: 607  initprop "fc"
03574: 607  endinit
03575: 607  initprop "ani_text_hurt_n"
03580: 611  newinit 1
03585: 612  string "idle"
03590: 612  initprop "name"
03595: 613  one
03596: 613  initprop "fc"
03601: 613  endinit
03602: 613  initprop "idle"
03607: 617  newinit 1
03612: 618  string "ani_fatal_scene"
03617: 618  initprop "name"
03622: 619  int8 51
03624: 619  initprop "fc"
03629: 619  endinit
03630: 619  initprop "ani_finish_far"
03635: 621  newinit 1
03640: 622  string "ani_fatal_text"
03645: 622  initprop "name"
03650: 623  int8 39
03652: 623  initprop "fc"
03657: 623  endinit
03658: 623  initprop "ani_finish_near"
03663: 623  endinit
03664: 623  initprop "animations"
03669: 627  newinit 1
03674: 628  newinit 1
03679: 629  string "skin_name"
03684: 629  initprop "name"
03689: 629  endinit
03690: 629  initprop "skillName"
03695: 631  newinit 1
03700: 632  string "skin_card"
03705: 632  initprop "name"
03710: 632  endinit
03711: 632  initprop "skillFrom"
03716: 634  newinit 1
03721: 635  string "exp"
03726: 635  initprop "name"
03731: 635  endinit
03732: 635  initprop "labelExp"
03737: 637  newinit 1
03742: 638  string "lvup"
03747: 638  initprop "name"
03752: 638  endinit
03753: 638  initprop "labelLv"
03758: 640  newinit 1
03763: 641  string "lvup"
03768: 641  initprop "name"
03773: 641  endinit
03774: 641  initprop "labelBlood"
03779: 641  endinit
03780: 641  initprop "bones"
03785: 641  endinit
03786: 641  initprop "Arm_Fight_SkillName"
03791: 647  newinit 1
03796: 648  string "ganglie"
03801: 648  initprop "name"
03806: 650  newarray 1
03810: 650  string "ganglie"
03815: 650  initelem_array 0
03819: 650  endinit
03820: 650  initprop "plists"
03825: 652  newinit 1
03830: 653  newinit 1
03835: 654  string "ain_from0"
03840: 654  initprop "name"
03845: 655  int8 30
03847: 655  initprop "fc"
03852: 655  endinit
03853: 655  initprop "ani_from0"
03858: 657  newinit 1
03863: 658  string "ani_to0"
03868: 658  initprop "name"
03873: 659  int8 44
03875: 659  initprop "fc"
03880: 659  endinit
03881: 659  initprop "ani_to0"
03886: 661  newinit 1
03891: 662  string "idle"
03896: 662  initprop "name"
03901: 663  one
03902: 663  initprop "fc"
03907: 663  endinit
03908: 663  initprop "idle"
03913: 663  endinit
03914: 663  initprop "animations"
03919: 663  endinit
03920: 663  initprop "Arm_Fight_GangLie"
03925: 668  newinit 1
03930: 669  string "xueji"
03935: 669  initprop "name"
03940: 671  newarray 1
03944: 671  string "xueji"
