;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Cfg/CCBI.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/CCBI.js:1 ---
00490:  92  initprop "EquipmentSellCell"
00495:  95  string "ccb3/alpha_6_UpgradeCard.ccbi"
00500:  95  initprop "CardUpdateView"
00505:  98  string "ccb3/0_7_SkillDialog.ccbi"
00510:  98  initprop "SkillDialog"
00515:  99  string "ccb3/0_7_SkillDialog_Panel.ccbi"
00520:  99  initprop "SkillDialogPanel"
00525: 102  string "ccb3/alpha_9_wujiangzhidianjiemian.ccbi"
00530: 102  initprop "GeneralTraningCellBG"
00535: 104  string "ccb3/alpha_9_wujiangzhidiangouyubanner.ccbi"
00540: 104  initprop "GeneralTraningGouYuBanner"
00545: 106  string "ccb3/alpha_9_wujiangzhidiandaojishi.ccbi"
00550: 106  initprop "GeneralTrainingTimer"
00555: 108  string "ccb3/alpha_9_wujiangzhidiandaxie.ccbi"
00560: 108  initprop "GeneralTrainingThankYou"
00565: 110  string "ccb3/alpha_9_wujiangzhidianchuangguan.ccbi"
00570: 110  initprop "GeneralTraningCellGoFight"
00575: 112  string "ccb3/0_7_19_GeneralTrainingResult.ccbi"
00580: 112  initprop "GeneralTrainingResult"
00585: 114  string "ccb3/alpha_9_wujiangzhidianjiesuantile.ccbi"
00590: 114  initprop "GeneralTrainingResultTile"
00595: 117  string "ccb3/alpha_2_Vipxitong.ccbi"
00600: 117  initprop "VipCell"
00605: 120  string "ccb3/alpha_8_WorshipWineInfoCell.ccbi"
00610: 120  initprop "WorshipWineInfoCell"
00615: 122  string "ccb3/0_7_7_WorshipDesc.ccbi"
00620: 122  initprop "WorshipDesc"
00625: 124  string "ccb3/0_7_7_WorshipInfo.ccbi"
00630: 124  initprop "WorshipInfo"
00635: 126  string "ccb3/0_7_7_WorshipAddCard.ccbi"
00640: 126  initprop "WorshipCardAdd"
00645: 130  string "ccb3/beta_2_startInfoNode.ccbi"
00650: 130  initprop "ClimbLadderStartNode"
00655: 132  string "ccb3/0_8_2ClimbLadderStartInfo.ccbi"
00660: 132  initprop "ClimbLadderInfoNode"
00665: 134  string "ccb3/beta_2_kaishipaihang.ccbi"
00670: 134  initprop "ClimbLadderRanklistBtn"
00675: 136  string "ccb3/beta_2_shengqige.ccbi"
00680: 136  initprop "ArtifactStoreySoulNode"
00685: 138  string "ccb3/beta_2_shenqigexinxikuang.ccbi"
00690: 138  initprop "ArtifactStoreyExchangeCell"
00695: 140  string "ccb3/0_8_2ClimbLadderRankingCell.ccbi"
00700: 140  initprop "PaihangCell"
00705: 142  string "ccb3/beta_2_shuxinjiachangbiaotikuang.ccbi"
00710: 142  initprop "StartBattle_Property_Title"
00715: 144  string "ccb3/beta_2_shuxingjiachengtanchuang.ccbi"
00720: 144  initprop "StartBattle_Property"
00725: 146  string "ccb3/beta_2_shuxingjiachengwenzikuang.ccbi"
00730: 146  initprop "StartBattle_Property_Info"
00735: 148  string "ccb3/beta_2_patazhangu.ccbi"
00740: 148  initprop "StartBattle_Select"
00745: 150  string "ccb3/beta_2_renshuwenzikuang.ccbi"
00750: 150  initprop "StartBattle_Select_Info"
00755: 151  string "ccb3/0_8_2ClimbLadderChooseTitle.ccbi"
00760: 151  initprop "StartBattle_Title"
00765: 152  string "ccb3/0_8_2ClimbLadderChooseDifficulty.ccbi"
00770: 152  initprop "StartBattle_ChooseDiff"
00775: 153  string "ccb3/0_8_2ClimbLadderChooseProgress.ccbi"
00780: 153  initprop "StartBattle_ChooseProgress"
00785: 154  string "ccb3/0_8_2ClimbLadderChooseInfo.ccbi"
00790: 154  initprop "StartBattle_ChooseInfo"
00795: 157  string "ccb3/beta_4_qunxiongzhanluanxinxikuang.ccbi"
00800: 157  initprop "Chaos_InfoBorder"
00805: 158  string "ccb3/beta_4_qunxiongluanzhan.ccbi"
00810: 158  initprop "Chaos_Cell"
00815: 162  string "ccb3/0_6_1GeneralInfo.ccbi"
00820: 162  initprop "AchievementGeneralInfo"
00825: 163  string "ccb3/0_6_1GeneralPropertyInfo.ccbi"
00830: 163  initprop "AchievementGeneralPropertyInfo"
00835: 164  string "ccb3/0_6_1GeneralSpecialSkillInfoCell1.ccbi"
00840: 164  initprop "AchievementGeneralFateInfo1"
00845: 165  string "ccb3/0_6_1GeneralSpecialSkillInfoCell2.ccbi"
00850: 165  initprop "AchievementGeneralFateInfo2"
00855: 166  string "ccb3/0_6_1GeneralFateTitle.ccbi"
00860: 166  initprop "AchievementGeneralFateTitle"
00865: 167  string "ccb3/0_6_1GeneralSkillInfoCell.ccbi"
00870: 167  initprop "AchievementGeneralSkillInfo"
00875: 168  string "ccb3/0_6_1GeneralInfoButton.ccbi"
00880: 168  initprop "AchievementGeneralInfoButton"
00885: 169  string "ccb3/0_6_1GeneralInfoButton2.ccbi"
00890: 169  initprop "AchievementGeneralInfoButton2"
00895: 170  string "ccb3/0.6_1GeneralSurrenderCell.ccbi"
00900: 170  initprop "AchievementGeneralSurrenderCell"
00905: 171  string "ccb3/0_6_1GeneralSurrenderBG.ccbi"
00910: 171  initprop "AchievementGeneralSurrenderInfo"
00915: 174  string "ccb3/0_6_1GeneralSkillInfo.ccbi"
00920: 174  initprop "AchievementSkillInfo"
00925: 175  string "ccb3/0_6_1GeneralHeadAndNameCell.ccbi"
00930: 175  initprop "AchievementHeadCell"
00935: 177  string "ccb3/0_6_1EquipmentInfo.ccbi"
00940: 177  initprop "AchievementWeaponInfo"
00945: 180  string "ccb3/user_upgrade.ccbi"
00950: 180  initprop "user_upgrade"
00955: 181  string "ccb3/user_upgrade_1.ccbi"
00960: 181  initprop "user_upgrade_new"
00965: 182  string "ccb3/0_7_EqualStrengthen.ccbi"
00970: 182  initprop "equalmentStrengthen_Dialog"
00975: 185  string "ccb3/0_7_1_EditSignatureDialog.ccbi"
00980: 185  initprop "EditSignatureDialog"
00985: 186  string "ccb3/0_7_1_PlayerChangeNameDialog.ccbi"
00990: 186  initprop "PlayerChangeNameDialog"
00995: 189  string "ccb3/0_7_2_QueueTeam.ccbi"
01000: 189  initprop "TeamBuild_QueueTeam"
01005: 190  string "ccb3/0_7_2_MVGeneralFightAndStrikeInfo.ccbi"
01010: 190  initprop "TeamBuild_FightAndStrikeInfo"
01015: 193  string "ccb3/0_7_Cmn_CellStyle_01.ccbi"
01020: 193  initprop "CmnStyleACell"
01025: 194  string "ccb3/0_7_Cmn_CellStyle_02.ccbi"
01030: 194  initprop "CmnStyleBCell"
01035: 195  string "ccb3/0_7_Cmn_CellStyle_03.ccbi"
01040: 195  initprop "CmnStyleCCell"
01045: 196  string "ccb3/0_7_Cmn_CellStyle_04.ccbi"
01050: 196  initprop "CmnStyleDCell"
01055: 199  string "ccb3/0_7_2_ReplaceCardPanel.ccbi"
01060: 199  initprop "ReplaceCardPanel"
01065: 200  string "ccb3/0_7_2_ReplaceCardListBox.ccbi"
01070: 200  initprop "ReplaceCardListBox"
01075: 204  string "ccb3/0_8_Speaker.ccbi"
01080: 204  initprop "Speaker"
01085: 206  string "ccb3/Adventure1.ccbi"
01090: 206  initprop "AdventureChest"
01095: 207  string "ccb3/Adventure2.ccbi"
01100: 207  initprop "AdventureForageTask"
01105: 208  string "ccb3/Adventure3.ccbi"
01110: 208  initprop "AdventureExp"
01115: 209  string "ccb3/Adventure4.ccbi"
01120: 209  initprop "AdventureTreasure"
01125: 210  string "ccb3/Adventure5.ccbi"
01130: 210  initprop "AdventureGeneral"
01135: 213  string "ccb3/Achieve.ccbi"
01140: 213  initprop "Achieve"
01145: 215  string "ccb3/story.ccbi"
01150: 215  initprop "Story"
01155: 218  string "ccb3/0_6_2_PublicNotice_2.ccbi"
01160: 218  initprop "Announcement"
01165: 220  string "ccb3/0_6_2_PublicNoticeContent.ccbi"
01170: 220  initprop "AnnCell"
01175: 223  string "ccb3/party_dialog_slotMachines.ccbi.ccbi"
01180: 223  initprop "DStyleRSlotMachinesBG"
01185: 225  string "ccb3/unionActiveRankingCell.ccbi"
01190: 225  initprop "UnionActiveCell"
01195: 226  string "ccb3/unionWarBattleResultDialogCell.ccbi"
01200: 226  initprop "UnionWarBattleResultDialogCell"
01205: 227  string "ccb3/unionDepotDistributionCell.ccbi"
01210: 227  initprop "UnionDepotDistributionCell"
01215: 228  string "ccb3/unionDepotMemberCell.ccbi"
01220: 228  initprop "UnionDepotMemberCell"
01225: 229  string "ccb3/unionDepotMemberDialog.ccbi"
01230: 229  initprop "UnionDepotMemberDialog"
01235: 230  string "ccb3/unionDepotNumChooseDialog.ccbi"
01240: 230  initprop "UnionDepotNumChooseDialog"
01245: 233  string "ccb3/GemComposeViews.ccbi"
01250: 233  initprop "GemsComposeView"
01255: 234  string "ccb3/GemComposeList.ccbi"
01260: 234  initprop "GemsComposeList"
01265: 236  string "ccb3/InterServicePlayerInfor.ccbi"
01270: 236  initprop "InterServicePlayerInfor"
01275: 237  string "ccb3/pointsRankTableViewCell.ccbi"
01280: 237  initprop "InterServicePointsCell"
01285: 238  string "ccb3/pointsRankDialog.ccbi"
01290: 238  initprop "InterServicePointsDialog"
01295: 239  string "ccb3/popularityRewardCell.ccbi"
01300: 239  initprop "InterServicePopularityReward"
01305: 240  string "ccb3/InterRegistrationInfor.ccbi"
01310: 240  initprop "InterRegistrationPlayerInfor"
01315: 241  string "ccb3/InterServicePromptDialog.ccbi"
01320: 241  initprop "InterPromptDialog"
01325: 242  string "ccb3/InterServiceUserInfor.ccbi"
01330: 242  initprop "InterFightUserInfor"
01335: 243  string "ccb3/InterServiceYuanbaoPrompt.ccbi"
01340: 243  initprop "InterYuanbaoPrompt"
01345: 246  string "ccb3/GemsSophisticationReplaceCell.ccbi"
01350: 246  initprop "GemsReolaceSoph"
01355: 247  string "ccb3/GemsSophisticationEps.ccbi"
01360: 247  initprop "GemsSophEps"
01365: 248  string "ccb3/GemsNoSelectEps.ccbi"
01370: 248  initprop "GemsNoEps"
01375: 249  string "ccb3/gemsEquipmentAdd.ccbi"
01380: 249  initprop "GemsEquipmentAdd"
01385: 252  string "ccb3/GemsEpsPunch.ccbi"
01390: 252  initprop "GemsPuhchEps"
01395: 253  string "ccb3/GemseEquDetailsCell.ccbi"
01400: 253  initprop "GemseEquDetailsCell"
01405: 255  string "ccb3/AchieveDialog.ccbi"
01410: 255  initprop "AchieveDialog"
01415: 256  string "ccb3/AdvertisementDialog.ccbi"
01420: 256  initprop "AdvertisementDialogGuide"
01425: 258  string "ccb3/MiracleWeaponsBaGua.ccbi"
01430: 258  initprop "MiracleWeaponsBaGua"
01435: 259  string "ccb3/MiracleWeaponInfor.ccbi"
01440: 259  initprop "MiracleWeaponsInfor"
01445: 261  string "ccb3/MiddleMiracleWeaponIntro.ccbi"
01450: 261  initprop "MiddleMiracleWeaponIntro"
01455: 262  string "ccb3/MiracleWeaponsIntroDialog.ccbi"
01460: 262  initprop "MiracleWeaponsInforDialog"
01465: 265  string "ccb3/DecisiveBattleMainView.ccbi"
01470: 265  initprop "DecisiveBattleMainView"
01475: 267  string "ccb3/DecisiveSupportDialog.ccbi"
01480: 267  initprop "DecisiveSupportDialog"
01485: 268  string "ccb3/DecisiveSupportDialogCell.ccbi"
01490: 268  initprop "DecisiveSupportDialogCell"
01495: 270  string "ccb3/DecisiveSupportDialogCellFirst.ccbi"
01500: 270  initprop "DecisiveSupportDialogCellFirst"
01505: 273  string "ccb3/GoddessNoSelectView.ccbi"
01510: 273  initprop "GoddessNoSelectView"
01515: 274  string "ccb3/GoddessSelectView.ccbi"
01520: 274  initprop "GoddessSelectView"
01525: 275  string "ccb3/GoddessAchievementDialog.ccbi"
01530: 275  initprop "GoddessAchievementDialogCcb"
01535: 276  string "ccb3/GoddessAchievementCell.ccbi"
01540: 276  initprop "GoddessAchievementCell"
01545: 278  string "ccb3/HulaoBattleMainScene.ccbi"
01550: 278  initprop "HulaoBattleMainView"
01555: 279  string "ccb3/HulaoBattleSelectDifficulty.ccbi"
01560: 279  initprop "HulaoBattleSelectDifficulty"
01565: 281  string "ccb3/GarrisonLayoutDialog.ccbi"
01570: 281  initprop "GarrisonLayoutDialog"
01575: 282  string "ccb3/LightenLuckDialog.ccbi"
01580: 282  initprop "LightenLuckDialog"
01585: 283  string "ccb3/LightenLuckCell.ccbi"
01590: 283  initprop "LightenLuckCell"
01595: 285  string "ccb3/UpgradeGuideInMainView.ccbi"
01600: 285  initprop "UpgradeGuideInMainView"
01605: 287  string "ccb3/user_upgrade_willopen.ccbi"
01610: 287  initprop "UpgradeWillOpen"
01615: 289  string "ccb3/ActivitiesShow6Icon.ccbi"
01620: 289  initprop "ActivitiesShow6Icon"
01625: 292  string "ccb3/PracticeNadi.ccbi"
01630: 292  initprop "PracticeMeridiansMainView"
01635: 293  string "ccb3/MeridiansMainView.ccbi"
01640: 293  initprop "MeridiansMainView"
01645: 294  string "ccb3/MeridiansDetailDialog.ccbi"
01650: 294  initprop "MeridiansDetailDialog"
01655: 295  string "ccb3/AcupointListCell.ccbi"
01660: 295  initprop "AcupointListCell"
01665: 296  string "ccb3/MeridiansListCell.ccbi"
01670: 296  initprop "MeridiansListCell"
01675: 297  string "ccb3/MainSceneMenuBtn.ccbi"
01680: 297  initprop "MainMenuBtnView"
01685: 300  string "ccb3/8_30_EvolutionInfor.ccbi"
01690: 300  initprop "EvolutionInfor"
01695: 301  string "ccb3/8_30_Evolutionbaoxiang.ccbi"
01700: 301  initprop "EvolutionBaoxiang"
01705: 302  string "ccb3/8_30_EvolutionControl.ccbi"
01710: 302  initprop "EvolutionControl"
01715: 303  string "ccb3/8_30_Evolution_Confirm.ccbi"
01720: 303  initprop "EvolutionConfirm"
01725: 304  string "ccb3/8_30_Evolution_1.ccbi"
01730: 304  initprop "Evolution_1"
01735: 305  string "ccb3/8_30_Evolution_2.ccbi"
01740: 305  initprop "Evolution_2"
01745: 306  string "ccb3/8_30_Evolution_3.ccbi"
01750: 306  initprop "Evolution_3"
01755: 307  string "ccb3/8_30_Evolution_4.ccbi"
01760: 307  initprop "Evolution_4"
01765: 308  string "ccb3/8_30_Evolution_5.ccbi"
01770: 308  initprop "Evolution_5"
01775: 311  string "ccb3/8_30_Evolution_yulan.ccbi"
01780: 311  initprop "AwakeInfoDialog"
01785: 312  string "ccb3/8_30_Evolution_guoc.ccbi"
01790: 312  initprop "AwakeResultView"
01795: 313  string "ccb3/8_30_Evolution_Yuanfen.ccbi"
01800: 313  initprop "AwakeChangeYuanFenDialog"
01805: 314  string "ccb3/8_30Evolution_Yuanfen2.ccbi"
01810: 314  initprop "AwakeChangeYuanFenView"
01815: 315  string "ccb3/10_26_Rank.ccbi"
01820: 315  initprop "RankList"
01825: 319  string "ccb3/BeautyInfo.ccbi"
01830: 319  initprop "BeautyInfo"
01835: 320  string "ccb3/BeautyTips.ccbi"
01840: 320  initprop "BeautyTips"
01845: 321  string "ccb3/BeautyTitle.ccbi"
01850: 321  initprop "BeautyTitle"
01855: 324  string "ccb3/JinengLianhuaBaGua.ccbi"
01860: 324  initprop "SkillRefiningBaGua"
01865: 325  string "ccb3/JinengLianhuaInfor.ccbi"
01870: 325  initprop "SkillRefiningInfor"
01875: 326  string "ccb3/JinengLianhuaShow.ccbi"
01880: 326  initprop "SkillRefiningShow"
01885: 327  string "ccb3/JinengLianhuaShowCell.ccbi"
01890: 327  initprop "SkillRefiningShowCell"
01895: 327  endinit
01896: 327  setprop "CCBI"
01901: 327  popv
01902: 328  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Cfg/CCBI.js:1 ---
