;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/debug.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/debug.js:1 ---
loc   line  op
00463:  34  name "xs"
00468:  34  getprop "DetailDialogComponent"
00473:  34  name "xs"
00478:  34  getprop "Debug"
00483:  34  getprop "emptyFunc"
00488:  34  setprop "dump"
00493:  34  popv
00494:  35  name "xs"
00499:  35  getprop "DetailDialogComponent"
00504:  35  getprop "DStyleO"
00509:  35  name "xs"
00514:  35  getprop "Debug"
00519:  35  getprop "emptyFunc"
00524:  35  setprop "log"
00529:  35  popv
00530:  36  name "xs"
00535:  36  getprop "DetailDialogComponent"
00540:  36  getprop "DStyleO"
00545:  36  name "xs"
00550:  36  getprop "Debug"
00555:  36  getprop "emptyFunc"
00560:  36  setprop "dump"
00565:  36  popv
00566:  41  name "xs"
00571:  41  getprop "Factorys"
00576:  41  getprop "Skill"
00581:  41  name "xs"
00586:  41  getprop "Debug"
00591:  41  getprop "emptyFunc"
00596:  41  setprop "log"
00601:  41  popv
00602:  42  name "xs"
00607:  42  getprop "Factorys"
00612:  42  getprop "Skill"
00617:  42  name "xs"
00622:  42  getprop "Debug"
00627:  42  getprop "emptyFunc"
00632:  42  setprop "dump"
00637:  42  popv
00638:  43  name "xs"
00643:  43  getprop "Factorys"
00648:  43  getprop "Skill"
00653:  43  getprop "Part"
00658:  43  name "xs"
00663:  43  getprop "Debug"
00668:  43  getprop "emptyFunc"
00673:  43  setprop "log"
00678:  43  popv
00679:  44  name "xs"
00684:  44  getprop "Factorys"
00689:  44  getprop "Skill"
00694:  44  getprop "Part"
00699:  44  name "xs"
00704:  44  getprop "Debug"
00709:  44  getprop "emptyFunc"
00714:  44  setprop "dump"
00719:  44  popv
00720:  45  name "xs"
00725:  45  getprop "Factorys"
00730:  45  getprop "Skill"
00735:  45  getprop "Item"
00740:  45  name "xs"
00745:  45  getprop "Debug"
00750:  45  getprop "emptyFunc"
00755:  45  setprop "log"
00760:  45  popv
00761:  46  name "xs"
00766:  46  getprop "Factorys"
00771:  46  getprop "Skill"
00776:  46  getprop "Item"
00781:  46  name "xs"
00786:  46  getprop "Debug"
00791:  46  getprop "emptyFunc"
00796:  46  setprop "dump"
00801:  46  popv
00802:  47  name "xs"
00807:  47  getprop "Factorys"
00812:  47  getprop "Skill"
00817:  47  getprop "Item"
00822:  47  getprop "Timeline"
00827:  47  name "xs"
00832:  47  getprop "Debug"
00837:  47  getprop "emptyFunc"
00842:  47  setprop "log"
00847:  47  popv
00848:  48  name "xs"
00853:  48  getprop "Factorys"
00858:  48  getprop "Skill"
00863:  48  getprop "Item"
00868:  48  getprop "Timeline"
00873:  48  name "xs"
00878:  48  getprop "Debug"
00883:  48  getprop "emptyFunc"
00888:  48  setprop "dump"
00893:  48  popv
00894:  51  name "xs"
00899:  51  getprop "Profile"
00904:  51  getprop "Permission"
00909:  51  name "xs"
00914:  51  getprop "Debug"
00919:  51  getprop "emptyFunc"
00924:  51  setprop "log"
00929:  51  popv
00930:  52  name "xs"
00935:  52  getprop "Profile"
00940:  52  getprop "Permission"
00945:  52  name "xs"
00950:  52  getprop "Debug"
00955:  52  getprop "emptyFunc"
00960:  52  setprop "dump"
00965:  52  popv
00966:  52  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/debug.js:1 ---
