;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/cfg.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/cfg.js:1 ---
loc   line  op
00377:  72  name "xs"
00382:  72  true
00383:  72  setprop "purgeSceneCache"
00388:  72  popv
00389:  74  name "xs"
00394:  74  name "xs"
00399:  74  getprop "release"
00404:  74  true
00405:  74  strictne
00406:  74  and 413 (+7)
00411:  74  pop
00412:  74  false
00413:  74  setprop "dungeonPlotAlways"
00418:  74  popv
00419:  75  name "xs"
00424:  75  name "xs"
00429:  75  getprop "release"
00434:  75  true
00435:  75  strictne
00436:  75  and 443 (+7)
00441:  75  pop
00442:  75  true
00443:  75  setprop "dungeonPlot_skip"
00448:  75  popv
00449:  78  name "xs"
00454:  78  name "xs"
00459:  78  getprop "release"
00464:  78  true
00465:  78  strictne
00466:  78  and 473 (+7)
00471:  78  pop
00472:  78  true
00473:  78  setprop "assertExit"
00478:  78  popv
00479:  80  name "xs"
00484:  80  name "xs"
00489:  80  getprop "release"
00494:  80  or 501 (+7)
00499:  80  pop
00500:  80  true
00501:  80  setprop "guideOpen"
00506:  80  popv
00507:  81  name "xs"
00512:  81  name "xs"
00517:  81  getprop "release"
00522:  81  true
00523:  81  strictne
00524:  81  and 531 (+7)
00529:  81  pop
00530:  81  false
00531:  81  setprop "guideAlways"
00536:  81  popv
00537:  83  name "xs"
00542:  83  name "xs"
00547:  83  getprop "release"
00552:  83  true
00553:  83  strictne
00554:  83  and 561 (+7)
00559:  83  pop
00560:  83  false
00561:  83  setprop "guide_sub_always"
00566:  83  popv
00567:  84  name "xs"
00572:  84  name "xs"
00577:  84  getprop "release"
00582:  84  true
00583:  84  strictne
00584:  84  and 591 (+7)
00589:  84  pop
00590:  84  false
00591:  84  setprop "guide_debug"
00596:  84  popv
00597:  85  name "xs"
00602:  85  name "xs"
00607:  85  getprop "guide_debug"
00612:  85  and 619 (+7)
00617:  85  pop
00618:  85  false
00619:  85  setprop "guide_sub_surrender_debug"
00624:  85  popv
00625:  87  name "xs"
00630:  87  name "xs"
00635:  87  getprop "release"
00640:  87  or 647 (+7)
00645:  87  pop
00646:  87  true
00647:  87  setprop "leadGuideOpen"
00652:  87  popv
00653:  89  name "xs"
00658:  89  name "xs"
00663:  89  getprop "release"
00668:  89  true
00669:  89  strictne
00670:  89  and 677 (+7)
00675:  89  pop
00676:  89  false
00677:  89  setprop "dumpMemInfo"
00682:  89  popv
00683:  91  name "xs"
00688:  91  name "xs"
00693:  91  getprop "release"
00698:  91  true
00699:  91  strictne
00700:  91  and 707 (+7)
00705:  91  pop
00706:  91  false
00707:  91  setprop "dog_check"
00712:  91  popv
00713:  93  name "xs"
00718:  93  true
00719:  93  setprop "use_sensitive_mask"
00724:  93  popv
00725:  95  name "xs"
00730:  95  name "xs"
00735:  95  getprop "release"
00740:  95  true
00741:  95  strictne
00742:  95  and 749 (+7)
00747:  95  pop
00748:  95  false
00749:  95  setprop "useSkillPreview"
00754:  95  popv
00755:  97  name "xs"
00760:  97  true
00761:  97  setprop "cfg_exception_dialog_use"
00766:  97  popv
00767: 106  name "xs"
00772: 106  name "xs"
00777: 106  getprop "release"
00782: 106  true
00783: 106  stricteq
00784: 106  and 791 (+7)
00789: 106  pop
00790: 106  false
00791: 106  setprop "urlEncrypt"
00796: 106  popv
00797: 109  name "xs"
00802: 109  true
00803: 109  setprop "zlib"
00808: 109  popv
00809: 112  name "xs"
00814: 112  true
00815: 112  setprop "urlSign"
00820: 112  popv
00821: 114  name "xs"
00826: 114  name "xs"
00831: 114  getprop "release"
00836: 114  true
00837: 114  stricteq
00838: 114  or 845 (+7)
00843: 114  pop
00844: 114  true
00845: 114  setprop "urlPageLoad"
00850: 114  popv
00851: 117  name "xs"
00856: 117  name "xs"
00861: 117  getprop "release"
00866: 117  true
00867: 117  stricteq
00868: 117  or 875 (+7)
00873: 117  pop
00874: 117  false
00875: 117  setprop "useToken"
00880: 117  popv
00881: 120  name "xs"
00886: 120  name "xs"
00891: 120  getprop "release"
00896: 120  true
00897: 120  stricteq
00898: 120  and 905 (+7)
00903: 120  pop
00904: 120  true
00905: 120  setprop "cfg_use_report_log"
00910: 120  popv
00911: 122  name "xs"
00916: 122  name "xs"
00921: 122  getprop "release"
00926: 122  true
00927: 122  strictne
00928: 122  and 935 (+7)
00933: 122  pop
00934: 122  false
00935: 122  setprop "team_build_v2"
00940: 122  popv
00941: 124  name "xs"
00946: 124  name "xs"
00951: 124  getprop "release"
00956: 124  true
00957: 124  strictne
00958: 124  and 965 (+7)
00963: 124  pop
00964: 124  false
00965: 124  setprop "cfg_update_scene_test_res_code"
00970: 124  popv
00971: 126  name "xs"
00976: 126  true
00977: 126  setprop "Main_Btn_State"
00982: 126  popv
00983: 129  name "xs"
00988: 129  getprop "release"
00993: 129  not
00994: 129  ifeq 1015 (+21)
00999: 130  name "xs"
01004: 130  string ""
01009: 130  setprop "cfg_account_uid"
01014: 130  popv
01015: 134  name "xs"
01020: 134  true
01021: 134  setprop "isShowAmt"
01026: 134  popv
01027: 135  name "xs"
01032: 135  true
01033: 135  setprop "isShowCDKey"
01038: 135  popv
01039: 136  name "xs"
01044: 136  false
01045: 136  setprop "isWanPuActive"
01050: 136  popv
01051: 137  name "xs"
01056: 137  true
01057: 137  setprop "isVersionForPublish"
01062: 137  popv
01063: 140  name "xs"
01068: 140  true
01069: 140  setprop "isSpecialTime"
01074: 140  popv
01075: 141  name "xs"
01080: 141  true
01081: 141  setprop "temp_3rd"
01086: 141  popv
01087: 143  name "cc"
01092: 143  dup
01093: 143  callprop "log"
01098: 143  swap
01099: 143  notearg
01100: 143  string "public cfg.js end"
01105: 143  notearg
01106: 143  call 1
01109: 143  popv
01110: 143  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/cfg.js:1 ---
