;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/GemsPunchView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=987 object[0]
;; FUNCTION-MAP kind=lambda offset=997 object[1]
;; FUNCTION-MAP kind=lambda offset=1007 object[2]
;; FUNCTION-MAP kind=lambda offset=1017 object[3]
;; FUNCTION-MAP kind=lambda offset=1027 object[4]
;; FUNCTION-MAP kind=lambda offset=1037 object[5]
;; FUNCTION-MAP kind=lambda offset=1047 object[6]
;; FUNCTION-MAP kind=lambda offset=1057 object[7]
;; FUNCTION-MAP kind=lambda offset=1067 object[8]
;; FUNCTION-MAP kind=lambda offset=1077 object[9]
;; FUNCTION-MAP kind=lambda offset=1087 object[10]
;; FUNCTION-MAP kind=lambda offset=1097 object[11]
;; FUNCTION-MAP kind=lambda offset=1107 object[12]
;; FUNCTION-MAP kind=lambda offset=1117 object[13]
;; FUNCTION-MAP kind=lambda offset=1127 object[14]
;; FUNCTION-MAP kind=lambda offset=1137 object[15]
;; FUNCTION-MAP kind=lambda offset=1147 object[16]
;; FUNCTION-MAP kind=lambda offset=1157 object[17]
;; FUNCTION-MAP kind=lambda offset=1167 object[18]
;; FUNCTION-MAP kind=lambda offset=1177 object[19]
;; FUNCTION-MAP kind=lambda offset=1187 object[20]
;; FUNCTION-MAP kind=lambda offset=1197 object[21]
;; FUNCTION-MAP kind=lambda offset=1207 object[22]
;; FUNCTION-MAP kind=lambda offset=1217 object[23]
;; FUNCTION-MAP kind=lambda offset=1227 object[24]
;; FUNCTION-MAP kind=lambda offset=1237 object[25]
;; FUNCTION-MAP kind=lambda offset=1247 object[26]
;; FUNCTION-MAP kind=lambda offset=1257 object[27]
;; FUNCTION-MAP kind=lambda offset=1267 object[28]
;; FUNCTION-MAP kind=lambda offset=1277 object[29]
;; FUNCTION-MAP kind=lambda offset=1287 object[30]
;; FUNCTION-MAP kind=lambda offset=1328 object[31]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:1 ---
loc   line  op
00337:  20  string "ls"
00342:  20  initprop "type"
00347:  20  string "m_labelEpsProperty"
00352:  20  initprop "name"
00357:  20  string "LS_mainUI4"
00362:  20  initprop "id"
00367:  20  string "111"
00372:  20  initprop "string"
00377:  20  endinit
00378:  20  initelem_array 5
00382:  21  newinit 1
00387:  21  int8 7
00389:  21  initprop "tag"
00394:  21  string "ls"
00399:  21  initprop "type"
00404:  21  string "m_labelEpsLV"
00409:  21  initprop "name"
00414:  21  string "LS_Lv"
00419:  21  initprop "id"
00424:  21  endinit
00425:  21  initelem_array 6
00429:  22  newinit 1
00434:  22  int8 31
00436:  22  initprop "tag"
00441:  22  string "ls"
00446:  22  initprop "type"
00451:  22  string "m_labelStilettoConsume"
00456:  22  initprop "name"
00461:  22  string "LS_zhanchang_zi1"
00466:  22  initprop "id"
00471:  22  string "gems_str_punch_consume"
00476:  22  initprop "stringId"
00481:  22  endinit
00482:  22  initelem_array 7
00486:  23  newinit 1
00491:  23  int8 32
00493:  23  initprop "tag"
00498:  23  string "ls"
00503:  23  initprop "type"
00508:  23  string "m_labelStilettoConsumeNum"
00513:  23  initprop "name"
00518:  23  string "LS_zhanchang_zi2"
00523:  23  initprop "id"
00528:  23  string "1"
00533:  23  initprop "string"
00538:  23  name "cc"
00543:  23  dup
00544:  23  callprop "p"
00549:  23  swap
00550:  23  notearg
00551:  23  zero
00552:  23  notearg
00553:  23  double -0
00558:  23  notearg
00559:  23  call 2
00562:  23  initprop "offset"
00567:  23  endinit
00568:  23  initelem_array 8
00572:  24  newinit 1
00577:  24  int8 33
00579:  24  initprop "tag"
00584:  24  string "ls"
00589:  24  initprop "type"
00594:  24  string "m_labelResidueStiletto"
00599:  24  initprop "name"
00604:  24  string "LS_zhanchang_zi1"
00609:  24  initprop "id"
00614:  24  string "gems_str_punch_residue"
00619:  24  initprop "stringId"
00624:  24  endinit
00625:  24  initelem_array 9
00629:  25  newinit 1
00634:  25  int8 34
00636:  25  initprop "tag"
00641:  25  string "ls"
00646:  25  initprop "type"
00651:  25  string "m_labelResidueStilettoNum"
00656:  25  initprop "name"
00661:  25  string "LS_zhanchang_zi2"
00666:  25  initprop "id"
00671:  25  string "111"
00676:  25  initprop "string"
00681:  25  name "cc"
00686:  25  dup
00687:  25  callprop "p"
00692:  25  swap
00693:  25  notearg
00694:  25  zero
00695:  25  notearg
00696:  25  double -0
00701:  25  notearg
00702:  25  call 2
00705:  25  initprop "offset"
00710:  25  endinit
00711:  25  initelem_array 10
00715:  26  newinit 1
00720:  26  int8 35
00722:  26  initprop "tag"
00727:  26  string "bs"
00732:  26  initprop "type"
00737:  26  string "m_btnSophistication"
00742:  26  initprop "name"
00747:  26  string "BS_Btn1"
00752:  26  initprop "id"
00757:  26  string "gems_str_punch_btn"
00762:  26  initprop "stringId"
00767:  26  endinit
00768:  26  initelem_array 11
00772:  28  newinit 1
00777:  28  int8 41
00779:  28  initprop "tag"
00784:  28  string "ls"
00789:  28  initprop "type"
00794:  28  string "m_labelEqsGeneral"
00799:  28  initprop "name"
00804:  28  string "LS_yuanfenInf2"
00809:  28  initprop "id"
00814:  28  string "\u88C5\n\u5907\n\u4E8E\n"
00819:  28  initprop "string"
00824:  28  name "cc"
00829:  28  dup
00830:  28  callprop "p"
00835:  28  swap
00836:  28  notearg
00837:  28  int8 -40
00839:  28  notearg
00840:  28  zero
00841:  28  notearg
00842:  28  call 2
00845:  28  initprop "offset"
00850:  28  endinit
00851:  28  initelem_array 12
00855:  28  endinit
00856:  28  setprop "GemsPunchView_EpsCcbCfg"
00861:  28  popv
00862:  32  name "xs"
00867:  32  getprop "Views"
00872:  32  getprop "Gems"
00877:  32  newinit 1
00882:  33  int8 12
00884:  33  initprop "GemLightZOrder"
00889:  34  int8 9
00891:  34  initprop "mStarlaNum"
00896:  35  int8 11
00898:  35  initprop "refinePosTag"
00903:  36  int8 5
00905:  36  initprop "mGemHoleNum"
00910:  37  int8 20
00912:  37  initprop "gemOTag"
00917:  39  int8 100
00919:  39  initprop "starStartTag"
00924:  40  uint16 200
00927:  40  initprop "starStartBgTag"
00932:  41  string "1"
00937:  41  initprop "everyTimeRefactor"
00942:  41  endinit
00943:  41  setprop "GemsPunchView_cfg"
00948:  41  popv
00949:  46  name "xs"
00954:  46  getprop "Views"
00959:  46  getprop "Gems"
00964:  46  name "cc"
00969:  46  getprop "Layer"
00974:  46  dup
00975:  46  callprop "extend"
00980:  46  swap
00981:  46  notearg
00982:  46  newinit 1
00987:  47  lambda (function () {
    [sourceless code]
})
00992:  47  initprop "ctor"
00997:  52  lambda (function () {
    [sourceless code]
})
01002:  52  initprop "init"
01007:  90  lambda (function () {
    [sourceless code]
})
01012:  90  initprop "loadEqu"
01017: 100  lambda (function () {
    [sourceless code]
})
01022: 100  initprop "_loadNoSelectEqu"
01027: 126  lambda (function () {
    [sourceless code]
})
01032: 126  initprop "_loadEqu"
01037: 156  lambda (function () {
    [sourceless code]
})
01042: 156  initprop "_setPunchNodeCallBack"
01047: 200  lambda (function () {
    [sourceless code]
})
01052: 200  initprop "checkBoreList"
01057: 243  lambda (function () {
    [sourceless code]
})
01062: 243  initprop "onResponse"
01067: 248  lambda (function () {
    [sourceless code]
})
01072: 248  initprop "onResponseErr"
01077: 252  lambda (function () {
    [sourceless code]
})
01082: 252  initprop "_loadEquData"
01087: 302  lambda (function () {
    [sourceless code]
})
01092: 302  initprop "_setGemsAndLockBtn"
01097: 310  lambda (function () {
    [sourceless code]
})
01102: 310  initprop "_getHoleTypeByIdx"
01107: 323  lambda (function () {
    [sourceless code]
})
01112: 323  initprop "_getHoleDateByEpsAndIdx"
01117: 335  lambda (function () {
    [sourceless code]
})
01122: 335  initprop "_getGemCon"
01127: 383  lambda (function () {
    [sourceless code]
})
01132: 383  initprop "showReplaceDialogGems"
01137: 401  lambda (function () {
    [sourceless code]
})
01142: 401  initprop "_hideCCb"
01147: 408  lambda (function () {
    [sourceless code]
})
01152: 408  initprop "_showCCb"
01157: 415  lambda (function () {
    [sourceless code]
})
01162: 415  initprop "_amendCcbiPos"
01167: 430  lambda (function () {
    [sourceless code]
})
01172: 430  initprop "_ip4sPosTransform"
01177: 438  lambda (function () {
    [sourceless code]
})
01182: 438  initprop "_initRefine"
01187: 445  lambda (function () {
    [sourceless code]
})
01192: 445  initprop "_setRefineLv"
01197: 454  lambda (function () {
    [sourceless code]
})
01202: 454  initprop "onEnterTransitionDidFinish"
01207: 458  lambda (function () {
    [sourceless code]
})
01212: 458  initprop "_showNoSelectEquDialog"
01217: 472  lambda (function () {
    [sourceless code]
})
01222: 472  initprop "_showInstructionDialog"
01227: 477  lambda (function () {
    [sourceless code]
})
01232: 477  initprop "ReplaceCardDialog_replaceCard"
01237: 483  lambda (function () {
    [sourceless code]
})
01242: 483  initprop "ReplaceCardDialog_close"
01247: 488  lambda (function () {
    [sourceless code]
})
01252: 488  initprop "refreshFromMenuClick"
01257: 494  lambda (function () {
    [sourceless code]
})
01262: 494  initprop "onEnterTransitionDidFinish"
01267: 500  lambda (function () {
    [sourceless code]
})
01272: 500  initprop "onExitTransitionDidStart"
01277: 506  lambda (function () {
    [sourceless code]
})
01282: 506  initprop "replaceGemsCallBack"
01287: 511  lambda (function () {
    [sourceless code]
})
01292: 511  initprop "_inlayOrRemove"
01297: 511  endinit
01298: 511  notearg
01299: 511  call 1
01302: 511  setprop "GemsPunchView"
01307: 511  popv
01308: 580  name "xs"
01313: 580  getprop "Views"
01318: 580  getprop "Gems"
01323: 580  getprop "GemsPunchView"
01328: 580  lambda (function () {
    [sourceless code]
})
01333: 580  setprop "create"
01338: 580  popv
01339: 586  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:1 ---
;; function object[0] ctor
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:47 ---
loc   line  op
----- ----  --
main:
00000:  48  this
00001:  48  dup
00002:  48  callprop "_super"
00007:  48  swap
00008:  48  notearg
00009:  48  call 0
00012:  48  pop
00013:  49  name "cc"
00018:  49  dup
00019:  49  callprop "associateWithNative"
00024:  49  swap
00025:  49  notearg
00026:  49  this
00027:  49  notearg
00028:  49  name "cc"
00033:  49  getprop "Layer"
00038:  49  notearg
00039:  49  call 2
00042:  49  pop
00043:  49  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:47 ---
;; function object[1] init
;; function metadata object[1] nargs=1 bindings=1
;; arg[0] viewType

;; nested bytecode depth=1
;; FUNCTION-MAP kind=lambda offset=246 object[0]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:52 ---
loc   line  op
----- ----  --
main:
00000:  54  this
00001:  54  dup
00002:  54  callprop "_super"
00007:  54  swap
00008:  54  notearg
00009:  54  call 0
00012:  54  not
00013:  54  pop
00014:  57  this
00015:  57  null
00016:  57  setprop "m_noSelectCcbNode"
00021:  57  pop
00022:  59  this
00023:  59  null
00024:  59  setprop "m_punchNode"
00029:  59  pop
00030:  61  this
00031:  61  null
00032:  61  setprop "m_labelFighting"
00037:  61  pop
00038:  64  this
00039:  64  null
00040:  64  setprop "_equData"
00045:  64  pop
00046:  66  this
00047:  66  getarg 0
00050:  66  setprop "viewType"
00055:  66  pop
00056:  67  this
00057:  67  dup
00058:  67  callprop "loadEqu"
00063:  67  swap
00064:  67  notearg
00065:  67  call 0
00068:  67  pop
00069:  70  this
00070:  70  newarray 0
00074:  70  endinit
00075:  70  setprop "m_BoreAnimation_Array"
00080:  70  pop
00081:  73  this
00082:  73  name "xs"
00087:  73  getprop "Views"
00092:  73  getprop "Btn"
00097:  73  dup
00098:  73  callprop "create"
00103:  73  swap
00104:  73  notearg
00105:  73  string "Btn_Instruction"
00110:  73  notearg
00111:  73  call 1
00114:  73  setprop "_instructionBtn"
00119:  73  pop
00120:  74  name "xs"
00125:  74  getprop "Utils"
00130:  74  getprop "Node"
00135:  74  dup
00136:  74  callprop "attachNodes"
00141:  74  swap
00142:  74  notearg
00143:  74  this
00144:  74  notearg
00145:  74  this
00146:  74  getprop "_instructionBtn"
00151:  74  notearg
00152:  74  newinit 1
00157:  74  string "lt"
00162:  74  initprop "desc"
00167:  74  name "cc"
00172:  74  dup
00173:  74  callprop "p"
00178:  74  swap
00179:  74  notearg
00180:  74  int8 60
00182:  74  notearg
00183:  74  int32 -160
00188:  74  notearg
00189:  74  call 2
00192:  74  initprop "offset"
00197:  74  true
00198:  74  initprop "sc"
00203:  74  endinit
00204:  74  notearg
00205:  74  null
00206:  74  notearg
00207:  74  call 4
00210:  74  pop
00211:  75  this
00212:  75  getprop "_instructionBtn"
00217:  75  dup
00218:  75  callprop "setTouchPriority"
00223:  75  swap
00224:  75  notearg
00225:  75  int8 -20
00227:  75  notearg
00228:  75  call 1
00231:  75  pop
00232:  79  this
00233:  79  getprop "_instructionBtn"
00238:  79  dup
00239:  79  callprop "setOnClickCallBack"
00244:  79  swap
00245:  79  notearg
00246:  80  lambda (function () {
    [sourceless code]
})
00251:  80  dup
00252:  80  callprop "bind"
00257:  80  swap
00258:  80  notearg
00259:  82  this
00260:  82  notearg
00261:  82  call 1
00264:  82  notearg
00265:  82  call 1
00268:  82  pop
00269:  85  true
00270:  85  return
00271:  85  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:52 ---
;; function object[0] <anonymous>
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=2
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:80 ---
loc   line  op
----- ----  --
main:
00000:  81  this
00001:  81  dup
00002:  81  callprop "_showInstructionDialog"
00007:  81  swap
00008:  81  notearg
00009:  81  call 0
00012:  81  pop
00013:  81  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:80 ---
;; function object[2] loadEqu
;; function metadata object[2] nargs=1 bindings=2
;; arg[0] pk_id
;; local[0] equ_obj

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:90 ---
loc   line  op
----- ----  --
main:
00000:  91  name "xs"
00005:  91  getprop "Utils"
00010:  91  dup
00011:  91  callprop "isSet"
00016:  91  swap
00017:  91  notearg
00018:  91  getarg 0
00021:  91  notearg
00022:  91  call 1
00025:  91  ifeq 107 (+82)
00030:  92  name "xs"
00035:  92  getprop "Profile"
00040:  92  getprop "GameData"
00045:  92  getprop "Mgr"
00050:  92  dup
00051:  92  callprop "getInstance"
00056:  92  swap
00057:  92  notearg
00058:  92  call 0
00061:  92  getprop "Equipments"
00066:  92  dup
00067:  92  callprop "getByPkId"
00072:  92  swap
00073:  92  notearg
00074:  92  getarg 0
00077:  92  notearg
00078:  92  call 1
00081:  92  setlocal 0
00084:  92  pop
00085:  93  this
00086:  93  dup
00087:  93  callprop "_loadEqu"
00092:  93  swap
00093:  93  notearg
00094:  93  getlocal 0
00097:  93  notearg
00098:  93  call 1
00101:  93  pop
00102:  93  goto 120 (+18)
00107:  95  this
00108:  95  dup
00109:  95  callprop "_loadNoSelectEqu"
00114:  95  swap
00115:  95  notearg
00116:  95  call 0
00119:  95  pop
00120:  96  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:90 ---
;; function object[3] _loadNoSelectEqu
;; function metadata object[3] nargs=0 bindings=2
;; local[0] strNoSelectLable
;; local[1] _strLab

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:100 ---
loc   line  op
----- ----  --
main:
00000: 102  this
00001: 102  dup
00002: 102  callprop "_hideCCb"
00007: 102  swap
00008: 102  notearg
00009: 102  this
00010: 102  getprop "m_punchNode"
00015: 102  notearg
00016: 102  call 1
00019: 102  pop
00020: 104  name "xs"
00025: 104  getprop "Utils"
00030: 104  dup
00031: 104  callprop "isSet"
00036: 104  swap
00037: 104  notearg
00038: 104  this
00039: 104  getprop "m_noSelectCcbNode"
00044: 104  notearg
00045: 104  call 1
00048: 104  not
00049: 104  ifeq 582 (+533)
00054: 105  this
00055: 105  name "cc"
00060: 105  getprop "BuilderReader"
00065: 105  dup
00066: 105  callprop "load"
00071: 105  swap
00072: 105  notearg
00073: 105  name "xs"
00078: 105  getprop "Cfg"
00083: 105  getprop "CCBI"
00088: 105  getprop "GemsNoEps"
00093: 105  notearg
00094: 105  call 1
00097: 105  setprop "m_noSelectCcbNode"
00102: 105  pop
00103: 106  this
00104: 106  getprop "m_noSelectCcbNode"
00109: 106  dup
00110: 106  callprop "setAnchorPoint"
00115: 106  swap
00116: 106  notearg
00117: 106  name "xs"
00122: 106  getprop "ap_lb"
00127: 106  notearg
00128: 106  call 1
00131: 106  pop
00132: 108  name "xs"
00137: 108  getprop "Utils"
00142: 108  getprop "Node"
00147: 108  dup
00148: 108  callprop "attachNodes"
00153: 108  swap
00154: 108  notearg
00155: 108  this
00156: 108  notearg
00157: 108  this
00158: 108  getprop "m_noSelectCcbNode"
00163: 108  notearg
00164: 108  newinit 1
00169: 108  string "c"
00174: 108  initprop "desc"
00179: 108  this
00180: 108  dup
00181: 108  callprop "_ip4sPosTransform"
00186: 108  swap
00187: 108  notearg
00188: 108  name "cc"
00193: 108  dup
00194: 108  callprop "p"
00199: 108  swap
00200: 108  notearg
00201: 108  int32 -182
00206: 108  notearg
00207: 108  int8 -96
00209: 108  notearg
00210: 108  call 2
00213: 108  notearg
00214: 108  call 1
00217: 108  initprop "offset"
00222: 108  endinit
00223: 108  notearg
00224: 108  call 3
00227: 108  pop
00228: 110  this
00229: 110  getprop "m_noSelectCcbNode"
00234: 110  dup
00235: 110  callprop "getChildByTag"
00240: 110  swap
00241: 110  notearg
00242: 110  name "xs"
00247: 110  getprop "Views"
00252: 110  getprop "Gems"
00257: 110  getprop "GemsPunchView_NoSelectEqu_Cfg"
00262: 110  zero
00263: 110  getelem
00264: 110  getprop "tag"
00269: 110  notearg
00270: 110  call 1
00273: 110  setlocal 0
00276: 110  pop
00277: 111  name "xs"
00282: 111  getprop "Factorys"
00287: 111  getprop "Label"
00292: 111  dup
00293: 111  callprop "createByStyleIdWithString"
00298: 111  swap
00299: 111  notearg
00300: 111  string "LS_yuanfenInf2"
00305: 111  notearg
00306: 111  name "xs"
00311: 111  getprop "Tools"
00316: 111  getprop "String"
00321: 111  dup
00322: 111  callprop "createString"
00327: 111  swap
00328: 111  notearg
00329: 111  string "gems_noSelectDesc"
00334: 111  notearg
00335: 111  call 1
00338: 111  notearg
00339: 111  call 2
00342: 111  setlocal 1
00345: 111  pop
00346: 112  getlocal 1
00349: 112  dup
00350: 112  callprop "setPosition"
00355: 112  swap
00356: 112  notearg
00357: 112  getlocal 0
00360: 112  dup
00361: 112  callprop "getPosition"
00366: 112  swap
00367: 112  notearg
00368: 112  call 0
00371: 112  getprop "x"
00376: 112  notearg
00377: 112  getlocal 0
00380: 112  dup
00381: 112  callprop "getPosition"
00386: 112  swap
00387: 112  notearg
00388: 112  call 0
00391: 112  getprop "y"
00396: 112  int8 50
00398: 112  sub
00399: 112  notearg
00400: 112  call 2
00403: 112  pop
00404: 113  name "xs"
00409: 113  getprop "Utils"
00414: 113  getprop "Node"
00419: 113  dup
00420: 113  callprop "attachNodes"
00425: 113  swap
00426: 113  notearg
00427: 113  this
00428: 113  getprop "m_noSelectCcbNode"
00433: 113  notearg
00434: 113  getlocal 1
00437: 113  notearg
00438: 113  call 2
00441: 113  pop
00442: 115  name "xs"
00447: 115  getprop "Utils"
00452: 115  getprop "UI"
00457: 115  dup
00458: 115  callprop "replaceCcbByCfg"
00463: 115  swap
00464: 115  notearg
00465: 115  this
00466: 115  getprop "m_noSelectCcbNode"
00471: 115  notearg
00472: 115  name "xs"
00477: 115  getprop "Views"
00482: 115  getprop "Gems"
00487: 115  getprop "GemsPunchView_NoSelectEqu_Cfg"
00492: 115  notearg
00493: 115  this
00494: 115  notearg
00495: 115  call 3
00498: 115  pop
00499: 116  this
00500: 116  name "xs"
00505: 116  getprop "Views"
00510: 116  getprop "Btn"
00515: 116  dup
00516: 116  callprop "createInvisibleWithParent"
00521: 116  swap
00522: 116  notearg
00523: 116  this
00524: 116  getprop "m_noSelectCcbNode"
00529: 116  notearg
00530: 116  call 1
00533: 116  setprop "m_btnNoSelectEps"
00538: 116  pop
00539: 117  this
00540: 117  getprop "m_btnNoSelectEps"
00545: 117  dup
00546: 117  callprop "setOnClickCallBack"
00551: 117  swap
00552: 117  notearg
00553: 117  this
00554: 117  getprop "_showNoSelectEquDialog"
00559: 117  dup
00560: 117  callprop "bind"
00565: 117  swap
00566: 117  notearg
00567: 117  this
00568: 117  notearg
00569: 117  call 1
00572: 117  notearg
00573: 117  call 1
00576: 117  pop
00577: 117  goto 602 (+25)
00582: 119  this
00583: 119  dup
00584: 119  callprop "_showCCb"
00589: 119  swap
00590: 119  notearg
00591: 119  this
00592: 119  getprop "m_noSelectCcbNode"
00597: 119  notearg
00598: 119  call 1
00601: 119  pop
00602: 121  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:100 ---
;; function object[4] _loadEqu
;; function metadata object[4] nargs=1 bindings=1
;; arg[0] obj_equ

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsPunchView.js:126 ---
loc   line  op
----- ----  --
main:
00000: 128  this
00001: 128  dup
00002: 128  callprop "_hideCCb"
00007: 128  swap
00008: 128  notearg
00009: 128  this
00010: 128  getprop "m_noSelectCcbNode"
00015: 128  notearg
00016: 128  call 1
00019: 128  pop
00020: 130  this
00021: 130  getarg 0
00024: 130  setprop "_equData"
00029: 130  pop
00030: 132  name "xs"
00035: 132  getprop "Utils"
00040: 132  dup
00041: 132  callprop "isSet"
00046: 132  swap
00047: 132  notearg
00048: 132  this
00049: 132  getprop "m_punchNode"
00054: 132  notearg
00055: 132  call 1
00058: 132  not
00059: 132  ifeq 336 (+277)
00064: 134  this
00065: 134  name "xs"
00070: 134  getprop "ccb_reader"
00075: 134  dup
00076: 134  callprop "load"
00081: 134  swap
00082: 134  notearg
