;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Gems/GemsSophisticationView.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=115 object[0]
;; FUNCTION-MAP kind=lambda offset=1266 object[1]
;; FUNCTION-MAP kind=lambda offset=1276 object[2]
;; FUNCTION-MAP kind=lambda offset=1286 object[3]
;; FUNCTION-MAP kind=lambda offset=1296 object[4]
;; FUNCTION-MAP kind=lambda offset=1306 object[5]
;; FUNCTION-MAP kind=lambda offset=1316 object[6]
;; FUNCTION-MAP kind=lambda offset=1326 object[7]
;; FUNCTION-MAP kind=lambda offset=1336 object[8]
;; FUNCTION-MAP kind=lambda offset=1346 object[9]
;; FUNCTION-MAP kind=lambda offset=1356 object[10]
;; FUNCTION-MAP kind=lambda offset=1366 object[11]
;; FUNCTION-MAP kind=lambda offset=1376 object[12]
;; FUNCTION-MAP kind=lambda offset=1386 object[13]
;; FUNCTION-MAP kind=lambda offset=1396 object[14]
;; FUNCTION-MAP kind=lambda offset=1406 object[15]
;; FUNCTION-MAP kind=lambda offset=1416 object[16]
;; FUNCTION-MAP kind=lambda offset=1426 object[17]
;; FUNCTION-MAP kind=lambda offset=1436 object[18]
;; FUNCTION-MAP kind=lambda offset=1446 object[19]
;; FUNCTION-MAP kind=lambda offset=1456 object[20]
;; FUNCTION-MAP kind=lambda offset=1466 object[21]
;; FUNCTION-MAP kind=lambda offset=1476 object[22]
;; FUNCTION-MAP kind=lambda offset=1486 object[23]
;; FUNCTION-MAP kind=lambda offset=1496 object[24]
;; FUNCTION-MAP kind=lambda offset=1506 object[25]
;; FUNCTION-MAP kind=lambda offset=1516 object[26]
;; FUNCTION-MAP kind=lambda offset=1526 object[27]
;; FUNCTION-MAP kind=lambda offset=1536 object[28]
;; FUNCTION-MAP kind=lambda offset=1546 object[29]
;; FUNCTION-MAP kind=lambda offset=1556 object[30]
;; FUNCTION-MAP kind=lambda offset=1566 object[31]
;; FUNCTION-MAP kind=lambda offset=1576 object[32]
;; FUNCTION-MAP kind=lambda offset=1586 object[33]
;; FUNCTION-MAP kind=lambda offset=1596 object[34]
;; FUNCTION-MAP kind=lambda offset=1606 object[35]
;; FUNCTION-MAP kind=lambda offset=1616 object[36]
;; FUNCTION-MAP kind=lambda offset=1626 object[37]
;; FUNCTION-MAP kind=lambda offset=1636 object[38]
;; FUNCTION-MAP kind=lambda offset=1646 object[39]
;; FUNCTION-MAP kind=lambda offset=1687 object[40]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:1 ---
loc   line  op
00403:  33  string "m_epsPropertyType"
00408:  33  initprop "name"
00413:  33  endinit
00414:  33  initelem_array 4
00418:  34  newinit 1
00423:  34  int8 6
00425:  34  initprop "tag"
00430:  34  string "ls"
00435:  34  initprop "type"
00440:  34  string "m_labelEpsProperty"
00445:  34  initprop "name"
00450:  34  string "LS_mainUI4"
00455:  34  initprop "id"
00460:  34  string "111"
00465:  34  initprop "string"
00470:  34  endinit
00471:  34  initelem_array 5
00475:  35  newinit 1
00480:  35  int8 7
00482:  35  initprop "tag"
00487:  35  string "ls"
00492:  35  initprop "type"
00497:  35  string "m_labelEpsLV"
00502:  35  initprop "name"
00507:  35  string "LS_Lv"
00512:  35  initprop "id"
00517:  35  endinit
00518:  35  initelem_array 6
00522:  37  newinit 1
00527:  37  int8 12
00529:  37  initprop "tag"
00534:  37  string "ls"
00539:  37  initprop "type"
00544:  37  string "m_labelStilettoConsume"
00549:  37  initprop "name"
00554:  37  string "LS_Lv"
00559:  37  initprop "id"
00564:  37  string "gems_str_kongWeiGongZhengTitle"
00569:  37  initprop "stringId"
00574:  37  name "cc"
00579:  37  dup
00580:  37  callprop "p"
00585:  37  swap
00586:  37  notearg
00587:  37  int8 2
00589:  37  notearg
00590:  37  zero
00591:  37  notearg
00592:  37  call 2
00595:  37  initprop "offset"
00600:  37  endinit
00601:  37  initelem_array 7
00605:  38  newinit 1
00610:  38  int8 13
00612:  38  initprop "tag"
00617:  38  string "ls"
00622:  38  initprop "type"
00627:  38  string "m_labelStilettoConsume"
00632:  38  initprop "name"
00637:  38  string "LS_mainUI4"
00642:  38  initprop "id"
00647:  38  string "gems_str_kongWeiGongZheng2"
00652:  38  initprop "stringId"
00657:  38  name "cc"
00662:  38  dup
00663:  38  callprop "p"
00668:  38  swap
00669:  38  notearg
00670:  38  zero
00671:  38  notearg
00672:  38  int8 -30
00674:  38  notearg
00675:  38  call 2
00678:  38  initprop "offset"
00683:  38  endinit
00684:  38  initelem_array 8
00688:  40  newinit 1
00693:  40  int8 31
00695:  40  initprop "tag"
00700:  40  string "ls"
00705:  40  initprop "type"
00710:  40  string "m_labelStilettoConsume"
00715:  40  initprop "name"
00720:  40  string "LS_zhanchang_zi1"
00725:  40  initprop "id"
00730:  40  string "gems_str_StilettoConsume"
00735:  40  initprop "stringId"
00740:  40  endinit
00741:  40  initelem_array 9
00745:  41  newinit 1
00750:  41  int8 32
00752:  41  initprop "tag"
00757:  41  string "ls"
00762:  41  initprop "type"
00767:  41  string "m_labelStilettoConsumeNum"
00772:  41  initprop "name"
00777:  41  string "LS_zhanchang_zi2"
00782:  41  initprop "id"
00787:  41  string "1"
00792:  41  initprop "string"
00797:  41  name "cc"
00802:  41  dup
00803:  41  callprop "p"
00808:  41  swap
00809:  41  notearg
00810:  41  zero
00811:  41  notearg
00812:  41  double -0
00817:  41  notearg
00818:  41  call 2
00821:  41  initprop "offset"
00826:  41  endinit
00827:  41  initelem_array 10
00831:  42  newinit 1
00836:  42  int8 33
00838:  42  initprop "tag"
00843:  42  string "ls"
00848:  42  initprop "type"
00853:  42  string "m_labelResidueStiletto"
00858:  42  initprop "name"
00863:  42  string "LS_zhanchang_zi1"
00868:  42  initprop "id"
00873:  42  string "gems_str_ResidueStiletto"
00878:  42  initprop "stringId"
00883:  42  endinit
00884:  42  initelem_array 11
00888:  43  newinit 1
00893:  43  int8 34
00895:  43  initprop "tag"
00900:  43  string "ls"
00905:  43  initprop "type"
00910:  43  string "m_labelResidueStilettoNum"
00915:  43  initprop "name"
00920:  43  string "LS_zhanchang_zi2"
00925:  43  initprop "id"
00930:  43  string "111"
00935:  43  initprop "string"
00940:  43  name "cc"
00945:  43  dup
00946:  43  callprop "p"
00951:  43  swap
00952:  43  notearg
00953:  43  zero
00954:  43  notearg
00955:  43  double -0
00960:  43  notearg
00961:  43  call 2
00964:  43  initprop "offset"
00969:  43  endinit
00970:  43  initelem_array 12
00974:  44  newinit 1
00979:  44  int8 35
00981:  44  initprop "tag"
00986:  44  string "bs"
00991:  44  initprop "type"
00996:  44  string "m_btnSophistication"
01001:  44  initprop "name"
01006:  44  string "BS_Btn1"
01011:  44  initprop "id"
01016:  44  string "gems_str_btnSophistication"
01021:  44  initprop "stringId"
01026:  44  endinit
01027:  44  initelem_array 13
01031:  45  newinit 1
01036:  45  int8 40
01038:  45  initprop "tag"
01043:  45  string "ls"
01048:  45  initprop "type"
01053:  45  string "LS_Lv"
01058:  45  initprop "id"
01063:  45  string "gems_str_LaiYuan"
01068:  45  initprop "stringId"
01073:  45  name "cc"
01078:  45  dup
01079:  45  callprop "p"
01084:  45  swap
01085:  45  notearg
01086:  45  int8 50
01088:  45  notearg
01089:  45  int8 -16
01091:  45  notearg
01092:  45  call 2
01095:  45  initprop "offset"
01100:  45  endinit
01101:  45  initelem_array 14
01105:  47  newinit 1
01110:  47  int8 41
01112:  47  initprop "tag"
01117:  47  string "ls"
01122:  47  initprop "type"
01127:  47  string "m_labelEqsGeneral"
01132:  47  initprop "name"
01137:  47  string "LS_yuanfenInf2"
01142:  47  initprop "id"
01147:  47  string "\u88C5\n\u5907\n\u4E8E\n"
01152:  47  initprop "string"
01157:  47  name "cc"
01162:  47  dup
01163:  47  callprop "p"
01168:  47  swap
01169:  47  notearg
01170:  47  int8 -40
01172:  47  notearg
01173:  47  zero
01174:  47  notearg
01175:  47  call 2
01178:  47  initprop "offset"
01183:  47  endinit
01184:  47  initelem_array 15
01188:  47  endinit
01189:  47  initprop "epsCcbCfg"
01194:  50  newarray 1
01198:  51  newinit 1
01203:  51  one
01204:  51  initprop "tag"
01209:  51  string "ls"
01214:  51  initprop "type"
01219:  51  string "m_labelSelect"
01224:  51  initprop "name"
01229:  51  string "LS_danyao"
01234:  51  initprop "id"
01239:  51  string "gems_str_selectEps"
01244:  51  initprop "stringId"
01249:  51  endinit
01250:  51  initelem_array 0
01254:  51  endinit
01255:  51  initprop "selectCcbCfg"
01260:  51  endinit
01261:  51  initprop "cfg"
01266:  57  lambda (function () {
    [sourceless code]
})
01271:  57  initprop "init"
01276: 143  lambda (function () {
    [sourceless code]
})
01281: 143  initprop "_updataXiLian"
01286: 151  lambda (function () {
    [sourceless code]
})
01291: 151  initprop "_getEpsDate"
01296: 161  lambda (function () {
    [sourceless code]
})
01301: 161  initprop "_getLockYuanbaoCfgForNum"
01306: 182  lambda (function () {
    [sourceless code]
})
01311: 182  initprop "_gemShopErrorHint"
01316: 199  lambda (function () {
    [sourceless code]
})
01321: 199  initprop "_gemShopHisticationHint"
01326: 239  lambda (function () {
    [sourceless code]
})
01331: 239  initprop "_gemSophisticationCallBack"
01336: 274  lambda (function () {
    [sourceless code]
})
01341: 274  initprop "_isShowEps"
01346: 285  lambda (function () {
    [sourceless code]
})
01351: 285  initprop "_amendCcbiPos"
01356: 300  lambda (function () {
    [sourceless code]
})
01361: 300  initprop "_ip4sPosTransform"
01366: 308  lambda (function () {
    [sourceless code]
})
01371: 308  initprop "_getGemsSophisticationKey"
01376: 314  lambda (function () {
    [sourceless code]
})
01381: 314  initprop "_readLocalSqlForEpId"
01386: 337  lambda (function () {
    [sourceless code]
})
01391: 337  initprop "writeLocalSqlForEpId"
01396: 349  lambda (function () {
    [sourceless code]
})
01401: 349  initprop "showReplaceDialog"
01406: 363  lambda (function () {
    [sourceless code]
})
01411: 363  initprop "ReplaceCardDialog_replaceCard"
01416: 373  lambda (function () {
    [sourceless code]
})
01421: 373  initprop "_update"
01426: 384  lambda (function () {
    [sourceless code]
})
01431: 384  initprop "checkBoreList"
01436: 428  lambda (function () {
    [sourceless code]
})
01441: 428  initprop "_inlayOrRemove"
01446: 493  lambda (function () {
    [sourceless code]
})
01451: 493  initprop "_updateEpsCcb"
01456: 538  lambda (function () {
    [sourceless code]
})
01461: 538  initprop "_getDisposeObjSp"
01466: 550  lambda (function () {
    [sourceless code]
})
01471: 550  initprop "_setGemsAndLockBtn"
01476: 562  lambda (function () {
    [sourceless code]
})
01481: 562  initprop "_getHoleTypeByIdx"
01486: 574  lambda (function () {
    [sourceless code]
})
01491: 574  initprop "_getHoleDateByEpsAndIdx"
01496: 586  lambda (function () {
    [sourceless code]
})
01501: 586  initprop "_setLockBtn"
01506: 623  lambda (function () {
    [sourceless code]
})
01511: 623  initprop "_gemLockErrorHint"
01516: 634  lambda (function () {
    [sourceless code]
})
01521: 634  initprop "_errorHintKeyInit"
01526: 641  lambda (function () {
    [sourceless code]
})
01531: 641  initprop "_addLockNum"
01536: 647  lambda (function () {
    [sourceless code]
})
01541: 647  initprop "_gemLockAndUnlockCallBack"
01546: 706  lambda (function () {
    [sourceless code]
})
01551: 706  initprop "_getGemCon"
01556: 783  lambda (function () {
    [sourceless code]
})
01561: 783  initprop "_initRefine"
01566: 790  lambda (function () {
    [sourceless code]
})
01571: 790  initprop "_setRefineLv"
01576: 800  lambda (function () {
    [sourceless code]
})
01581: 800  initprop "_replaceSp"
01586: 813  lambda (function () {
    [sourceless code]
})
01591: 813  initprop "showReplaceDialogGems"
01596: 831  lambda (function () {
    [sourceless code]
})
01601: 831  initprop "refreshFromMenuClick"
01606: 838  lambda (function () {
    [sourceless code]
})
01611: 838  initprop "ReplaceCardDialog_close"
01616: 842  lambda (function () {
    [sourceless code]
})
01621: 842  initprop "onEnterTransitionDidFinish"
01626: 848  lambda (function () {
    [sourceless code]
})
01631: 848  initprop "onExitTransitionDidStart"
01636: 853  lambda (function () {
    [sourceless code]
})
01641: 853  initprop "setBaseTouchPriority"
01646: 861  lambda (function () {
    [sourceless code]
})
01651: 861  initprop "replaceGemsCallBack"
01656: 861  endinit
01657: 861  notearg
01658: 861  call 1
01661: 861  setprop "GemsSophisticationView"
01666: 861  popv
01667: 867  name "xs"
01672: 867  getprop "Views"
01677: 867  getprop "Gems"
01682: 867  getprop "GemsSophisticationView"
01687: 867  lambda (function () {
    [sourceless code]
})
01692: 867  setprop "create"
01697: 867  popv
01698: 873  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:1 ---
;; function object[0] ctor
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:13 ---
loc   line  op
----- ----  --
main:
00000:  14  this
00001:  14  dup
00002:  14  callprop "_super"
00007:  14  swap
00008:  14  notearg
00009:  14  call 0
00012:  14  pop
00013:  15  name "cc"
00018:  15  dup
00019:  15  callprop "associateWithNative"
00024:  15  swap
00025:  15  notearg
00026:  15  this
00027:  15  notearg
00028:  15  name "cc"
00033:  15  getprop "Layer"
00038:  15  notearg
00039:  15  call 2
00042:  15  pop
00043:  15  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:13 ---
;; function object[1] init
;; function metadata object[1] nargs=0 bindings=5
;; local[0] strNoSelectLable
;; local[1] _strLab
;; local[2] gem_discount
;; local[3] _btnPos
;; local[4] _zhekou_num

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Gems/GemsSophisticationView.js:57 ---
loc   line  op
----- ----  --
main:
00000:  58  this
00001:  58  dup
00002:  58  callprop "_super"
00007:  58  swap
00008:  58  notearg
00009:  58  call 0
00012:  58  pop
00013:  61  this
00014:  61  null
00015:  61  setprop "m_labelEpsName"
00020:  61  pop
00021:  62  this
00022:  62  null
00023:  62  setprop "m_epsPos"
00028:  62  pop
00029:  63  this
00030:  63  null
00031:  63  setprop "m_epsType"
00036:  63  pop
00037:  64  this
00038:  64  null
00039:  64  setprop "m_labelFighting"
00044:  64  pop
00045:  65  this
00046:  65  null
00047:  65  setprop "m_epsPropertyType"
00052:  65  pop
00053:  66  this
00054:  66  null
00055:  66  setprop "m_labelEpsProperty"
00060:  66  pop
00061:  67  this
00062:  67  null
00063:  67  setprop "m_labelEpsLV"
00068:  67  pop
00069:  68  this
00070:  68  null
00071:  68  setprop "m_labelStilettoConsumeNum"
00076:  68  pop
00077:  69  this
00078:  69  null
00079:  69  setprop "m_labelResidueStilettoNum"
00084:  69  pop
00085:  70  this
00086:  70  null
00087:  70  setprop "m_btnSophistication"
00092:  70  pop
00093:  73  this
00094:  73  null
00095:  73  setprop "m_repDate"
00100:  73  pop
00101:  74  this
00102:  74  false
00103:  74  setprop "m_isHaveShowEps"
00108:  74  pop
00109:  75  this
00110:  75  zero
00111:  75  setprop "m_refactorNum"
00116:  75  pop
00117:  76  this
00118:  76  true
00119:  76  setprop "isNeedRefresh"
00124:  76  pop
00125:  77  this
00126:  77  zero
00127:  77  setprop "m_lockNum"
00132:  77  pop
00133:  78  this
00134:  78  zero
00135:  78  setprop "m_holeNum"
00140:  78  pop
00141:  79  this
00142:  79  zero
00143:  79  setprop "m_holeHaveGemNum"
00148:  79  pop
00149:  82  this
00150:  82  newarray 0
00154:  82  endinit
00155:  82  setprop "m_BoreAnimation_Array"
00160:  82  pop
00161:  85  this
00162:  85  name "cc"
00167:  85  getprop "BuilderReader"
00172:  85  dup
00173:  85  callprop "load"
00178:  85  swap
00179:  85  notearg
00180:  85  name "xs"
00185:  85  getprop "Cfg"
00190:  85  getprop "CCBI"
00195:  85  getprop "GemsSophEps"
00200:  85  notearg
00201:  85  call 1
00204:  85  setprop "m_epsCcbNode"
00209:  85  pop
00210:  86  this
00211:  86  getprop "m_epsCcbNode"
00216:  86  dup
00217:  86  callprop "setAnchorPoint"
00222:  86  swap
00223:  86  notearg
00224:  86  name "xs"
00229:  86  getprop "ap_lb"
00234:  86  notearg
00235:  86  call 1
00238:  86  pop
00239:  87  name "xs"
00244:  87  getprop "Utils"
00249:  87  getprop "Node"
00254:  87  dup
00255:  87  callprop "attachNodes"
00260:  87  swap
00261:  87  notearg
00262:  87  this
00263:  87  notearg
00264:  87  this
00265:  87  getprop "m_epsCcbNode"
00270:  87  notearg
00271:  87  newinit 1
00276:  87  string "lb"
00281:  87  initprop "desc"
00286:  87  name "cc"
00291:  87  dup
00292:  87  callprop "p"
00297:  87  swap
00298:  87  notearg
00299:  87  zero
00300:  87  notearg
00301:  87  zero
00302:  87  notearg
00303:  87  call 2
00306:  87  initprop "offset"
00311:  87  endinit
00312:  87  notearg
00313:  87  call 3
00316:  87  pop
00317:  88  name "xs"
00322:  88  getprop "Utils"
00327:  88  getprop "UI"
00332:  88  dup
00333:  88  callprop "replaceCcbByCfg"
00338:  88  swap
00339:  88  notearg
00340:  88  this
00341:  88  getprop "m_epsCcbNode"
00346:  88  notearg
00347:  88  this
00348:  88  getprop "cfg"
00353:  88  getprop "epsCcbCfg"
00358:  88  notearg
00359:  88  this
00360:  88  notearg
00361:  88  call 3
00364:  88  pop
00365:  89  this
00366:  89  dup
00367:  89  callprop "_amendCcbiPos"
00372:  89  swap
00373:  89  notearg
00374:  89  this
00375:  89  getprop "m_epsCcbNode"
00380:  89  notearg
00381:  89  call 1
00384:  89  pop
00385:  90  this
00386:  90  getprop "m_epsPos"
00391:  90  dup
00392:  90  callprop "setZOrder"
00397:  90  swap
00398:  90  notearg
00399:  90  int8 -1
00401:  90  notearg
00402:  90  call 1
00405:  90  pop
00406:  91  this
00407:  91  getprop "m_btnSophistication"
00412:  91  dup
00413:  91  callprop "setOnClickCallBack"
00418:  91  swap
00419:  91  notearg
00420:  91  this
00421:  91  getprop "_gemShopHisticationHint"
00426:  91  dup
00427:  91  callprop "bind"
00432:  91  swap
00433:  91  notearg
00434:  91  this
00435:  91  notearg
00436:  91  call 1
00439:  91  notearg
00440:  91  call 1
00443:  91  pop
00444:  92  this
00445:  92  dup
00446:  92  callprop "_initRefine"
00451:  92  swap
00452:  92  notearg
00453:  92  call 0
00456:  92  pop
00457:  93  this
00458:  93  getprop "m_labelStilettoConsumeNum"
00463:  93  dup
00464:  93  callprop "setString"
00469:  93  swap
00470:  93  notearg
00471:  93  this
00472:  93  getprop "cfg"
00477:  93  getprop "everyTimeRefactor"
00482:  93  notearg
00483:  93  call 1
00486:  93  pop
00487:  95  this
00488:  95  name "cc"
00493:  95  getprop "BuilderReader"
00498:  95  dup
00499:  95  callprop "load"
00504:  95  swap
00505:  95  notearg
00506:  95  name "xs"
00511:  95  getprop "Cfg"
00516:  95  getprop "CCBI"
00521:  95  getprop "GemsNoEps"
00526:  95  notearg
00527:  95  call 1
00530:  95  setprop "m_selectCcbNode"
00535:  95  pop
00536:  96  this
00537:  96  getprop "m_selectCcbNode"
00542:  96  dup
00543:  96  callprop "setAnchorPoint"
00548:  96  swap
00549:  96  notearg
00550:  96  name "xs"
00555:  96  getprop "ap_lb"
00560:  96  notearg
00561:  96  call 1
00564:  96  pop
00565:  98  this
00566:  98  getprop "m_selectCcbNode"
00571:  98  dup
00572:  98  callprop "getChildByTag"
00577:  98  swap
00578:  98  notearg
00579:  98  this
00580:  98  getprop "cfg"
00585:  98  getprop "selectCcbCfg"
00590:  98  zero
00591:  98  getelem
00592:  98  getprop "tag"
00597:  98  notearg
00598:  98  call 1
00601:  98  setlocal 0
00604:  98  pop
00605:  99  name "xs"
00610:  99  getprop "Factorys"
00615:  99  getprop "Label"
00620:  99  dup
00621:  99  callprop "createByStyleIdWithString"
00626:  99  swap
00627:  99  notearg
00628:  99  string "LS_yuanfenInf2"
00633:  99  notearg
00634:  99  name "xs"
00639:  99  getprop "Tools"
00644:  99  getprop "String"
00649:  99  dup
00650:  99  callprop "createString"
00655:  99  swap
00656:  99  notearg
00657:  99  string "gems_noSelectDesc"
00662:  99  notearg
00663:  99  call 1
00666:  99  notearg
00667:  99  call 2
00670:  99  setlocal 1
00673:  99  pop
00674: 100  getlocal 1
00677: 100  dup
00678: 100  callprop "setPosition"
00683: 100  swap
00684: 100  notearg
00685: 100  getlocal 0
00688: 100  dup
00689: 100  callprop "getPosition"
00694: 100  swap
00695: 100  notearg
00696: 100  call 0
00699: 100  getprop "x"
00704: 100  notearg
00705: 100  getlocal 0
00708: 100  dup
00709: 100  callprop "getPosition"
00714: 100  swap
00715: 100  notearg
00716: 100  call 0
00719: 100  getprop "y"
00724: 100  int8 50
00726: 100  sub
00727: 100  notearg
00728: 100  call 2
00731: 100  pop
00732: 101  name "xs"
00737: 101  getprop "Utils"
00742: 101  getprop "Node"
00747: 101  dup
00748: 101  callprop "attachNodes"
00753: 101  swap
00754: 101  notearg
00755: 101  this
00756: 101  getprop "m_selectCcbNode"
00761: 101  notearg
00762: 101  getlocal 1
00765: 101  notearg
00766: 101  call 2
00769: 101  pop
00770: 103  name "xs"
00775: 103  getprop "Utils"
00780: 103  getprop "Node"
00785: 103  dup
00786: 103  callprop "attachNodes"
00791: 103  swap
00792: 103  notearg
00793: 103  this
00794: 103  notearg
00795: 103  this
00796: 103  getprop "m_selectCcbNode"
00801: 103  notearg
00802: 103  newinit 1
00807: 103  string "c"
00812: 103  initprop "desc"
00817: 103  this
00818: 103  dup
00819: 103  callprop "_ip4sPosTransform"
00824: 103  swap
00825: 103  notearg
00826: 103  name "cc"
00831: 103  dup
00832: 103  callprop "p"
00837: 103  swap
00838: 103  notearg
00839: 103  int32 -182
00844: 103  notearg
00845: 103  int8 -96
00847: 103  notearg
00848: 103  call 2
00851: 103  notearg
