;; Input: /home/inkbottle/othersrc/android_playground/sgscq-reconstruction/Resources/assets/src_jsc/Views/Card/Fight.jsc
;; XDR magic: 0xb973c051
;; SpiderMonkey v22 bytecode disassembly (debug build)


;; nested bytecode depth=0
;; FUNCTION-MAP kind=lambda offset=1801 object[0]
;; FUNCTION-MAP kind=lambda offset=1811 object[1]
;; FUNCTION-MAP kind=lambda offset=1821 object[2]
;; FUNCTION-MAP kind=lambda offset=1831 object[3]
;; FUNCTION-MAP kind=lambda offset=1841 object[4]
;; FUNCTION-MAP kind=lambda offset=1851 object[5]
;; FUNCTION-MAP kind=lambda offset=1861 object[6]
;; FUNCTION-MAP kind=lambda offset=1871 object[7]
;; FUNCTION-MAP kind=lambda offset=1881 object[8]
;; FUNCTION-MAP kind=lambda offset=1891 object[9]
;; FUNCTION-MAP kind=lambda offset=1901 object[10]
;; FUNCTION-MAP kind=lambda offset=1911 object[11]
;; FUNCTION-MAP kind=lambda offset=1921 object[12]
;; FUNCTION-MAP kind=lambda offset=1931 object[13]
;; FUNCTION-MAP kind=lambda offset=1941 object[14]
;; FUNCTION-MAP kind=lambda offset=1951 object[15]
;; FUNCTION-MAP kind=lambda offset=1961 object[16]
;; FUNCTION-MAP kind=lambda offset=1971 object[17]
;; FUNCTION-MAP kind=lambda offset=1981 object[18]
;; FUNCTION-MAP kind=lambda offset=1991 object[19]
;; FUNCTION-MAP kind=lambda offset=2001 object[20]
;; FUNCTION-MAP kind=lambda offset=2011 object[21]
;; FUNCTION-MAP kind=lambda offset=2021 object[22]
;; FUNCTION-MAP kind=lambda offset=2031 object[23]
;; FUNCTION-MAP kind=lambda offset=2041 object[24]
;; FUNCTION-MAP kind=lambda offset=2051 object[25]
;; FUNCTION-MAP kind=lambda offset=2061 object[26]
;; FUNCTION-MAP kind=lambda offset=2071 object[27]
;; FUNCTION-MAP kind=lambda offset=2081 object[28]
;; FUNCTION-MAP kind=lambda offset=2091 object[29]
;; FUNCTION-MAP kind=lambda offset=2101 object[30]
;; FUNCTION-MAP kind=lambda offset=2111 object[31]
;; FUNCTION-MAP kind=lambda offset=2121 object[32]
;; FUNCTION-MAP kind=lambda offset=2131 object[33]
;; FUNCTION-MAP kind=lambda offset=2141 object[34]
;; FUNCTION-MAP kind=lambda offset=2151 object[35]
;; FUNCTION-MAP kind=lambda offset=2161 object[36]
;; FUNCTION-MAP kind=lambda offset=2171 object[37]
;; FUNCTION-MAP kind=lambda offset=2181 object[38]
;; FUNCTION-MAP kind=lambda offset=2191 object[39]
;; FUNCTION-MAP kind=lambda offset=2201 object[40]
;; FUNCTION-MAP kind=lambda offset=2211 object[41]
;; FUNCTION-MAP kind=lambda offset=2221 object[42]
;; FUNCTION-MAP kind=lambda offset=2231 object[43]
;; FUNCTION-MAP kind=lambda offset=2241 object[44]
;; FUNCTION-MAP kind=lambda offset=2251 object[45]
;; FUNCTION-MAP kind=lambda offset=2261 object[46]
;; FUNCTION-MAP kind=lambda offset=2271 object[47]
;; FUNCTION-MAP kind=lambda offset=2281 object[48]
;; FUNCTION-MAP kind=lambda offset=2322 object[49]
;; FUNCTION-MAP kind=lambda offset=2353 object[50]
;; FUNCTION-MAP kind=lambda offset=2384 object[51]
;; FUNCTION-MAP kind=lambda offset=2415 object[52]
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1 ---
loc   line  op
00512:  93  endinit
00513:  93  initprop "card_back"
00518:  95  newinit 1
00523:  96  string "nuyan"
00528:  96  initprop "boneName"
00533:  97  string "Arm_Fight_Status_Nuyan"
00538:  97  initprop "armId"
00543:  97  endinit
00544:  97  initprop "nuyan"
00549:  99  newinit 1
00554: 100  string "xuechi"
00559: 100  initprop "boneName"
00564: 101  string "Arm_Fight_Status_XueChi"
00569: 101  initprop "armId"
00574: 101  endinit
00575: 101  initprop "xuechi"
00580: 103  newinit 1
00585: 104  string "tiannian01"
00590: 104  initprop "boneName"
00595: 105  string "Arm_Fight_Status_TianNian"
00600: 105  initprop "armId"
00605: 105  endinit
00606: 105  initprop "tiannian01"
00611: 107  newinit 1
00616: 108  string "tiannian02"
00621: 108  initprop "boneName"
00626: 109  string "Arm_Fight_Status_TianNian"
00631: 109  initprop "armId"
00636: 109  endinit
00637: 109  initprop "tiannian02"
00642: 111  newinit 1
00647: 112  string "tiannian03"
00652: 112  initprop "boneName"
00657: 113  string "Arm_Fight_Status_TianNian"
00662: 113  initprop "armId"
00667: 113  endinit
00668: 113  initprop "tiannian03"
00673: 115  newinit 1
00678: 116  string "tiannian04"
00683: 116  initprop "boneName"
00688: 117  string "Arm_Fight_Status_TianNian"
00693: 117  initprop "armId"
00698: 117  endinit
00699: 117  initprop "tiannian04"
00704: 119  newinit 1
00709: 120  string "tiannian05"
00714: 120  initprop "boneName"
00719: 121  string "Arm_Fight_Status_TianNian"
00724: 121  initprop "armId"
00729: 121  endinit
00730: 121  initprop "tiannian05"
00735: 123  newinit 1
00740: 124  string "dun01"
00745: 124  initprop "boneName"
00750: 125  string "Arm_Fight_Status_GuiXin"
00755: 125  initprop "armId"
00760: 125  endinit
00761: 125  initprop "dun01"
00766: 127  newinit 1
00771: 128  string "dun02"
00776: 128  initprop "boneName"
00781: 129  string "Arm_Fight_Status_GuiXin"
00786: 129  initprop "armId"
00791: 129  endinit
00792: 129  initprop "dun02"
00797: 131  newinit 1
00802: 132  string "dun03"
00807: 132  initprop "boneName"
00812: 133  string "Arm_Fight_Status_GuiXin"
00817: 133  initprop "armId"
00822: 133  endinit
00823: 133  initprop "dun03"
00828: 135  newinit 1
00833: 136  string "dun04"
00838: 136  initprop "boneName"
00843: 137  string "Arm_Fight_Status_GuiXin"
00848: 137  initprop "armId"
00853: 137  endinit
00854: 137  initprop "dun04"
00859: 139  newinit 1
00864: 140  string "dun05"
00869: 140  initprop "boneName"
00874: 141  string "Arm_Fight_Status_GuiXin"
00879: 141  initprop "armId"
00884: 141  endinit
00885: 141  initprop "dun05"
00890: 143  newinit 1
00895: 144  string "tiannian"
00900: 144  initprop "boneName"
00905: 145  string "Arm_Fight_Status_TianNian"
00910: 145  initprop "armId"
00915: 145  endinit
00916: 145  initprop "tiannian"
00921: 147  newinit 1
00926: 148  string "x"
00931: 148  initprop "boneName"
00936: 149  string "Arm_Fight_Status_XiaoYong"
00941: 149  initprop "armId"
00946: 149  endinit
00947: 149  initprop "x"
00952: 151  newinit 1
00957: 152  string "xiaoyong"
00962: 152  initprop "boneName"
00967: 153  string "Arm_Fight_Status_XiaoYong"
00972: 153  initprop "armId"
00977: 153  endinit
00978: 153  initprop "xiaoyong"
00983: 155  newinit 1
00988: 156  string "xiaoyong_01"
00993: 156  initprop "boneName"
00998: 157  string "Arm_Fight_Status_XiaoYong"
01003: 157  initprop "armId"
01008: 157  endinit
01009: 157  initprop "xiaoyong01"
01014: 159  newinit 1
01019: 160  string "xiaoyong_02"
01024: 160  initprop "boneName"
01029: 161  string "Arm_Fight_Status_XiaoYong"
01034: 161  initprop "armId"
01039: 161  endinit
01040: 161  initprop "xiaoyong02"
01045: 163  newinit 1
01050: 164  string "xiaoyong_03"
01055: 164  initprop "boneName"
01060: 165  string "Arm_Fight_Status_XiaoYong"
01065: 165  initprop "armId"
01070: 165  endinit
01071: 165  initprop "xiaoyong03"
01076: 167  newinit 1
01081: 168  string "xiaoyong_04"
01086: 168  initprop "boneName"
01091: 169  string "Arm_Fight_Status_XiaoYong"
01096: 169  initprop "armId"
01101: 169  endinit
01102: 169  initprop "xiaoyong04"
01107: 171  newinit 1
01112: 172  string "xiaoyong_05"
01117: 172  initprop "boneName"
01122: 173  string "Arm_Fight_Status_XiaoYong"
01127: 173  initprop "armId"
01132: 173  endinit
01133: 173  initprop "xiaoyong05"
01138: 175  newinit 1
01143: 176  string "xiaoyong_06"
01148: 176  initprop "boneName"
01153: 177  string "Arm_Fight_Status_XiaoYong"
01158: 177  initprop "armId"
01163: 177  endinit
01164: 177  initprop "xiaoyong06"
01169: 179  newinit 1
01174: 180  string "xiaoyong_07"
01179: 180  initprop "boneName"
01184: 181  string "Arm_Fight_Status_XiaoYong"
01189: 181  initprop "armId"
01194: 181  endinit
01195: 181  initprop "xiaoyong07"
01200: 183  newinit 1
01205: 184  string "xiaoyong_08"
01210: 184  initprop "boneName"
01215: 185  string "Arm_Fight_Status_XiaoYong"
01220: 185  initprop "armId"
01225: 185  endinit
01226: 185  initprop "xiaoyong08"
01231: 187  newinit 1
01236: 188  string "xiaoyong_09"
01241: 188  initprop "boneName"
01246: 189  string "Arm_Fight_Status_XiaoYong"
01251: 189  initprop "armId"
01256: 189  endinit
01257: 189  initprop "xiaoyong09"
01262: 191  newinit 1
01267: 192  string "zaiqi"
01272: 192  initprop "boneName"
01277: 193  string "Arm_Fight_Status_ZaiQi"
01282: 193  initprop "armId"
01287: 193  endinit
01288: 193  initprop "zaiqi"
01293: 195  newinit 1
01298: 196  string "juejing"
01303: 196  initprop "boneName"
01308: 197  string "Arm_Fight_Status_JueJing"
01313: 197  initprop "armId"
01318: 197  endinit
01319: 197  initprop "juejing"
01324: 199  newinit 1
01329: 200  string "fangong"
01334: 200  initprop "boneName"
01339: 201  string "Arm_Fight_Status_FanGong"
01344: 201  initprop "armId"
01349: 201  endinit
01350: 201  initprop "fangong"
01355: 203  newinit 1
01360: 204  string "pojia"
01365: 204  initprop "boneName"
01370: 205  string "Arm_Fight_Status_PoJia"
01375: 205  initprop "armId"
01380: 205  endinit
01381: 205  initprop "pojia"
01386: 207  newinit 1
01391: 208  string "xuruo"
01396: 208  initprop "boneName"
01401: 209  string "Arm_Fight_Status_XuRuo"
01406: 209  initprop "armId"
01411: 209  endinit
01412: 209  initprop "xuruo"
01417: 211  newinit 1
01422: 212  string "zhuiji"
01427: 212  initprop "boneName"
01432: 213  string "Arm_Fight_Status_ZhuiJi"
01437: 213  initprop "armId"
01442: 213  endinit
01443: 213  initprop "zhuiji"
01448: 215  newinit 1
01453: 216  string "qinyin"
01458: 216  initprop "boneName"
01463: 217  string "Arm_Fight_Status_QinYin"
01468: 217  initprop "armId"
01473: 217  endinit
01474: 217  initprop "qinyin"
01479: 219  newinit 1
01484: 220  string "fw_star"
01489: 220  initprop "boneName"
01494: 221  string "Arm_Fight_Status_Star"
01499: 221  initprop "armId"
01504: 221  endinit
01505: 221  initprop "star"
01510: 223  newinit 1
01515: 224  string "fw_01"
01520: 224  initprop "boneName"
01525: 225  string "Arm_Fight_Status_Star"
01530: 225  initprop "armId"
01535: 225  endinit
01536: 225  initprop "star01"
01541: 227  newinit 1
01546: 228  string "fw_02"
01551: 228  initprop "boneName"
01556: 229  string "Arm_Fight_Status_Star"
01561: 229  initprop "armId"
01566: 229  endinit
01567: 229  initprop "star02"
01572: 231  newinit 1
01577: 232  string "fw_03"
01582: 232  initprop "boneName"
01587: 233  string "Arm_Fight_Status_Star"
01592: 233  initprop "armId"
01597: 233  endinit
01598: 233  initprop "star03"
01603: 235  newinit 1
01608: 236  string "fw_04"
01613: 236  initprop "boneName"
01618: 237  string "Arm_Fight_Status_Star"
01623: 237  initprop "armId"
01628: 237  endinit
01629: 237  initprop "star04"
01634: 239  newinit 1
01639: 240  string "fw_05"
01644: 240  initprop "boneName"
01649: 241  string "Arm_Fight_Status_Star"
01654: 241  initprop "armId"
01659: 241  endinit
01660: 241  initprop "star05"
01665: 243  newinit 1
01670: 244  string "fw_06"
01675: 244  initprop "boneName"
01680: 245  string "Arm_Fight_Status_Star"
01685: 245  initprop "armId"
01690: 245  endinit
01691: 245  initprop "star06"
01696: 247  newinit 1
01701: 248  string "fw_07"
01706: 248  initprop "boneName"
01711: 249  string "Arm_Fight_Status_Star"
01716: 249  initprop "armId"
01721: 249  endinit
01722: 249  initprop "star07"
01727: 251  newinit 1
01732: 252  string "fw_08"
01737: 252  initprop "boneName"
01742: 253  string "Arm_Fight_Status_Star"
01747: 253  initprop "armId"
01752: 253  endinit
01753: 253  initprop "star08"
01758: 255  newinit 1
01763: 256  string "fw_09"
01768: 256  initprop "boneName"
01773: 257  string "Arm_Fight_Status_Star"
01778: 257  initprop "armId"
01783: 257  endinit
01784: 257  initprop "star09"
01789: 257  endinit
01790: 257  initprop "StatusMap"
01795: 257  endinit
01796: 257  initprop "Cfg"
01801: 262  lambda (function () {
    [sourceless code]
})
01806: 262  initprop "getCfg_ArmEffect"
01811: 267  lambda (function () {
    [sourceless code]
})
01816: 267  initprop "ctor"
01821: 272  lambda (function () {
    [sourceless code]
})
01826: 272  initprop "getStatus"
01831: 276  lambda (function () {
    [sourceless code]
})
01836: 276  initprop "setStatus"
01841: 280  lambda (function () {
    [sourceless code]
})
01846: 280  initprop "setVisibleAble"
01851: 284  lambda (function () {
    [sourceless code]
})
01856: 284  initprop "getVisibleAble"
01861: 288  lambda (function () {
    [sourceless code]
})
01866: 288  initprop "revertPosition"
01871: 303  lambda (function () {
    [sourceless code]
})
01876: 303  initprop "setVisible"
01881: 318  lambda (function () {
    [sourceless code]
})
01886: 318  initprop "createHurtHitHigherAction"
01891: 358  lambda (function () {
    [sourceless code]
})
01896: 358  initprop "createLeaveAction"
01901: 380  lambda (function () {
    [sourceless code]
})
01906: 380  initprop "createTemporaryVisableAction"
01911: 432  lambda (function () {
    [sourceless code]
})
01916: 432  initprop "createStartStatusActions"
01921: 504  lambda (function () {
    [sourceless code]
})
01926: 504  initprop "createCancelStatusActions"
01931: 561  lambda (function () {
    [sourceless code]
})
01936: 561  initprop "revert_head"
01941: 568  lambda (function () {
    [sourceless code]
})
01946: 568  initprop "createDisappearActions"
01951: 625  lambda (function () {
    [sourceless code]
})
01956: 625  initprop "createGhostView"
01961: 644  lambda (function () {
    [sourceless code]
})
01966: 644  initprop "createGhostViewOther"
01971: 664  lambda (function () {
    [sourceless code]
})
01976: 664  initprop "getSkin"
01981: 671  lambda (function () {
    [sourceless code]
})
01986: 671  initprop "getNodeRGBA"
01991: 675  lambda (function () {
    [sourceless code]
})
01996: 675  initprop "getHp"
02001: 692  lambda (function () {
    [sourceless code]
})
02006: 692  initprop "_createBodySkin"
02011: 708  lambda (function () {
    [sourceless code]
})
02016: 708  initprop "_createBodySkin_shadow"
02021: 723  lambda (function () {
    [sourceless code]
})
02026: 723  initprop "removeSkin"
02031: 734  lambda (function () {
    [sourceless code]
})
02036: 734  initprop "_createBodyAndAdd"
02041: 756  lambda (function () {
    [sourceless code]
})
02046: 756  initprop "createBoneStatus"
02051: 808  lambda (function () {
    [sourceless code]
})
02056: 808  initprop "setBaseColor"
02061: 819  lambda (function () {
    [sourceless code]
})
02066: 819  initprop "updateSkin"
02071: 843  lambda (function () {
    [sourceless code]
})
02076: 843  initprop "updateSkinOther"
02081: 854  lambda (function () {
    [sourceless code]
})
02086: 854  initprop "playAni"
02091: 882  lambda (function () {
    [sourceless code]
})
02096: 882  initprop "createPlayAniAction"
02101: 901  lambda (function () {
    [sourceless code]
})
02106: 901  initprop "createPlayAniActions"
02111: 988  lambda (function () {
    [sourceless code]
})
02116: 988  initprop "_reloadData_armById"
02121:1008  lambda (function () {
    [sourceless code]
})
02126:1008  initprop "createPlayOtherArmActions"
02131:1098  lambda (function () {
    [sourceless code]
})
02136:1098  initprop "createUpdateHpActions"
02141:1110  lambda (function () {
    [sourceless code]
})
02146:1110  initprop "createUpdateHpAction_onHit"
02151:1114  lambda (function () {
    [sourceless code]
})
02156:1114  initprop "createUpdateHpAction_onOver"
02161:1118  lambda (function () {
    [sourceless code]
})
02166:1118  initprop "useNewBody"
02171:1158  lambda (function () {
    [sourceless code]
})
02176:1158  initprop "init"
02181:1183  lambda (function () {
    [sourceless code]
})
02186:1183  initprop "reloadData"
02191:1211  lambda (function () {
    [sourceless code]
})
02196:1211  initprop "updateHpFull"
02201:1215  lambda (function () {
    [sourceless code]
})
02206:1215  initprop "updateHp"
02211:1221  lambda (function () {
    [sourceless code]
})
02216:1221  initprop "_reloadData_head"
02221:1237  lambda (function () {
    [sourceless code]
})
02226:1237  initprop "_reloadData_arm"
02231:1251  lambda (function () {
    [sourceless code]
})
02236:1251  initprop "onExitTransitionDidStart"
02241:1288  lambda (function () {
    [sourceless code]
})
02246:1288  initprop "getBodySize"
02251:1312  lambda (function () {
    [sourceless code]
})
02256:1312  initprop "getBodyStatic"
02261:1316  lambda (function () {
    [sourceless code]
})
02266:1316  initprop "getBodyMove"
02271:1320  lambda (function () {
    [sourceless code]
})
02276:1320  initprop "makeHeadPosX"
02281:1329  lambda (function () {
    [sourceless code]
})
02286:1329  initprop "makeHeadPosY"
02291:1329  endinit
02292:1329  notearg
02293:1329  call 1
02296:1329  setprop "Fight"
02301:1329  popv
02302:1344  name "xs"
02307:1344  getprop "Views"
02312:1344  getprop "Card"
02317:1344  getprop "Fight"
02322:1344  lambda (function () {
    [sourceless code]
})
02327:1344  setprop "create"
02332:1344  popv
02333:1376  name "xs"
02338:1376  getprop "Views"
02343:1376  getprop "Card"
02348:1376  getprop "Fight"
02353:1376  lambda (function () {
    [sourceless code]
})
02358:1376  setprop "createWithSideIdx"
02363:1376  popv
02364:1404  name "xs"
02369:1404  getprop "Views"
02374:1404  getprop "Card"
02379:1404  getprop "Fight"
02384:1404  lambda (function () {
    [sourceless code]
})
02389:1404  setprop "createWithSideIdxByOtherArm"
02394:1404  popv
02395:1426  name "xs"
02400:1426  getprop "Views"
02405:1426  getprop "Card"
02410:1426  getprop "Fight"
02415:1426  lambda (function () {
    [sourceless code]
})
02420:1426  setprop "createHeadWithSideIdx"
02425:1426  popv
02426:1454  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:1 ---
;; function object[0] getCfg_ArmEffect
;; function metadata object[0] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:262 ---
loc   line  op
----- ----  --
main:
00000: 263  this
00001: 263  getprop "Cfg"
00006: 263  getprop "Constant"
00011: 263  getprop "ArmEffect"
00016: 263  return
00017: 263  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:262 ---
;; function object[1] ctor
;; function metadata object[1] nargs=0 bindings=0

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:267 ---
loc   line  op
----- ----  --
main:
00000: 268  this
00001: 268  dup
00002: 268  callprop "_super"
00007: 268  swap
00008: 268  notearg
00009: 268  call 0
00012: 268  pop
00013: 269  name "cc"
00018: 269  dup
00019: 269  callprop "associateWithNative"
00024: 269  swap
00025: 269  notearg
00026: 269  this
00027: 269  notearg
00028: 269  name "cc"
00033: 269  getprop "Node"
00038: 269  notearg
00039: 269  call 2
00042: 269  pop
00043: 269  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:267 ---
;; function object[2] getStatus
;; function metadata object[2] nargs=1 bindings=1
;; arg[0] statusId

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:272 ---
loc   line  op
----- ----  --
main:
00000: 273  this
00001: 273  getprop "status"
00006: 273  getarg 0
00009: 273  getelem
00010: 273  return
00011: 273  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:272 ---
;; function object[3] setStatus
;; function metadata object[3] nargs=2 bindings=2
;; arg[0] statusId
;; arg[1] arm

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:276 ---
loc   line  op
----- ----  --
main:
00000: 277  this
00001: 277  getprop "status"
00006: 277  getarg 0
00009: 277  getarg 1
00012: 277  setelem
00013: 277  return
00014: 277  stop
--- END SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:276 ---
;; function object[4] setVisibleAble
;; function metadata object[4] nargs=1 bindings=1
;; arg[0] flag

;; nested bytecode depth=1
--- SCRIPT /Users/zhanglinsen/workspace/bianfeng/sgscq1-china-client/projects/sgscq/Resources/src_jsc/Views/Card/Fight.js:280 ---
loc   line  op
----- ----  --
main:
00000: 281  this
00001: 281  getarg 0
00004: 281  setprop "m_bVisibleAble"
00009: 281  pop
00010: 281  stop
